WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;power;location/operator;substation/voltage;landuse/name;Polit. Gemeinde;distance
MULTILINESTRING ((408272.700845016 5175534.93904254,406295.841452565 5184848.93890128));Afritz_am_See;9542;Schulstra�e 2;46,7270712;13,7995619;129009559;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Kleinkirchheim;Bad Kleinkirchheim;9521,479214
MULTILINESTRING ((428166.688071364 5185835.22139065,430492.718840136 5174417.04056659));Albeck;9345;Sirnitz 1;46,822187;14,05825992;85471947;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Feldkirchen;Feldkirchen in Kärnten;11652,69379
MULTILINESTRING ((459607.347323131 5191018.34423281,459152.879004625 5189815.36102072));Althofen;9330;Hauptplatz 8;46,8714771;14,4699657;97348720;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Treibach;Althofen;1285,966586
MULTILINESTRING ((401086.835137334 5155933.79121689,399932.881074731 5157253.67757869));Arnoldstein;9601;Gemeindeplatz 4;46,5496938;13,7097432;85387757;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gailitz;Arnoldstein;1753,199928
MULTILINESTRING ((413096.820844175 5176048.50955043,406295.841452565 5184848.93890128));Arriach;9543;Arriach 60;46,73233681;13,86258512;129009559;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Kleinkirchheim;Bad Kleinkirchheim;11122,08962
MULTILINESTRING ((399076.141538069 5164405.85125301,399932.881074731 5157253.67757869));Bad_Bleiberg;9530;Bad Bleiberg 49;46,6256184;13,68167505;85387757;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gailitz;Arnoldstein;7203,304166
MULTILINESTRING ((408216.128295254 5185206.66168851,406295.841452565 5184848.93890128));Bad_Kleinkirchheim;9546;Kirchheimer Weg 1;46,8140813;13,7968853;129009559;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Kleinkirchheim;Bad Kleinkirchheim;1953,322081
MULTILINESTRING ((484082.515759354 5201131.78697706,483719.772881721 5201949.66402642));Bad_Sankt_Leonhard_im_Lavanttal;9462;Hauptplatz 46;46,9635228;14,7907722;742484357;substation;;110000;UW Sankt Leonhard;Bad St. Leonhard im Lavanttal;894,7095971
MULTILINESTRING ((381739.534690896 5184316.37014158,383851.644315418 5187394.74090807));Baldramsdorf;9805;Baldramsdorf 53;46,801899;13,4501721;83892438;substation;KNG-Kärnten Netz GmbH;"110000;20000";Umspannwerk Lieserhofen;Seeboden am Millstätter See;3733,279208
MULTILINESTRING ((357615.517662502 5178818.63565061,366367.025040468 5179286.92078644));Berg_im_Drautal;9771;Nr. 121;46,74773405;13,1358862;85489961;substation;;110000;Umspannwerk Steinfeld;Steinfeld;8764,027177
MULTILINESTRING ((484648.203764712 5159619.90654883,483512.917393796 5163889.78061379));Bleiburg;9150;10. Oktober-Platz 1;46,5899682;14,79959857;87264584;substation;KNG-Kärnten Netz GmbH;;Umspannwerk Bleiburg (i.b.);Bleiburg;4418,223588
MULTILINESTRING ((464260.794195658 5177345.12652555,463742.084148814 5175572.85983525));Br�ckl;9371;Marktplatz 1;46,7487015;14,5320945;96970398;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Brückl;Brückl;1846,615643
MULTILINESTRING ((353040.687477679 5169345.40993628,352384.615551633 5167982.14858062));Dellach;9635;Nr. 65;46,6615393;13,0790517;85586883;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Würmlach;Kötschach-Mauthen;1512,915033
MULTILINESTRING ((353674.318176068 5177867.28506862,344722.04705577 5178504.28599813));Dellach_im_Drautal;9772;Nr. 18;46,73832555;13,0846198;85489932;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Oberdrauburg;Oberdraunburg;8974,905481
MULTILINESTRING ((428583.542266025 5190401.17526817,430492.718840136 5174417.04056659));Deutsch-Griffen;9572;Deutsch-Griffen 23;46,86331541;14,06301009;85471947;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Feldkirchen;Feldkirchen in Kärnten;16097,74883
MULTILINESTRING ((470713.352474105 5176948.05718412,463742.084148814 5175572.85983525));Diex;9103;Diex 25;46,7454425;14,616596;96970398;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Brückl;Brückl;7105,613964
MULTILINESTRING ((450976.515492715 5162059.29789572,447925.484070378 5161577.11870529));Ebenthal_in_K�rnten;9065;Miegerer Stra�e 30;46,6103056;14,3598102;86119509;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Klagenfurt;Klagenfurt am Wörthersee;3088,897783
MULTILINESTRING ((472481.701700473 5159977.29731609,470862.982915631 5167552.83764191));Eberndorf;9141;Kirchplatz 1;46,592796;14,640759;86258560;substation;KNG-Kärnten Netz GmbH;;Umspannwerk Völkermarkt;Völkermarkt;7746,551603
MULTILINESTRING ((466352.156484264 5183871.05434048,464801.031608284 5187641.68819554));Eberstein;9372;Unterer Platz 1;46,807536;14,55899501;151942484;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Wietersdorf;Klein St. Paul;4077,21327
MULTILINESTRING ((468703.245821419 5147929.23717426,460381.629375309 5156351.49502701));Eisenkappel-Vellach;9135;Bad Eisenkappel 260;46,4842068;14,59224632;87246307;substation;KNG-Kärnten Netz GmbH;110000;Kraftwerk Freibach;Gallizien;11839,92093
MULTILINESTRING ((390991.523595536 5158383.25971327,387587.984161216 5160292.16264019));Feistritz_an_der_Gail;9613;Mehrzweckhaus 100;46,57017;13,57752005;85586885;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Vorderberg;St. Stefan im Gailtal;3902,305865
MULTILINESTRING ((437021.588349193 5148813.79027825,446174.793028053 5153085.64739241));Feistritz_im_Rosental;9181;Hauptplatz 126;46,48995045;14,17939045;86321299;substation;;110000;Umspannwerk Ferlach;Ferlach;10100,98605
MULTILINESTRING ((481666.878426855 5156987.32163493,483512.917393796 5163889.78061379));Feistritz_ob_Bleiburg;9143;St. Michael 111;46,56620185;14,76078505;87264584;substation;KNG-Kärnten Netz GmbH;;Umspannwerk Bleiburg (i.b.);Bleiburg;7145,054221
MULTILINESTRING ((404413.549960508 5180964.50953403,406295.841452565 5184848.93890128));Feld_am_See;9544;Rathausstra�e 25;46,7753802;13,7479382;129009559;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Kleinkirchheim;Bad Kleinkirchheim;4316,45836
MULTILINESTRING ((430604.89117827 5174816.94582292,430492.718840136 5174417.04056659));Feldkirchen_in_K�rnten;9560;Hauptplatz 5;46,7233032;14,0918889;85471947;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Feldkirchen;Feldkirchen in Kärnten;415,3394365
MULTILINESTRING ((446418.94423264 5152804.26054658,446174.793028053 5153085.64739241));Ferlach;9170;Kirchgasse 5;46,5266731;14,3013681;86321299;substation;;110000;Umspannwerk Ferlach;Ferlach;372,5431085
MULTILINESTRING ((395795.439485672 5177501.23400442,392511.992338592 5177208.98581948));Ferndorf;9702;Ferndorf Nr. 22;46,74293205;13,63586991;84006669;substation;KELAG;110000;Kraftwerk Kamering;Stockenboi;3296,427486
MULTILINESTRING ((413241.690447942 5157632.20887337,412654.371668346 5160814.6251793));Finkenstein_am_Faaker_See;9584;Marktstra�e 21;46,566654;13,8679437;211095612;substation;;110000;Umspannwerk Auen;Villach;3236,157736
MULTILINESTRING ((356935.702603903 5199651.99481305,356136.885434797 5199562.05617431));Flattach;9831;Flattach 73;46,9349678;13,1204653;83823298;substation;;110000;Kraftwerk Außerfragant;Flattach;803,8643097
MULTILINESTRING ((490543.434813908 5190518.70667614,487835.753097855 5188236.93905383));Frantschach-Sankt_Gertraud;9413;St. Gertraud 1;46,8681407;14,8759183;88381528;substation;;110000;UW Wolfsberg;Wolfsberg;3540,90437
MULTILINESTRING ((451750.124132543 5184391.52431217,452241.660496763 5178815.93415521));Frauenstein;9311;Schulstra�e 1;46,8113221;14,3675689;84880037;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk St. Veit an der Glan;St. Veit an der Glan;5597,214807
MULTILINESTRING ((399808.577663398 5174140.21712256,392511.992338592 5177208.98581948));Fresach;9712;Dorfplatz 160;46,71330765;13,689124;84006669;substation;KELAG;110000;Kraftwerk Kamering;Stockenboi;7915,648976
MULTILINESTRING ((454712.636082992 5200019.10925203,459152.879004625 5189815.36102072));Friesach;9360;F�rstenhofplatz 1;46,95215435;14,40484447;97348720;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Treibach;Althofen;11127,99331
MULTILINESTRING ((462177.028610787 5156198.94151282,460381.629375309 5156351.49502701));Gallizien;9132;Gallizien 27;46,5582927;14,5065483;87246307;substation;KNG-Kärnten Netz GmbH;110000;Kraftwerk Freibach;Gallizien;1801,868749
MULTILINESTRING ((366418.144802444 5171845.82526739,366367.025040468 5179286.92078644));Gitschtal;9622;Wei�briach 202;46,6868324;13,25310052;85489961;substation;;110000;Umspannwerk Steinfeld;Steinfeld;7441,271111
MULTILINESTRING ((439730.090139428 5173797.31728629,439610.716988673 5171039.34811945));Glanegg;9555;Glanegg 20;46,7150135;14,2114234;85405514;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Windischbach;Moosburg;2760,551371
MULTILINESTRING ((477096.604763874 5156039.57266678,483512.917393796 5163889.78061379));Globasnitz;9142;Globasnitz 111;46,5575325;14,7011986;87264584;substation;KNG-Kärnten Netz GmbH;;Umspannwerk Bleiburg (i.b.);Bleiburg;10138,77865
MULTILINESTRING ((429624.268722221 5195633.72482935,446904.1725545 5191880.55572147));Gl�dnitz;9346;Gl�dnitz 125;46,91050764;14,07585438;151942483;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gurk;Straßburg;17682,79827
MULTILINESTRING ((388437.218175683 5195876.36729035,388474.795282672 5196557.12272491));Gm�nd_in_K�rnten;9853;Hauptplatz 20;46,9070481;13,5350907;642903514;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gmünd;Gmünd in Kärnten;681,7917575
MULTILINESTRING ((420672.46388243 5180759.38494381,430492.718840136 5174417.04056659));Gnesau;9563;Gnesau 77;46,7756662;13,9609055;85471947;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Feldkirchen;Feldkirchen in Kärnten;11690,28398
MULTILINESTRING ((459022.105735933 5162408.31930337,460381.629375309 5156351.49502701));Grafenstein;9131;Hauptstra�e 49;46,6139861;14,4648402;87246307;substation;KNG-Kärnten Netz GmbH;110000;Kraftwerk Freibach;Gallizien;6207,529689
MULTILINESTRING ((361039.964967006 5179065.32591636,366367.025040468 5179286.92078644));Greifenburg;9761;Greifenburg 240;46,7506743;13,1806214;85489961;substation;;110000;Umspannwerk Steinfeld;Steinfeld;5331,667029
MULTILINESTRING ((479187.765017054 5173288.10741141,475637.976786773 5168368.68640605));Griffen;9112;Griffen 5;46,71282419;14,72770241;83831570;substation;Austrian Power Grid AG;"380000;220000;110000";Umspannwerk Obersielach;Völkermarkt;6066,440431
MULTILINESTRING ((339909.27185867 5204395.50315774,344666.70333647 5206678.13334882));Gro�kirchheim;9843;D�llach 47;46,97373555;12,89525086;592473581;substation;KELAG;110000;KW Zirknitz;Großkirchheim;5276,699239
MULTILINESTRING ((445867.229869865 5191452.09930517,446904.1725545 5191880.55572147));Gurk;9342;Dr-Schnerich-Str. 12;46,8744034;14,2896281;151942483;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gurk;Straßburg;1121,973722
MULTILINESTRING ((462763.425480912 5193063.55037766,459152.879004625 5189815.36102072));Guttaring;9334;Unterer Markt 3;46,8900654;14,51121119;97348720;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Treibach;Althofen;4856,622278
MULTILINESTRING ((336011.567293626 5211875.70316077,344666.70333647 5206678.13334882));Heiligenblut_am_Gro�glockner;9844;Hof 4;47,0400471;12,8413342;592473581;substation;KELAG;110000;KW Zirknitz;Großkirchheim;10095,84627
MULTILINESTRING ((375344.786095784 5164954.69240261,375979.803172526 5165160.9490378));Hermagor-Pressegger_See;9620;Wulfeniaplatz 1;46,6265645;13,37165;85639941;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Hermagor;Hermagor-Pressegger See;667,6739379
MULTILINESTRING ((426308.833882838 5177798.28544134,430492.718840136 5174417.04056659));Himmelberg;9562;Turracher Stra�e 27;46,7496691;14,0351998;85471947;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Feldkirchen;Feldkirchen in Kärnten;5379,378239
MULTILINESTRING ((395249.685102946 5156973.58151184,399932.881074731 5157253.67757869));Hohenthurn;9613;Draschitz 33;46,55816465;13,63338804;85387757;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gailitz;Arnoldstein;4691,564592
MULTILINESTRING ((465592.524016197 5198677.90937094,459152.879004625 5189815.36102072));H�ttenberg;9375;Reiftanzplatz 1;46,9407394;14,54792165;97348720;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Treibach;Althofen;10955,08061
MULTILINESTRING ((349183.409621524 5179730.48316513,344722.04705577 5178504.28599813));Irschen;9773;Irschen 41;46,75408405;13,02525754;85489932;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Oberdrauburg;Oberdraunburg;4626,80402
MULTILINESTRING ((460620.796291882 5187427.91831061,459152.879004625 5189815.36102072));Kappel_am_Krappfeld;9321;Bahnstra�e 43;46,839229;14,4835735;97348720;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Treibach;Althofen;2802,617322
MULTILINESTRING ((437746.036752988 5160286.79868494,429019.326153566 5163638.70613635));Keutschach_am_See;9074;Keutschach 1;46,5932586;14,1872899;85391848;substation;Kelag;110000;Umspannwerk Techelsbergen am Wörthersee (i.b.);Techelsbergen am Wörther See;9348,302597
MULTILINESTRING ((361111.375491272 5166947.09674734,368227.406849676 5164124.90936228));Kirchbach;9632;Kirchbach 155;46,64168915;13,1852124;83896165;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Tröpolach;Hermagor-Pressegger See;7655,236373
MULTILINESTRING ((446924.152625919 5163611.43666144,447925.484070378 5161577.11870529));Klagenfurt_am_W�rthersee;9201;Neuer Platz 1;46,6239645;14,3067166;86119509;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Klagenfurt;Klagenfurt am Wörthersee;2267,402525
MULTILINESTRING ((373666.186224817 5180844.43369659,374898.235240421 5187932.93315579));Kleblach-Lind;9753;Lind 25;46,76918643;13,34537035;83892416;substation;;110000;KW Malta-Unterstufe;Lurnfeld;7194,773753
MULTILINESTRING ((464982.590135745 5187040.68884705,464801.031608284 5187641.68819554));Klein_Sankt_Paul;9373;Marktstra�e 17;46,8359882;14,5408026;151942484;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Wietersdorf;Klein St. Paul;627,82459
MULTILINESTRING ((347046.094072506 5170625.08115907,352384.615551633 5167982.14858062));K�tschach-Mauthen;9640;K�tschach 390;46,6717064;13,0003178;85586883;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Würmlach;Kötschach-Mauthen;5956,920698
MULTILINESTRING ((440982.562807339 5156658.25352869,446246.406541102 5154893.63664194));K�ttmannsdorf;9071;Karawankenblick 1;46,56089905;14,2300003;86321271;substation;Verbund Hydro Power GmbH;110000;Kraftwerk Ferlach-Maria Rain;Ferlach;5551,749599
MULTILINESTRING ((399762.25975872 5197806.09502884,388474.795282672 5196557.12272491));Krems_in_K�rnten;9862;Nr. 35;46,926215;13,68332995;642903514;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Gmünd;Gmünd in Kärnten;11356,35444
MULTILINESTRING ((439864.301447882 5163918.39071359,439610.716988673 5171039.34811945));Krumpendorf_am_W�rthersee;9201;Hauptstra�e 145;46,6261307;14,2144683;85405514;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Windischbach;Moosburg;7125,471174
MULTILINESTRING ((495755.463185393 5166181.1756921,496587.673434634 5164482.05365706));Lavam�nd;9473;Lavam�nd 65;46,64917753;14,94453164;593152355;substation;KELAG;110000;Kraftwerk Koralpe;Lavamünd;1891,980335
MULTILINESTRING ((381157.740556834 5187798.30694821,383851.644315418 5187394.74090807));Lendorf;9811;Feicht 2a;46,83311805;13,44164557;83892438;substation;KNG-Kärnten Netz GmbH;"110000;20000";Umspannwerk Lieserhofen;Seeboden am Millstätter See;2723,964576
MULTILINESTRING ((333027.575000332 5173323.63247758,344722.04705577 5178504.28599813));Lesachtal;9655;Liesing 29;46,692625;12,8161951;85489932;substation;KNG-Kärnten Netz GmbH;110000;Umspannwerk Oberdrauburg;Oberdraunburg;12790,61561
