WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;location/substatoin;name/operator;operator;substation/voltage;Polit. Gemeinde;distance
MULTILINESTRING ((333431.220844418 5329416.27836126,339129.827172203 5321800.89621722));Sankt_Radegund;5121;St. Radegund 7;48,0962255;12,7628159;97870174;Umspannwerk Riedersbach;;substation;;St. Pantaleon;9511,475137
MULTILINESTRING ((398077.313818526 5371045.61870455,407761.312144478 5371510.00539332));Sankt_Roman;4793;Altendorf 11;48,4842684;13,6206878;97989146;Kraftwerk Ranna;Energie AG;substation;110000;Neustift im Mühlkreis;9695,126537
MULTILINESTRING ((433811.613304006 5379810.61851278,425762.597979082 5378618.29438513));Sankt_Stefan-Afiesl;4170;St. Stefan am Walde 65;48,5678909;14,1028075;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;8136,847333
MULTILINESTRING ((417213.806349467 5348607.30706048,412292.417524792 5343247.1638294));Sankt_Thomas;4732;St. Thomas 100;48,2852507;13,8840248;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;7276,757755
MULTILINESTRING ((482285.387557671 5351117.39824444,482178.974195514 5339186.37962415));Sankt_Thomas_am_Blasenstein;4364;Markt 7;48,3129999;14,7610755;174531795;Umspannwerk Baumgartenberg;Linz Strom GmbH;substation;;Baumgartenberg;11931,49316
MULTILINESTRING ((457072.476532719 5318862.04342527,456146.94557819 5318422.92204824));Sankt_Ulrich_bei_Steyr;4400;Pfarrplatz 7;48,0216066;14,4242879;259327225;Umspannwerk St. Ullrich bei Steyr (i.b.);;substation;110000;St. Ulrich bei Steyr;1024,419412
MULTILINESTRING ((429307.301155357 5369240.74490349,425762.597979082 5378618.29438513));Sankt_Ulrich_im_M�hlkreis;4116;Ulrichstra�e 4;48,4723218;14,0435513;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;10025,13615
MULTILINESTRING ((371866.156422185 5340764.14974273,371579.282921807 5339683.90759487));Sankt_Veit_im_Innkreis;5273;St. Veit 31;48,2071648;13,2753398;122351223;Umspannwerk Roßbach;;substation;110000;Roßbach;1117,684885
MULTILINESTRING ((437977.741622285 5369031.49424289,431814.017660815 5355571.75854654));Sankt_Veit_im_M�hlkreis;4173;St. Veit i.M. 3;48,4713545;14,1608765;587747481;Umspannwerk Feldkirchen;;substation;;Feldkirchen an der Donau;14803,91766
MULTILINESTRING ((402621.808208907 5357253.59364024,407761.312144478 5371510.00539332));Sankt_Willibald;4762;St. Willibald 21;48,3609414;13,6853741;97989146;Kraftwerk Ranna;Energie AG;substation;110000;Neustift im Mühlkreis;15154,52991
MULTILINESTRING ((383610.296580622 5288440.52761638,387989.422605964 5286535.00315314));Sankt_Wolfgang_im_Salzkammergut;5360;Markt 28;47,7388342;13,4475236;95640323;Umspannwerk Strobl;Energie AG;substation;110000;St. Wolfgang im Salzkammergut;4775,747923
MULTILINESTRING ((419160.141023817 5377589.7572096,425762.597979082 5378618.29438513));Sarleinsbach;4152;Marktplatz 4;48,5461964;13,9046706;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;6682,089985
MULTILINESTRING ((429617.242227647 5324866.04194075,434668.57127202 5321103.34256907));Sattledt;4642;Marktgemeinde Sattledt;48,07318288;14,0551329;50899766;Umspannwerk Kremsmünster;Energie AG;substation;110000;Kremsmünster;6298,716669
MULTILINESTRING ((484926.490507968 5339332.48912272,482178.974195514 5339186.37962415));Saxen;4351;Saxen 77;48,20704283;14,79711689;174531795;Umspannwerk Baumgartenberg;Linz Strom GmbH;substation;;Baumgartenberg;2751,39853
MULTILINESTRING ((362797.661195187 5331042.59513593,361132.517100931 5331366.34671208));Schalchen;5231;Hauptstra�e 3 a;48,1178506;13,156479;95003268;Umspannwerk Mattighofen;;substation;110000;Schalchen;1696,325422
MULTILINESTRING ((388968.853238876 5375181.27370305,384912.816186432 5379012.97073725));Schardenberg;4784;Sch�rdinger Stra�e 4;48,5199187;13,4963661;365493403;Umspannwerk Schardenberg (i.b.);;substation;110000;Schardenberg;5579,725686
MULTILINESTRING ((383961.574795406 5368324.91637591,385366.007561848 5367261.26050209));Sch�rding;4780;Unterer Stadtplatz 1;48,4573537;13,4304856;95975628;Umspannwerk Aigerding;Energie AG;substation;110000;St. Florian am Inn;1761,759125
MULTILINESTRING ((422352.931141354 5306159.83960935,433749.443098255 5306426.87764843));Scharnstein;4644;Hauptstra�e 13;47,9040639;13,96101097;95025696;Umspannwerk Kirchdorf;;substation;110000;Kirchdorf an der Krems;11399,64009
MULTILINESTRING ((426733.090012974 5345266.47830169,426414.927665978 5350422.0682324));Scharten;4612;Scharten 60;48,25637208;14,01290465;92870633;Umspannwerk Eferding;;substation;110000;Hinzenbach;5165,397837
MULTILINESTRING ((452845.313144115 5372366.02634612,462266.53299852 5375733.75307855));Schenkenfelden;4192;Markt 1;48,5026422;14,3616343;497665559;Umspannwerk Rainbach im Mühlkreis;Linz AG;substation;"110000;30000";Rainbach im Mühlkreis;10005,04707
MULTILINESTRING ((446370.506887299 5326195.74132235,440922.881626302 5322041.29268108));Schiedlberg;4521;Gemeindeplatz 1;48,08677456;14,27985215;95025698;Umspannwerk Bad Hall;;substation;110000;Bad Hall;6850,990038
MULTILINESTRING ((385809.856646927 5333700.57878935,389677.978809151 5340781.44565609));Schildorn;4920;Dorfplatz 1;48,1462993;13,4648435;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;8068,521838
MULTILINESTRING ((408731.92045715 5323191.95042264,410675.431326685 5318980.78299154));Schlatt;4691;Stadtplatz 22;48,0554771;13,77517;34258314;Umspannwerk Traunfall;;substation;110000;Roitham am Traunfall;4638,013113
MULTILINESTRING ((431152.683146246 5334460.46929719,430074.614552559 5335090.8112534));Schlei�heim;4600;Gemeinde Schlei�heim;48,15966035;14,0741935;40917240;EWW - Umspannwerk Ost;EWW;substation;110000;Wels;1248,824597
MULTILINESTRING ((434710.656496216 5309728.09826078,433749.443098255 5306426.87764843));Schlierbach;4553;Stiftsstra�e 1;47,9375419;14,1258062;95025696;Umspannwerk Kirchdorf;;substation;110000;Kirchdorf an der Krems;3438,311901
MULTILINESTRING ((415803.335993426 5341618.48190786,412292.417524792 5343247.1638294));Schl��lberg;4707;Marktplatz 1;48,2222;13,8664058;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;3870,291112
MULTILINESTRING ((477683.17749673 5359968.13640632,462973.208721925 5356404.63162904));Sch�nau_im_M�hlkreis;4274;Sch�nau 2;48,39247995;14,698535;95843031;Umspannwerk Friensdorf;Linz Strom AG;substation;110000;Wartberg ob der Aist;15135,44673
MULTILINESTRING ((395717.810176132 5311309.70163778,397021.295222577 5315383.57059721));Sch�rfling_am_Attersee;4861;Marktplatz 32;47,9466079;13,6034575;118098478;Umspannwerk Lenzing;;substation;;Lenzing;4277,321775
MULTILINESTRING ((348896.618142107 5338074.01203572,354076.179694068 5342754.89171402));Schwand_im_Innkreis;5134;Neukirchner Stra�e 2;48,1779251;12,9673176;96323087;Umspannwerk Braunau am Inn;;substation;;Braunau am Inn;6981,295899
MULTILINESTRING ((408651.920959212 5323074.17978998,410675.431326685 5318980.78299154));Schwanenstadt;4690;Stadtplatz 54;48,0544063;13,7741218;34258314;Umspannwerk Traunfall;;substation;110000;Roitham am Traunfall;4566,233848
MULTILINESTRING ((414841.573284025 5398757.35822193,425762.597979082 5378618.29438513));Schwarzenberg_am_B�hmerwald;4164;Schwarzenberg am Bw. 185;48,73601365;13,8418176;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;22909,61965
MULTILINESTRING ((469054.041253597 5346841.21076342,465767.077176729 5343162.33881871));Schwertberg;4311;Schacherbergstra�e 3;48,2740201;14,582936;95828347;Umspannwerk Mauthausen;Linz AG;substation;110000;Mauthausen;4933,379331
MULTILINESTRING ((394362.04808745 5312199.08542879,397021.295222577 5315383.57059721));Seewalchen_am_Attersee;4863;Rathausplatz 1;47,9543853;13,5850885;118098478;Umspannwerk Lenzing;;substation;;Lenzing;4148,799961
MULTILINESTRING ((382562.264870159 5346568.10666477,389677.978809151 5340781.44565609));Senftenbach;4973;Berg 22;48,2614313;13,4176391;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;9171,631834
MULTILINESTRING ((448522.162298863 5321536.1491443,440922.881626302 5322041.29268108));Sierning;4523;Kirchenplatz 1;48,0450323;14,3093039;95025698;Umspannwerk Bad Hall;;substation;110000;Bad Hall;7616,051256
MULTILINESTRING ((396317.216209305 5361250.59926652,385366.007561848 5367261.26050209));Sigharting;4771;Hofmark 5;48,3958861;13,5993004;95975628;Umspannwerk Aigerding;Energie AG;substation;110000;St. Florian am Inn;12492,27839
MULTILINESTRING ((433368.552530732 5328491.31479862,430074.614552559 5335090.8112534));Sipbachzell;4621;Gemeinde Sipbachzell;48,10619869;14,10492077;40917240;EWW - Umspannwerk Ost;EWW;substation;110000;Wels;7375,864753
MULTILINESTRING ((447779.225039446 5367609.31693118,448174.85574361 5352631.10442904));Sonnberg_im_M�hlkreis;4180;Sonnberg 70;48,4594513;14,2936507;24830381;Umspannwerk Nord;LINZ AG;substation;110000;Linz;14983,43664
MULTILINESTRING ((450499.861195029 5279224.56986212,463921.690666356 5304421.91374727));Spital_am_Pyhrn;4582;Stiftsplatz 7;47,6645193;14,3406811;42306133;Umspannwerk Großraming;;substation;110000;Reichraming;28549,10936
MULTILINESTRING ((415778.696037659 5326541.6678168,418100.149659851 5328386.32567644));Stadl-Paura;4651;Marktplatz 1;48,086578;13,8690587;118132395;Umspannwerk Lambach;Energie AG;substation;110000;Edt bei Lambach;2965,115434
MULTILINESTRING ((409006.14513791 5355370.03772768,412292.417524792 5343247.1638294));Steegen;4722;Badergasse 5;48,3449522;13,7719499;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;12560,40038
MULTILINESTRING ((391174.493657074 5298567.7337173,384375.966818374 5295742.9659758));Steinbach_am_Attersee;4853;Steinbach 5;47,831245;13,5458459;95297285;Umspannwerk Unterach;Energie AG;substation;110000;Unterach am Attersee;7362,016026
MULTILINESTRING ((427882.129828252 5304546.97608308,433749.443098255 5306426.87764843));Steinbach_am_Ziehberg;4562;Steinbach 4;47,8902;14,03525505;95025696;Umspannwerk Kirchdorf;;substation;110000;Kirchdorf an der Krems;6161,119614
MULTILINESTRING ((445286.508205565 5313199.26863713,451678.680324955 5310059.74586881));Steinbach_an_der_Steyr;4596;Ortsplatz 4;47,9697609;14,2669572;144202272;Kraftwerk Ternberg;;substation;110000;Ternberg;7121,549524
MULTILINESTRING ((422337.460879761 5325562.22619395,418100.149659851 5328386.32567644));Steinerkirchen_an_der_Traun;4652;Marktgemeinde Steinerkirchen an der Traun;48,07860035;13,9572935;118132395;Umspannwerk Lambach;Energie AG;substation;110000;Edt bei Lambach;5092,184626
MULTILINESTRING ((427078.22857247 5329738.7627351,430074.614552559 5335090.8112534));Steinhaus;4641;Gemeindeplatz 2;48,1167312;14,02022;40917240;EWW - Umspannwerk Ost;EWW;substation;110000;Wels;6133,73885
MULTILINESTRING ((456768.124930492 5320766.04906076,458185.812072397 5321235.85334358));Steyr;4407;Stadtplatz 27;48,0387158;14,4200142;33066588;Umspannwerk Steyr-Fischhub;;substation;110000;Steyr;1493,503564
MULTILINESTRING ((453364.034976133 5348201.06755033,451185.14650394 5346175.21171237));Steyregg;4221;Weissenwolffstra�e 3;48,2852924;14,37134;29563097;UW Hütte Süd 110kV;voestalpine Stahl GmbH;substation;110000;Linz;2975,171735
MULTILINESTRING ((384616.480805346 5307405.57755873,379504.955627984 5315171.84306707));Stra�_im_Attergau;4881;"Stra� i.&nbsp;A. 30";47,90959045;13,455888;95289063;Umspannwerk Frankenmarkt;;substation;110000;Weißenkirchen im Attergau;9297,449628
MULTILINESTRING ((422308.849216072 5354645.28602927,426414.927665978 5350422.0682324));Stroheim;4074;Stroheim 30;48,34020938;13,95158255;92870633;Umspannwerk Eferding;;substation;110000;Hinzenbach;5890,284271
MULTILINESTRING ((384423.722742609 5363046.12989756,385366.007561848 5367261.26050209));Suben;4975;Suben 50;48,40996582;13,43819008;95975628;Umspannwerk Aigerding;Energie AG;substation;110000;St. Florian am Inn;4319,169676
MULTILINESTRING ((394300.257153578 5346549.77810335,389677.978809151 5340781.44565609));Taiskirchen_im_Innkreis;4753;Hofmarkt 29;48,2633338;13,5757483;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;7391,827671
MULTILINESTRING ((338005.841183942 5325478.1551613,339129.827172203 5321800.89621722));Tarsdorf;5121;Tarsdorf 16;48,06199892;12,82570417;97870174;Umspannwerk Riedersbach;;substation;;St. Pantaleon;3845,201925
MULTILINESTRING ((391683.432087928 5362917.71546196,385366.007561848 5367261.26050209));Taufkirchen_an_der_Pram;4775;Sch�rdinger Stra�e 1;48,4101005;13,536291;95975628;Umspannwerk Aigerding;Energie AG;substation;110000;St. Florian am Inn;7666,566126
MULTILINESTRING ((407483.722524498 5344363.1255626,412292.417524792 5343247.1638294));Taufkirchen_an_der_Trattnach;4715;Taufkirchen 105;48,2457284;13,7538203;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;4936,488448
MULTILINESTRING ((452022.53271954 5310459.46111581,451678.680324955 5310059.74586881));Ternberg;4453;Kirchenplatz 12;47,9456522;14,3575048;144202272;Kraftwerk Ternberg;;substation;110000;Ternberg;527,2634521
MULTILINESTRING ((428451.017959268 5331656.67923653,430074.614552559 5335090.8112534));Thalheim_bei_Wels;4600;Gemeindeplatz 1;48,13414;14,0383401;40917240;EWW - Umspannwerk Ost;EWW;substation;110000;Wels;3798,59561
MULTILINESTRING ((376599.314172307 5301594.90575727,384375.966818374 5295742.9659758));Tiefgraben;4893;Wredeplatz 2;47,8558389;13,3503039;95297285;Umspannwerk Unterach;Energie AG;substation;110000;Unterach am Attersee;9732,498425
MULTILINESTRING ((396493.774056316 5317415.49803625,395520.960088634 5316533.40998193));Timelkam;4850;Pollheimerstra�e 5;48,0016529;13,6123751;118104933;Umrichterwerk Timelkam;;substation;;Timelkam;1313,181766
MULTILINESTRING ((410782.466720058 5344188.632981,412292.417524792 5343247.1638294));Tollet;4710;Tollet 1;48,2446318;13,7982803;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;1779,414397
MULTILINESTRING ((472038.427210966 5353224.08932423,462973.208721925 5356404.63162904));Tragwein;4284;Markt 33;48,3315826;14,6227332;95843031;Umspannwerk Friensdorf;Linz Strom AG;substation;110000;Wartberg ob der Aist;9606,978485
MULTILINESTRING ((443360.16158186 5341153.48188925,442334.598536097 5339350.64492124));Traun;4050;Hauptplatz 1;48,2210762;14,2374409;33058565;Umspannwerk Pucking (i.b.);Energie AG Oberösterreich;substation;110000;Pucking;2074,126489
MULTILINESTRING ((409494.27178663 5299758.71576813,405560.944685001 5293082.27414785));Traunkirchen;4801;Ortsplatz 1;47,8447979;13,7903283;107117959;Umspannwerk Steinkogl;Energie AG;substation;110000;Ebensee;7748,931204
MULTILINESTRING ((366560.894271505 5339038.02165273,371579.282921807 5339683.90759487));Treubach;5272;5272 Treubach;48,19054952;13,20451019;122351223;Umspannwerk Roßbach;;substation;110000;Roßbach;5059,781942
MULTILINESTRING ((388481.383611342 5343052.19533139,389677.978809151 5340781.44565609));Tumeltsham;4911;Hofmark 9;48,2308799;13,4982905;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;2566,738038
MULTILINESTRING ((342048.059433845 5339532.14185472,352138.548965577 5345230.01650941));�berackern;5123;Dorfstra�e 3;48,1893692;12,8747112;93982415;Umspannwerk Innkraftwerk Braunau-Simbach (i.b.);;substation;;Braunau am Inn;11588,08675
MULTILINESTRING ((419929.554806079 5391888.91212319,425762.597979082 5378618.29438513));Ulrichsberg;4161;Markt 20;48,6749104;13,9123346;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;14495,98868
MULTILINESTRING ((397561.572506802 5322545.51433816,394713.630742453 5318462.35404121));Ungenach;4841;Ungenach 33;48,04796714;13,62545946;33840061;Umspannwerk Timelkam;;substation;110000;Timelkam;4978,249723
MULTILINESTRING ((386744.391117529 5295631.39136932,384375.966818374 5295742.9659758));Unterach_am_Attersee;4866;Hauptstra�e 9;47,8040696;13,4874381;95297285;Umspannwerk Unterach;Energie AG;substation;110000;Unterach am Attersee;2371,050939
MULTILINESTRING ((460529.29856458 5357352.02148221,462973.208721925 5356404.63162904));Unterweitersdorf;4213;Gusentalstra�e 1a;48,3681044;14,4670671;95843031;Umspannwerk Friensdorf;Linz Strom AG;substation;110000;Wartberg ob der Aist;2621,115105
MULTILINESTRING ((484117.953036044 5365774.99835284,462839.408506459 5371606.8149626));Unterwei�enbach;4273;Markt 21;48,4449161;14,78523795;35034309;Umspannwerk Freistadt;Linz Strom AG;substation;"110000;20000";Freistadt;22063,23961
MULTILINESTRING ((385819.710137551 5348125.56206606,389677.978809151 5340781.44565609));Utzenaich;4972;Hofmark 3;48,2760338;13,4610928;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;8295,919659
MULTILINESTRING ((400471.854761997 5375844.64966371,407761.312144478 5371510.00539332));Vichtenstein;4091;Vichtenstein 70;48,52781412;13,65193908;97989146;Kraftwerk Ranna;Energie AG;substation;110000;Neustift im Mühlkreis;8480,880254
MULTILINESTRING ((399410.496211719 5317859.73544415,399939.311357644 5316241.96073699));V�cklabruck;4840;Klosterstra�e 9;48,0061143;13,6513617;93187006;Umspannwerk Vöcklabruck;;substation;110000;Regau;1702,010711
MULTILINESTRING ((387137.294750752 5317591.54916835,394713.630742453 5318462.35404121));V�cklamarkt;4870;Dr.-Scheiber-Stra�e 8;48,0016529;13,4869374;33840061;Umspannwerk Timelkam;;substation;110000;Timelkam;7626,21585
MULTILINESTRING ((419653.859319868 5317228.37669636,418436.025964044 5317393.83995706));Vorchdorf;4655;Schlo�platz 7;48,0033004;13,9228338;124415043;Umspannwerk Vorchdorf;Energie AG;substation;110000;Vorchdorf;1229,022446
MULTILINESTRING ((440987.189007031 5284341.45149666,433749.443098255 5306426.87764843));Vorderstoder;4574;Vorderstoder 66;47,70975702;14,21329606;95025696;Umspannwerk Kirchdorf;;substation;110000;Kirchdorf an der Krems;23241,14916
MULTILINESTRING ((442396.356827622 5377924.20418525,425762.597979082 5378618.29438513));Vorderwei�enbach;4190;Hauptstra�e 4a;48,5517696;14,2194239;98308316;Umspannwerk Rohrbach-Berg (i.b.);;substation;110000;Rohrbach-Berg;16648,23398
MULTILINESTRING ((415287.235306005 5353544.65555261,412292.417524792 5343247.1638294));Waizenkirchen;4730;Marktplatz 3;48,3294068;13,8570682;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;10724,14422
MULTILINESTRING ((458486.288076303 5372960.70945449,462839.408506459 5371606.8149626));Waldburg;4240;Waldburg 38;48,5083901;14,43793685;35034309;Umspannwerk Freistadt;Linz Strom AG;substation;"110000;20000";Freistadt;4558,803327
MULTILINESTRING ((496096.239361507 5346769.21395239,482178.974195514 5339186.37962415));Waldhausen_im_Strudengau;4391;Markt 14;48,2741166;14,9473883;174531795;Umspannwerk Baumgartenberg;Linz Strom GmbH;substation;;Baumgartenberg;15848,96357
MULTILINESTRING ((437564.784343109 5355602.71668048,437067.724471777 5351667.20077083));Walding;4111;Hauptstra�e 19;48,3505142;14,1572886;91579706;Kraftwerk Ottensheim;Energie AG;substation;110000;Wilhering;3966,781314
MULTILINESTRING ((412645.089519203 5365825.57934461,407761.312144478 5371510.00539332));Waldkirchen_am_Wesen;4085;Waldkirchen am Wesen 61;48,43951;13,8188751;97989146;Kraftwerk Ranna;Energie AG;substation;110000;Neustift im Mühlkreis;7494,263203
MULTILINESTRING ((444727.278913236 5316136.64123595,440922.881626302 5322041.29268108));Waldneukirchen;4595;Dorfplatz 1;47,9961388;14,2590873;95025698;Umspannwerk Bad Hall;;substation;110000;Bad Hall;7024,126095
MULTILINESTRING ((382946.839261369 5332548.44358898,389677.978809151 5340781.44565609));Waldzell;4924;Hofmark 1;48,13541705;13,42668509;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;10634,40467
MULTILINESTRING ((421780.207849784 5342597.66059715,426039.231330076 5337230.99902159));Wallern_an_der_Trattnach;4702;Marktplatz 1;48,2317732;13,9466809;37232839;Umspannwerk Puchberg;;substation;110000;Wels;6851,301882
MULTILINESTRING ((434233.564391695 5315482.48510684,434668.57127202 5321103.34256907));Wartberg_an_der_Krems;4552;Hauptstra�e 21;47,9892606;14,1185386;50899766;Umspannwerk Kremsmünster;Energie AG;substation;110000;Kremsmünster;5637,665261
MULTILINESTRING ((463565.455321712 5355106.18582515,462973.208721925 5356404.63162904));Wartberg_ob_der_Aist;4224;Hauptstra�e 5;48,3480828;14,5082541;95843031;Umspannwerk Friensdorf;Linz Strom AG;substation;110000;Wartberg ob der Aist;1427,136132
MULTILINESTRING ((403536.682399813 5337573.30569497,412292.417524792 5343247.1638294));Weibern;4675;Hauptstra�e 5;48,1840687;13,7022127;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;10433,38697
MULTILINESTRING ((379203.46551173 5348452.96066389,381119.922046782 5356444.62642409));Weilbach;4984;Weilbach 34;48,27775048;13,37186271;95978048;Umspannwerk Antiesenhofen;;substation;110000;Antiesenhofen;8218,243564
MULTILINESTRING ((479323.807582954 5370391.77111297,462839.408506459 5371606.8149626));Weitersfelden;4272;Weitersfelden 11;48,48631096;14,72018249;35034309;Umspannwerk Freistadt;Linz Strom AG;substation;"110000;20000";Freistadt;16529,11808
MULTILINESTRING ((381870.957765772 5311944.3694232,379504.955627984 5315171.84306707));Wei�enkirchen_im_Attergau;4890;"Wei�enkirchen i.&nbsp;A. 13";47,9499119;13,4179157;95289063;Umspannwerk Frankenmarkt;;substation;110000;Weißenkirchen im Attergau;4001,818616
MULTILINESTRING ((434891.240698557 5334762.37959275,433060.360494445 5335935.0506233));Wei�kirchen_an_der_Traun;4616;Gemeindeplatz 1;48,1627702;14,1244143;87526678;Umspannwerk Marchtrenk (i.b.);;substation;110000;Marchtrenk;2174,230822
MULTILINESTRING ((427464.99461172 5334143.37363352,430074.614552559 5335090.8112534));Wels;4600;Stadtplatz 1;48,1563978;14,0246656;40917240;EWW - Umspannwerk Ost;EWW;substation;110000;Wels;2776,284258
MULTILINESTRING ((400934.089094028 5343742.55657921,412292.417524792 5343247.1638294));Wendling;4741;Wendling 14;48,23915693;13,66576698;95024146;Umspannwerk Grieskirchen;Energie AG;substation;110000;Grieskirchen;11369,12656
MULTILINESTRING ((364699.726144855 5343952.47618693,357630.404292775 5346590.55534145));Weng_im_Innkreis;4952;Hauptstra�e 30;48,234348;13,1779126;81540198;Umspannwerk St. Peter;Austrian Power Grid AG;substation;;St. Peter am Hart;7545,51344
MULTILINESTRING ((386073.029341718 5373881.50433825,384912.816186432 5379012.97073725));Wernstein_am_Inn;4783;Innstra�e 1;48,5077109;13,4575191;365493403;Umspannwerk Schardenberg (i.b.);;substation;110000;Schardenberg;5260,992489
MULTILINESTRING ((474919.947992298 5300494.64473071,463921.690666356 5304421.91374727));Weyer;8934;Marktplatz 8;47,8573029;14,6647094;42306133;Umspannwerk Großraming;;substation;110000;Reichraming;11678,40341
MULTILINESTRING ((393120.434926503 5306270.66255913,397021.295222577 5315383.57059721));Weyregg_am_Attersee;4852;Weyregger Str. 69;47,9008561;13,5699347;118098478;Umspannwerk Lenzing;;substation;;Lenzing;9912,709214
MULTILINESTRING ((439219.407701424 5353116.32841762,437067.724471777 5351667.20077083));Wilhering;4073;Linzer Stra�e 14;48,32830875;14,17997808;91579706;Kraftwerk Ottensheim;Energie AG;substation;110000;Wilhering;2594,16878
MULTILINESTRING ((467717.715983175 5381533.25826991,462266.53299852 5375733.75307855));Windhaag_bei_Freistadt;4263;Markt 1;48,5860517;14,5622542;497665559;Umspannwerk Rainbach im Mühlkreis;Linz AG;substation;"110000;30000";Rainbach im Mühlkreis;7959,249738
MULTILINESTRING ((476327.174150204 5347900.38645976,482178.974195514 5339186.37962415));Windhaag_bei_Perg;4322;Enzmilnerplatz 3;48,2838628;14,6808961;174531795;Umspannwerk Baumgartenberg;Linz Strom GmbH;substation;;Baumgartenberg;10496,54605
MULTILINESTRING ((449666.215794002 5285585.74609505,463921.690666356 5304421.91374727));Windischgarsten;4580;Hauptstra�e 5;47,7216868;14,32884413;42306133;Umspannwerk Großraming;;substation;110000;Reichraming;23622,4422
MULTILINESTRING ((379752.974476469 5342002.23004312,371579.282921807 5339683.90759487));Wippenham;4942;Wippenham 37;48,2198424;13,3810986;122351223;Umspannwerk Roßbach;;substation;110000;Roßbach;8496,108086
MULTILINESTRING ((453633.76596553 5325755.01795695,457005.560438222 5324054.88588836));Wolfern;4493;Kirchenplatz 5;48,0833794;14,3774261;33066376;Umspannwerk Steyr-Nord;Energie AG;substation;110000;Steyr;3776,168298
MULTILINESTRING ((401165.763528815 5328892.86881199,394713.630742453 5318462.35404121));Wolfsegg_am_Hausruck;4902;Schulstra�e 22;48,1056277;13,6723393;33840061;Umspannwerk Timelkam;;substation;110000;Timelkam;12264,81373
MULTILINESTRING ((374321.851345175 5306782.45491632,379504.955627984 5315171.84306707));Zell_am_Moos;4893;Kirchenplatz 1;47,9020517;13,3183613;95289063;Umspannwerk Frankenmarkt;;substation;110000;Weißenkirchen im Attergau;9861,359113
MULTILINESTRING ((396119.536959229 5325672.61344032,394713.630742453 5318462.35404121));Zell_am_Pettenfirst;4842;Zell a.P. 32;48,0758605;13,60535615;33840061;Umspannwerk Timelkam;;substation;110000;Timelkam;7346,047433
MULTILINESTRING ((398336.095085408 5352223.05188641,389677.978809151 5340781.44565609));Zell_an_der_Pram;4755;Hofmark 1;48,3150207;13,6287471;81216242;Umspannwerk Ried;;substation;110000;Hohenzell;14348,28668
MULTILINESTRING ((446073.10418659 5368383.98917889,448174.85574361 5352631.10442904));Zwettl_an_der_Rodl;4201;Marktplatz 2;48,4662761;14,2704754;24830381;Umspannwerk Nord;LINZ AG;substation;110000;Linz;15892,47424
