WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;landuse/name;name;substation/voltage;building/operator;Polit. Gemeinde;distance
MULTILINESTRING ((356422.600127162 5291317.77592276,352730.330326469 5290391.77224722));Elsbethen;5061;Pfarrweg 6;47,7592309;13,0841174;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;3806,617802
MULTILINESTRING ((347928.72251624 5294941.08232374,352408.686311932 5299650.27697664));Wals-Siezenheim;5071;Hauptstraße 17;47,78986385;12,9695789;33003245;Umspannwerk Hagenau;substation;110000;Salzburg AG;Salzburg Stadt;6499,737679
MULTILINESTRING ((354864.410584139 5290323.88244025,352730.330326469 5290391.77224722));Anif;5081;Aniferstraße 10;47,7499445;13,063669;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;2135,159847
MULTILINESTRING ((353423.035996022 5296567.32102648,352408.686311932 5299650.27697664));Salzburg;5082;Mirabellplatz 4;47,8057613;13,0423432;33003245;Umspannwerk Hagenau;substation;110000;Salzburg AG;Salzburg Stadt;3245,538888
MULTILINESTRING ((352874.095686409 5288973.64667131,352730.330326469 5290391.77224722));Grödig;5083;Dr.-Richard-Hartmann-Straße 1;47,7373518;13,0375877;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;1425,394201
MULTILINESTRING ((343098.484027052 5287859.58716433,352730.330326469 5290391.77224722));Großgmain;5084;Salzburger Straße 220;47,7250316;12,90768592;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;9959,137735
MULTILINESTRING ((326910.248848424 5273260.54524748,339965.021601871 5254225.60247259));Lofer;5090;Lofer 25;47,5896424;12,69776445;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;23081,51074
MULTILINESTRING ((329439.664651724 5279939.96877925,352730.330326469 5290391.77224722));Unken;5091;Niederland 147;47,6503653;12,7287796;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;25528,32355
MULTILINESTRING ((327420.066818296 5270583.75090508,339965.021601871 5254225.60247259));Sankt_Martin_bei_Lofer;5092;St. Martin Nr. 9;47,5657122;12,705592;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;20614,67707
MULTILINESTRING ((330815.071016894 5265476.66574578,339965.021601871 5254225.60247259));Weißbach_bei_Lofer;5093;Unterweißbach 36;47,5206883;12,7526559;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;14502,00057
MULTILINESTRING ((352089.728973588 5300620.74217088,352408.686311932 5299650.27697664));Bergheim;5101;Dorfstraße 39a;47,8419051;13,02316275;33003245;Umspannwerk Hagenau;substation;110000;Salzburg AG;Salzburg Stadt;1021,536332
MULTILINESTRING ((351467.737971812 5304849.89874343,352408.686311932 5299650.27697664));Anthering;5102;Gartenweg 2;47,87979025;13,01340201;33003245;Umspannwerk Hagenau;substation;110000;Salzburg AG;Salzburg Stadt;5284,07516
MULTILINESTRING ((346279.777453536 5311707.49169279,347309.342952107 5313145.27325617));Oberndorf_bei_Salzburg;5110;Untersbergstraße 25;47,9402293;12,9416146;98007002;Umspannwerk Göming;substation;;;Göming;1768,395018
MULTILINESTRING ((344748.177090009 5316570.0749021,347309.342952107 5313145.27325617));Bürmoos;5111;Ignaz Glaser-Straße 59;47,983581;12,919364;98007002;Umspannwerk Göming;substation;;;Göming;4276,544971
MULTILINESTRING ((347543.220157504 5317499.17403263,347309.342952107 5313145.27325617));Lamprechtshausen;5112;Hauptstraße 4;47,9926072;12,9564675;98007002;Umspannwerk Göming;substation;;;Göming;4360,177808
MULTILINESTRING ((342702.283784093 5315248.02481152,347309.342952107 5313145.27325617));Sankt_Georgen_bei_Salzburg;5113;Gemeindeweg 6;47,9711945;12,8924487;98007002;Umspannwerk Göming;substation;;;Göming;5064,24311
MULTILINESTRING ((347315.109892464 5312265.8582903,347309.342952107 5313145.27325617));Göming;5114;Dorfstraße 3;47,94549745;12,95527095;98007002;Umspannwerk Göming;substation;;;Göming;879,4338746
MULTILINESTRING ((351314.800252026 5313782.69824948,347309.342952107 5313145.27325617));Nußdorf_am_Haunsberg;5151;Hauptstraße 17;47,9600775;13,0082759;98007002;Umspannwerk Göming;substation;;;Göming;4055,859811
MULTILINESTRING ((353028.038010924 5320341.84062117,347309.342952107 5313145.27325617));Dorfbeuern;5152;Michaelbeuern 45;48,0194521;13,0289662;98007002;Umspannwerk Göming;substation;;;Göming;9192,064785
MULTILINESTRING ((355448.710210688 5303297.0829696,359405.139583082 5305899.61906326));Elixhausen;5161;Schulweg 9;47,8667356;13,0671347;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;4735,665476
MULTILINESTRING ((356272.189056894 5311093.46578433,359405.139583082 5305899.61906326));Obertrum_am_See;5162;Obertrum 1;47,93702755;13,0755418;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;6065,593356
MULTILINESTRING ((358450.325544102 5314671.71109211,359405.139583082 5305899.61906326));Mattsee;5163;Gemeindeweg 1;47,9696892;13,1035121;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;8823,903241
MULTILINESTRING ((356564.691532853 5314568.08952807,359405.139583082 5305899.61906326));Seeham;5164;Dorf 2;47,9683376;13,0782975;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;9121,98034
MULTILINESTRING ((355396.829039607 5317703.94242682,347309.342952107 5313145.27325617));Berndorf_bei_Salzburg;5165;Franz-Xaver-Gruber-Platz 1;47,9962726;13,0616043;98007002;Umspannwerk Göming;substation;;;Göming;9283,797489
MULTILINESTRING ((359989.461305994 5306242.56577099,359405.139583082 5305899.61906326));Seekirchen_am_Wallersee;5201;Stiftsgasse 1;47,8942289;13,1268623;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;677,5280955
MULTILINESTRING ((367444.404529357 5311735.74849145,359405.139583082 5305899.61906326));Neumarkt_am_Wallersee;5202;Hauptstraße 30;47,9452124;13,2248581;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;9934,293512
MULTILINESTRING ((365419.491393644 5313166.21284181,359405.139583082 5305899.61906326));Köstendorf;5203;Kirchenstraße 5;47,95765405;13,19730742;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;9432,699128
MULTILINESTRING ((369829.54404719 5315608.63450648,359405.139583082 5305899.61906326));Straßwalchen;5204;Mayburgerplatz 1;47,9805307;13,2556111;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;14245,46206
MULTILINESTRING ((362106.191167516 5312698.24358356,359405.139583082 5305899.61906326));Schleedorf;5205;Dorf 104;47,9527408;13,1530997;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;7315,529716
MULTILINESTRING ((356806.335261562 5301606.9632189,352408.686311932 5299650.27697664));Hallwang;5300;Dorfstraße 45;47,8518415;13,08583736;33003245;Umspannwerk Hagenau;substation;110000;Salzburg AG;Salzburg Stadt;4813,308357
MULTILINESTRING ((360794.314083053 5302423.67102066,359405.139583082 5305899.61906326));Eugendorf;5301;Dorf 3;47,86006212;13,13885487;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;3743,263361
MULTILINESTRING ((364662.919946251 5306842.99764829,359405.139583082 5305899.61906326));Henndorf_am_Wallersee;5302;Hauptstraße 65;47,9006312;13,1891652;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;5341,742927
MULTILINESTRING ((369496.864570916 5299956.56349707,359405.139583082 5305899.61906326));Thalgau;5303;Wartenfelserstraße 2;47,8397016;13,25589245;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;11711,65329
MULTILINESTRING ((362011.438307657 5296710.10625757,359405.139583082 5305899.61906326));Koppl;5321;Dorfstraße 7;47,80894385;13,15693975;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;9551,959938
MULTILINESTRING ((366252.049680114 5297809.82805842,359405.139583082 5305899.61906326));Hof_bei_Salzburg;5322;Postplattenstraße 1;47,819729;13,2132117;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;10598,34404
MULTILINESTRING ((363297.549700785 5294946.28547933,352730.330326469 5290391.77224722));Ebenau;5323;Messingstraße 29;47,7933564;13,1746647;404737810;Umspannwerk Anif (i.b.);substation;;;Salzburg Umgebung;11506,94208
MULTILINESTRING ((367654.55404932 5293155.8937549,356169.662976864 5285458.05755765));Faistenau;5324;Am Lindenplatz 1;47,7781652;13,2333589;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;13826,04083
MULTILINESTRING ((371555.072101694 5285898.02789772,356169.662976864 5285458.05755765));Hintersee;5324;Hintersee 38;47,7136806;13,2875443;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;15391,69867
MULTILINESTRING ((364006.837908309 5299234.3775997,359405.139583082 5305899.61906326));Plainfeld;5325;Dorf 1;47,8320692;13,1827853;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;8099,448823
MULTILINESTRING ((372922.711884735 5295043.40289781,359405.139583082 5305899.61906326));Fuschl_am_See;5330;Dorfplatz 1;47,7962013;13,3030969;33003040;Umspannwerk Seekirchen;substation;110000;;Seekirchen am Wallersee;17337,30632
MULTILINESTRING ((377451.777147379 5291694.56537246,356169.662976864 5285458.05755765));Sankt_Gilgen;5340;Mozartplatz 1;47,7669603;13,3644942;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;22177,06954
MULTILINESTRING ((386171.438197193 5286154.71020538,363177.666816976 5272455.62351172));Strobl;5350;Dorfplatz 1;47,7187315;13,4822707;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;26765,24796
MULTILINESTRING ((383610.296580622 5288440.52761638,363177.666816976 5272455.62351172));Sankt_Wolfgang_im_Salzkammergut;5360;Markt 28;47,7388342;13,4475236;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;25942,42699
MULTILINESTRING ((356846.570029461 5282695.68796317,356169.662976864 5285458.05755765));Hallein;5400;Schöndorferplatz 14;47,68178995;13,0926048;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;2844,097209
MULTILINESTRING ((357343.800612484 5284680.14246656,356169.662976864 5285458.05755765));Oberalm;5411;Halleiner Landesstraße 51;47,6997455;13,09857741;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;1408,456984
MULTILINESTRING ((356771.362399264 5286582.14735594,356169.662976864 5285458.05755765));Puch_bei_Hallein;5412;Halleiner Landesstr. 26;47,7167229;13,090327;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;1274,998066
MULTILINESTRING ((360628.505935062 5284528.90370627,356169.662976864 5285458.05755765));Adnet;5421;Adnet 18;47,69910238;13,14238258;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;4554,624837
MULTILINESTRING ((365124.032364341 5278205.47298334,363177.666816976 5272455.62351172));Sankt_Koloman;5423;Dorfplatz 29;47,6431882;13,204223;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;6070,346596
MULTILINESTRING ((359746.654519532 5280673.97862983,356169.662976864 5285458.05755765));Bad_Vigaun;5424;Landstr. 28;47,6642446;13,1318737;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;5973,46463
MULTILINESTRING ((361039.033005121 5276662.61155868,363177.666816976 5272455.62351172));Kuchl;5424;Markt 25;47,62844912;13,15035286;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;4719,375277
MULTILINESTRING ((364577.921724677 5285773.13503338,356169.662976864 5285458.05755765));Krispl;5425;Gaißau 200;47,7111319;13,19460867;33004953;Umspannwerk Oberalm;substation;110000;;Hallein;8414,160029
MULTILINESTRING ((362223.342606287 5273077.97030219,363177.666816976 5272455.62351172));Golling_an_der_Salzach;5440;Golling 80;47,5964648;13,1672354;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;1139,320072
MULTILINESTRING ((367206.496062554 5271528.26349367,363177.666816976 5272455.62351172));Scheffau_am_Tennengebirge;5440;Scheffau Nr. 8;47,5835672;13,23395945;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;4134,182107
MULTILINESTRING ((375589.2429175 5269111.7793767,363177.666816976 5272455.62351172));Abtenau;5441;Markt 1;47,5634951;13,346078;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;12854,12443
MULTILINESTRING ((384703.936241247 5272180.3519485,363177.666816976 5272455.62351172));Rußbach_am_Paß_Gschütt;5442;Rußbachsaag 22;47,5927788;13,4663967;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;21528,0294
MULTILINESTRING ((363640.13281153 5259611.00147292,363177.666816976 5272455.62351172));Werfen;5450;Markt 24;47,4756503;13,1902459;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;12852,9448
MULTILINESTRING ((364767.774092624 5257526.18946571,363177.666816976 5272455.62351172));Pfarrwerfen;5452;Dorfwerfen 4;47,4571355;13,2058426;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;15013,87499
MULTILINESTRING ((368883.870890977 5258065.6382421,378047.620626944 5246953.55220775));Werfenweng;5453;Weng 42;47,4628286;13,2602654;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;14403,22066
MULTILINESTRING ((365661.689247795 5252800.08277853,359276.632633128 5241896.80183696));Bischofshofen;5500;Rathausplatz 1;47,41481515;13,21913163;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;12635,28723
MULTILINESTRING ((357221.929955931 5250177.21133132,359276.632633128 5241896.80183696));Mühlbach_am_Hochkönig;5505;Nr. 251;47,38943495;13,10815505;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;8531,528848
