WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;landuse/name;name;substation/voltage;building/operator;Polit. Gemeinde;distance
MULTILINESTRING ((372318.835917709 5252740.97223178,378047.620626944 5246953.55220775));Hüttau;5511;Hüttau 29;47,4156202;13,3073591;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;8143,292011
MULTILINESTRING ((377977.400902646 5258202.31171986,378047.620626944 5246953.55220775));Sankt_Martin_am_Tennengebirge;5522;Lammertalstraße 1;47,4658249;13,3808351;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;11248,97868
MULTILINESTRING ((381902.397926661 5263419.99544988,378047.620626944 5246953.55220775));Annaberg-Lungötz;5523;Gemeindeamt Annaberg-Lungötz;47,5134795;13,4315;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;16911,62503
MULTILINESTRING ((378969.758472896 5251662.63695669,378047.620626944 5246953.55220775));Eben_im_Pongau;5531;Dorfplatz 60;47,4071887;13,395787;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;4798,522416
MULTILINESTRING ((387622.122176733 5255027.77112764,378047.620626944 5246953.55220775));Filzmoos;5532;Filzmoos Nr. 32;47,4390055;13,50957529;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;12524,53956
MULTILINESTRING ((380793.351319834 5248335.95930494,378047.620626944 5246953.55220775));Altenmarkt_im_Pongau;5541;Michael-Walchhofer-Straße 6;47,3776018;13,4208429;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;3074,099286
MULTILINESTRING ((378399.984438659 5247764.61022654,378047.620626944 5246953.55220775));Flachau;5542;Gemeindestraße 73;47,37202165;13,38930673;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;884,2937101
MULTILINESTRING ((383957.401912966 5249042.34970633,378047.620626944 5246953.55220775));Radstadt;5550;Stadtplatz 17;47,3845254;13,4625573;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;6268,061091
MULTILINESTRING ((390696.45468314 5248247.78132065,378047.620626944 5246953.55220775));Forstau;5552;Ort 111;47,3785406;13,5520082;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;12714,87444
MULTILINESTRING ((394856.883439828 5226658.2120618,395386.145183704 5216562.7732649));Tweng;5562;Tweng 141;47,18501092;13,61219537;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;10109,30277
MULTILINESTRING ((387147.600050451 5240092.05422177,378047.620626944 5246953.55220775));Untertauern;5562;Dorfstraße 17 a;47,3045751;13,5070812;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;11396,91976
MULTILINESTRING ((400264.007644181 5220961.58237235,395386.145183704 5216562.7732649));Mauterndorf;5570;Mauterndorf 52;47,13460549;13,68481068;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;6568,337974
MULTILINESTRING ((405021.103004089 5222556.83193822,395386.145183704 5216562.7732649));Mariapfarr;5571;Pfarrstraße 7;47,14965995;13,74718819;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;11347,2971
MULTILINESTRING ((408447.540577418 5222425.61834447,395386.145183704 5216562.7732649));Sankt_Andrä_im_Lungau;5572;St. Andrä 16;47,1489648;13,7924006;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;14316,87822
MULTILINESTRING ((401798.995549975 5225515.3779126,395386.145183704 5216562.7732649));Weißpriach;5573;Am Sand 116;47,175803;13,704051;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;11012,4375
MULTILINESTRING ((406384.559668357 5225324.02863212,395386.145183704 5216562.7732649));Göriach;5574;Wassering 67;47,17475005;13,76459138;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;14061,46211
MULTILINESTRING ((409651.767384534 5226537.07088352,395386.145183704 5216562.7732649));Lessach;5575;Lessach 6;47,18612001;13,80745339;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;17406,73978
MULTILINESTRING ((409782.650655131 5219860.0478854,395386.145183704 5216562.7732649));Tamsweg;5580;Marktplatz 1;47,12606765;13,81052202;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;14769,27181
MULTILINESTRING ((401578.569878649 5215100.57502436,395386.145183704 5216562.7732649));Sankt_Margarethen_im_Lungau;5581;St. Margarethen 73;47,0820759;13,7034221;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;6362,715403
MULTILINESTRING ((396595.057067883 5217045.15870509,395386.145183704 5216562.7732649));Sankt_Michael_im_Lungau;5582;Marktplatz 1;47,0988076;13,637343;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;1301,600421
MULTILINESTRING ((386001.749308339 5217260.3937353,395386.145183704 5216562.7732649));Muhr;5583;Vordermuhr 5;47,0989982;13,4977382;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;9410,290127
MULTILINESTRING ((385997.47832024 5223503.22985271,395386.145183704 5216562.7732649));Zederhaus;5584;Zederhaus 25;47,15515466;13,49609961;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;11675,48728
MULTILINESTRING ((404466.770833881 5218463.33382508,395386.145183704 5216562.7732649));Unternberg;5585;Am Dorfplatz 12;47,1127531;13,7407478;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;9277,386089
MULTILINESTRING ((404749.379467036 5211775.26696646,395386.145183704 5216562.7732649));Thomatal;5592;Thomatal 1;47,05262498;13,74588505;86499892;Umspannwerk Lungau;substation;"110000;30000";Salzburg AG;St. Michael im Lungau;10516,19574
MULTILINESTRING ((364354.93872151 5245565.30855475,359276.632633128 5241896.80183696));Sankt_Johann_im_Pongau;5602;Hauptstraße 18;47,3494772;13,2040292;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;6264,753328
MULTILINESTRING ((372186.115814437 5244115.82586155,378047.620626944 5246953.55220775));Wagrain;5602;Markt 14;47,33801762;13,30808453;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;6512,290648
MULTILINESTRING ((372887.888050956 5237420.69666362,378047.620626944 5246953.55220775));Kleinarl;5603;Dorf 30;47,2779357;13,31928055;102151229;Umspannwerk Reitdorf;substation;110000;Salzburg AG;Flachau;10839,65752
MULTILINESTRING ((363812.691845669 5233195.58559167,359276.632633128 5241896.80183696));Großarl;5611;Marktplatz 1;47,2381131;13,2006323;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;9812,593812
MULTILINESTRING ((366756.770888509 5225087.39432986,356460.90169972 5223683.99416528));Hüttschlag;5612;Hüttschlag 19;47,16579056;13,24192333;88844733;UW Angertal;substation;110000;Salzburg AG;Bad Hofgastein;10391,07571
MULTILINESTRING ((360261.021666177 5242484.84718564,359276.632633128 5241896.80183696));Schwarzach_im_Pongau;5620;Marktplatz 1;47,320911;13,1508212;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;1146,655615
MULTILINESTRING ((360508.484490154 5243400.34779384,359276.632633128 5241896.80183696));Sankt_Veit_im_Pongau;5621;Markt 12;47,3291974;13,1538072;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;1943,73595
MULTILINESTRING ((356362.212812646 5242345.95999855,359276.632633128 5241896.80183696));Goldegg;5622;Hofmark 18;47,3188181;13,0993015;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;2948,827893
MULTILINESTRING ((356537.580226508 5225788.897384,356460.90169972 5223683.99416528));Bad_Hofgastein;5630;Kurpromenade 2;47,1699515;13,1069349;88844733;UW Angertal;substation;110000;Salzburg AG;Bad Hofgastein;2106,299399
MULTILINESTRING ((356396.681954479 5234008.78498732,359276.632633128 5241896.80183696));Dorfgastein;5632;Dorfgastein Nr. 84;47,24384635;13,1024412;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;8397,316579
MULTILINESTRING ((358408.694962257 5218820.70443728,356894.032175 5216509.74249271));Bad_Gastein;5640;Karl-Heinrich-Waggerl-Straße 29;47,1076865;13,1338066;659744850;Kraftwerk Böckstein (i.b.);;;;Bad Gastein;2763,10486
MULTILINESTRING ((350298.388816753 5249851.26578243,339965.021601871 5254225.60247259));Dienten_am_Hochkönig;5652;Dorf 22;47,3849535;13,01658165;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;11221,10955
MULTILINESTRING ((350382.858078492 5239671.37612453,359276.632633128 5241896.80183696));Lend;5660;Lend 41;47,29342668;13,02112498;83803297;Umspannwerk Flusskraftwerk Schwarzach (i.b.);substation;110000;;Schwarzach im Pongau;9167,9739
MULTILINESTRING ((348164.53034406 5232639.1329837,356460.90169972 5223683.99416528));Rauris;5661;Marktstraße 30;47,2296767;12,9941941;88844733;UW Angertal;substation;110000;Salzburg AG;Bad Hofgastein;12207,55049
MULTILINESTRING ((335523.63277342 5239276.30600046,334542.94210292 5239212.4588193));Bruck_an_der_Großglocknerstraße;5662;Raiffeisenstraße 6;47,2863133;12,8248777;93483694;Umspannwerk Bruck;substation;110000;Salzburg AG;Bruck an der Großglocknerstraße;982,7668359
MULTILINESTRING ((346031.984144081 5239742.36466242,334542.94210292 5239212.4588193));Taxenbach;5662;Gemeindeamt Taxenbach;47,2930572;12,9635915;93483694;Umspannwerk Bruck;substation;110000;Salzburg AG;Bruck an der Großglocknerstraße;11501,2559
MULTILINESTRING ((335297.449597965 5232620.80540102,334542.94210292 5239212.4588193));Fusch_an_der_Großglocknerstraße;5672;Zeller Fusch 125;47,2264112;12,8243426;93483694;Umspannwerk Bruck;substation;110000;Salzburg AG;Bruck an der Großglocknerstraße;6634,694895
MULTILINESTRING ((333473.585762445 5243448.00281618,335108.511707958 5246148.08997842));Zell_am_See;5700;Brucker Bundesstraße 2;47,323306;12,7962281;108120142;Umspannwerk Maishofen;substation;110000;;Maishofen;3156,493867
MULTILINESTRING ((330430.131654311 5237778.15478412,329195.820136331 5236456.05876393));Kaprun;5710;Gemeindeamt Kaprun;47,2715449;12,75814011;38821658;Umspannwerk Kaprun;substation;"380000;220000;110000";Verbund Hydro Power, Austrian Power Grid AG;Kaprun;1808,718555
MULTILINESTRING ((327265.079283641 5240109.8620711,329195.820136331 5236456.05876393));Piesendorf;5721;Dorfstraße 15;47,29168365;12,71542642;38821658;Umspannwerk Kaprun;substation;"380000;220000;110000";Verbund Hydro Power, Austrian Power Grid AG;Kaprun;4132,55839
MULTILINESTRING ((375880.49585424 5283890.14622345,363177.666816976 5272455.62351172));Niedernsill;5722;Gemeindeamt Niedernsill;47,69646785;13,34575815;93206012;Umspannwerk Golling;substation;110000;;Golling an der Salzach;17091,23094
MULTILINESTRING ((316421.107447265 5239690.03257445,308806.654294886 5239197.40167908));Uttendorf;5723;Dorfbachstraße 1;47,28496155;12,57230641;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;7630,372337
MULTILINESTRING ((313131.519372099 5240226.76544123,308806.654294886 5239197.40167908));Stuhlfelden;5724;Stuhlfelden Nr. 21;47,28885726;12,5286204;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;4445,677416
MULTILINESTRING ((304837.432466615 5238938.66800142,308806.654294886 5239197.40167908));Hollersbach_im_Pinzgau;5731;Hollersbach 12;47,2748613;12,4196045;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;3977,645665
MULTILINESTRING ((309542.371160518 5239502.00887922,308806.654294886 5239197.40167908));Mittersill;5731;Stadtplatz 1;47,2813089;12,4815092;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;796,2818928
MULTILINESTRING ((299241.215196433 5238835.73571613,308806.654294886 5239197.40167908));Bramberg_am_Wildkogel;5741;Dorfstraße 100;47,2722468;12,3457393;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;9572,273889
MULTILINESTRING ((294165.350286635 5236967.62188546,308806.654294886 5239197.40167908));Neukirchen_am_Großvenediger;5741;Marktstraße 171;47,2538825;12,2795683;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;14810,12157
MULTILINESTRING ((290258.094115704 5236281.46770964,308806.654294886 5239197.40167908));Wald_im_Pinzgau;5742;Wald 34;47,2464784;12,2283112;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;18776,36162
MULTILINESTRING ((286165.026121335 5233719.24642583,308806.654294886 5239197.40167908));Krimml;5743;Oberkrimml 37;47,2221301;12,175514;98249243;Umspannwerk Mittersill;substation;110000;;Mittersill;23294,92458
MULTILINESTRING ((334383.761236394 5247685.91179086,335108.511707958 5246148.08997842));Maishofen;5751;Anton-Faistauer-Platz 7;47,3616426;12,8066856;108120142;Umspannwerk Maishofen;substation;110000;;Maishofen;1700,046815
MULTILINESTRING ((328677.620842719 5248418.80999058,335108.511707958 5246148.08997842));Viehhofen;5752;Viehhofen Nr. 31;47,36676176;12,73089438;108120142;Umspannwerk Maishofen;substation;110000;;Maishofen;6820,009288
MULTILINESTRING ((321635.575297412 5251406.45154045,318258.948143739 5249497.30516171));Saalbach-Hinterglemm;5754;Dorfplatz 36;47,39173855;12,63650413;106525523;Umspannwerk Hinterglemm;substation;110000;;Saalbach-Hinterglemm;3878,975487
MULTILINESTRING ((337711.868024524 5254831.08500178,339965.021601871 5254225.60247259));Saalfelden_am_Steinernen_Meer;5760;Rathausplatz;47,4267252;12,8481135;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;2333,090255
MULTILINESTRING ((341914.737176701 5252506.3724406,339965.021601871 5254225.60247259));Maria_Alm_am_Steinernen_Meer;5761;Am Gemeindeplatz 3;47,4068534;12,9046331;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;2599,450466
MULTILINESTRING ((330354.737621175 5256559.72921854,339965.021601871 5254225.60247259));Leogang;5771;Leogang Nr. 4;47,44039574;12,74997337;112481895;Umspannwerk Saalfelden am Seinernen Meer (i.b.);substation;110000;;Saalfelden am Steinernen Meer;9889,676732
