WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;building;location;landuse/operator;operator/voltage;Polit. Gemeinde;distance
MULTILINESTRING ((519633.262896679 5212936.83659274,512122.327746346 5207225.28682214));Sankt_Bartholom�;8151;Sankt Bartholom� 3;47,0696526;15,2585818;41970883;;Kraftwerk Arnstein;Kraftwerk Arnstein;30 MW;Krottendorf-Gaisfeld;9435,886159
MULTILINESTRING ((471271.355828054 5282241.02732284,476263.125314455 5284501.89046443));Sankt_Gallen;8933;Markt 35;47,6929161;14,6171406;96826419;substation;Umspannwerk Essling;;;Altenmarkt bei St. Gallen;5479,896418
MULTILINESTRING ((431213.799962995 5217220.26310695,429079.706627848 5217624.98832818));Sankt_Georgen_am_Kreischberg;8862;St. Georgen ob Murau 45;47,10490185;14,0934443;92686645;substation;Kraftwerk Bodendorf-Mur;;;St. Georgen am Kreischberg;2172,131872
MULTILINESTRING ((544098.007164029 5191501.06273967,545833.509161552 5195465.24705981));Sankt_Georgen_an_der_Stiefing;8413;Sankt Georgen an der Stiefing 64;46,8755854;15,5787004;160783280;substation;Umspannwerk Feiting;;110000;Allerheiligen bei Wildon;4327,438562
MULTILINESTRING ((462124.534261719 5228220.55519875,468997.590382546 5229036.96292286));Sankt_Georgen_ob_Judenburg;8756;St. Georgen ob Judenburg 12;47,2063842;14,4998767;328978916;substation;Umspannwerk Pöls (i.b.);;;Pöls-Oberkurzheim;6921,374286
MULTILINESTRING ((559137.675274522 5257265.64422806,565702.361056541 5249634.55790994));Sankt_Jakob_im_Walde;8674;Kirchenviertel 24;47,4661449;15,7847186;122942230;substation;Umspannwerk Schachen;;;Vorau;10066,2097
MULTILINESTRING ((530533.745859227 5172571.80027205,521456.560905853 5177591.05285445));Sankt_Johann_im_Saggautal;8454;St. Johann 37;46,7060048;15,3994391;89555133;substation;Umspannwerk Bergla;STEWEAG;110000;St. Martin im Sulmtal;10372,47237
MULTILINESTRING ((577636.058917615 5237068.8388233,576502.046007298 5236981.60900068));Sankt_Johann_in_der_Haide;8295;Sankt Johann in der Haide 100;47,28249741;16,02661133;99731682;substation;Umspannwerk St. Johann in der Haide;;110000;St. Johann in der Haide;1137,362881
MULTILINESTRING ((525697.275999595 5195295.71055472,526334.513400467 5200332.90327156));Sankt_Josef_(Weststeiermark);8143;St. Josef 73;46,9106986;15,3374466;103774165;substation;Umspannwerk Lieboch;;"110000;20000";Lieboch;5077,340049
MULTILINESTRING ((552119.50973957 5259767.40302636,549894.060861378 5270768.4613712));Sankt_Kathrein_am_Hauenstein;8672;St. Kathrein 132;47,4892536;15,691895;97094288;substation;Umspannwerk Mürzzuschlag;;110000;Mürzzuschlag;11223,89894
MULTILINESTRING ((543537.750437762 5238791.97716587,552167.081226853 5243705.72257617));Sankt_Kathrein_am_Offenegg;8171;Dorf 2;47,30115415;15,5759172;99745003;substation;Umspannwerk Birkfeld;;;Birkfeld;9930,269071
MULTILINESTRING ((446801.814350677 5213138.75069141,451716.820207072 5220285.97194909));Sankt_Lambrecht;8813;Hauptstra�e 12;47,0696183;14,2993475;132457784;substation;Umspannwerk Teufenbach;;;Teufenbach-Katsch;8674,102505
MULTILINESTRING ((571564.853668327 5257525.41043892,575400.568945165 5249125.58214413));Sankt_Lorenzen_am_Wechsel;8251;|url;47,46723495;15,94964;96355233;substation;Umspannwerk Rohrbach;;;Rohrbach an der Lafnitz;9234,16629
MULTILINESTRING ((527876.447701798 5258866.8043052,531136.563418555 5260389.79128045));Sankt_Lorenzen_im_M�rztal;8642;Hauptstra�e 4;47,4826404;15,3700174;97094291;substation;Umspannwerk Hadersdorf;;;Kindberg;3598,311245
MULTILINESTRING ((552290.602499228 5207338.49067948,555078.168000178 5215548.27010166));Sankt_Marein_bei_Graz;8323;Markt 25;47,0174998;15,6880286;83742801;substation;Umspannwerk Oststeiermark/Wünschendorf;"Verbund Austrian Power Grid AG;STEWEAG-STEG";"380000;110000";Hofstätten an der Raab;8670,121082
MULTILINESTRING ((528088.076590191 5257980.82823063,531136.563418555 5260389.79128045));Sankt_Marein_im_M�rztal;8600;Hauptplatz 1;47,47465945;15,37277;97094291;substation;Umspannwerk Hadersdorf;;;Kindberg;3885,405374
MULTILINESTRING ((489343.527492337 5235071.23388265,488052.82127719 5229705.71259099));Sankt_Marein-Feistritz;8733;Am Kirchbichl 4;47,2690342;14,8591217;92340887;substation;Umspannwerk Knittelfeld/Ost;;;Kobenz;5518,581454
MULTILINESTRING ((556577.146324508 5210428.03091748,555078.168000178 5215548.27010166));Sankt_Margarethen_an_der_Raab;8321;St. Margarethen an der Raab 163;47,0449466;15,744812;83742801;substation;Umspannwerk Oststeiermark/Wünschendorf;"Verbund Austrian Power Grid AG;STEWEAG-STEG";"380000;110000";Hofstätten an der Raab;5335,146232
MULTILINESTRING ((489161.06297181 5230583.47328461,488052.82127719 5229705.71259099));Sankt_Margarethen_bei_Knittelfeld;8715;Dorfstra�e 19;47,2286488;14,8568184;92340887;substation;Umspannwerk Knittelfeld/Ost;;;Kobenz;1413,740955
MULTILINESTRING ((507948.939016796 5206290.11574218,512122.327746346 5207225.28682214));Sankt_Martin_am_W�llmi�berg;8580;St. Martin a. W. 64;47,0100849;15,1045758;41970883;;Kraftwerk Arnstein;Kraftwerk Arnstein;30 MW;Krottendorf-Gaisfeld;4276,881859
MULTILINESTRING ((522492.112303936 5178200.28759696,521456.560905853 5177591.05285445));Sankt_Martin_im_Sulmtal;8551;Sulb 72;46,7569748;15,2945166;89555133;substation;Umspannwerk Bergla;STEWEAG;110000;St. Martin im Sulmtal;1201,47146
MULTILINESTRING ((501072.876963095 5243404.10258758,500133.539313568 5245036.90258304));Sankt_Michael_in_Obersteiermark;8713;Hauptstra�e 64;47,3441014;15,0142035;92220396;substation;Umspannwerk Sankt Michael;STEWEAG-STEG;;Traboch;1883,717347
MULTILINESTRING ((534303.188159004 5185321.8416545,526958.915274542 5189041.96986963));Sankt_Nikolai_im_Sausal;8521;St. Nikolai im Sausal 5;46,8205579;15,4497028;103800075;substation;Umspannwerk Preding;;;Wettmannstätten;8232,721187
MULTILINESTRING ((521352.573595716 5215116.44398158,525034.810548244 5221266.66299532));Sankt_Oswald_bei_Plankenwarth;8113;Sankt Oswald 70;47,0892125;15,2813291;96168202;substation;Umspannwerk Friesach;STEWEAG;;Gratkorn;7168,267775
MULTILINESTRING ((438416.834638167 5226292.18566748,429079.706627848 5217624.98832818));Sankt_Peter_am_Kammersberg;8843;St. Peter 82;47,1872396;14,1871216;92686645;substation;Kraftwerk Bodendorf-Mur;;;St. Georgen am Kreischberg;12739,79078
MULTILINESTRING ((557928.953444014 5183139.21511779,559794.104002251 5176473.13428604));Sankt_Peter_am_Ottersbach;8342;Petersplatz 2 ;46,7992822;15,7591298;103401933;substation;Umspannwerk Gosdorf;;;Mureck;6922,096522
MULTILINESTRING ((519220.001212711 5178328.56324263,521456.560905853 5177591.05285445));Sankt_Peter_im_Sulmtal;8542;Sankt Peter im Sulmtal 46;46,7582314;15,2516767;89555133;substation;Umspannwerk Bergla;STEWEAG;110000;St. Martin im Sulmtal;2355,020347
MULTILINESTRING ((468797.772730564 5225844.05877653,468997.590382546 5229036.96292286));Sankt_Peter_ob_Judenburg;8755;Hauptstra�e 17;47,1853507;14,5881558;328978916;substation;Umspannwerk Pöls (i.b.);;;Pöls-Oberkurzheim;3199,150509
MULTILINESTRING ((502453.334376348 5249453.39729998,501569.320339818 5249278.20985183));Sankt_Peter-Freienstein;8792;Gemeindegasse 1;47,3985303;15,0325124;88680218;substation;Umspannwerk Hessenberg;Verbund Austrian Power Grid AG;"220000;110000";St. Peter-Freienstein;901,2055586
MULTILINESTRING ((537083.634891959 5225398.45065483,547799.430914718 5228348.97073074));Sankt_Radegund_bei_Graz;8061;Hauptstra�e 10;47,1810357;15,4894345;79122729;substation;Umspannwerk Weiz;;;Weiz;11114,5784
MULTILINESTRING ((550219.746303077 5222359.04070844,546741.571000562 5219656.69833212));Sankt_Ruprecht_an_der_Raab;8181;Untere Hauptstra�e 27;47,1528156;15,6624561;103800082;substation;Umspannwerk Eggersdorf bei Graz (i.b.);;;Eggersdorf bei Graz;4404,583721
MULTILINESTRING ((554241.34959537 5194958.45666828,555481.805501765 5192433.50594464));Sankt_Stefan_im_Rosental;8421;Feldbacherstra�e 24;46,9059456;15,7122142;152299025;substation;Umspannwerk St. Stephan;;110000;St. Stefan im Rosental;2813,20227
MULTILINESTRING ((498307.033620603 5240440.3913355,500133.539313568 5245036.90258304));Sankt_Stefan_ob_Leoben;8714;Dorfplatz 14;47,3174319;14,9775986;92220396;substation;Umspannwerk Sankt Michael;STEWEAG-STEG;;Traboch;4946,113494
MULTILINESTRING ((519451.676069693 5197745.84794276,526334.513400467 5200332.90327156));Sankt_Stefan_ob_Stainz;8511;Sankt Stefan ob Stainz 19;46,93295925;15,2555376;103774165;substation;Umspannwerk Lieboch;;"110000;20000";Lieboch;7352,979328
MULTILINESTRING ((547831.597797248 5177364.33658088,547472.252591711 5173816.95920263));Sankt_Veit_in_der_S�dsteiermark;8481;Am Kirchplatz 13;46,7481176;15,6262153;127516438;substation;Kraftwerk Spielfeld;;;Straß in Steiermark;3565,531551
MULTILINESTRING ((583678.308318954 5258917.31611615,581517.455736419 5253097.48890966));Sch�ffern;2871;Dorfstra�e 7/3;47,4783132;16,1106162;195015816;substation;Umspannwerk Pinggau;;110000;Pinggau;6208,032909
MULTILINESTRING ((455433.985326457 5221811.6960868,451716.820207072 5220285.97194909));Scheifling;8811;Amtsplatz 1;47,14829755;14,41217313;132457784;substation;Umspannwerk Teufenbach;;;Teufenbach-Katsch;4018,102869
MULTILINESTRING ((401179.081207417 5249642.66327675,407406.156160591 5251855.61140442));Schladming;8970;Coburgstra�e 45;47,39275855;13,69052609;90431884;substation;Umspannwerk Haus;Energie Steiermark;;Haus;6608,6006
MULTILINESTRING ((433048.045901737 5225766.0293786,429079.706627848 5217624.98832818));Sch�der;8844;Sch�der 12;47,18198087;14,11634215;92686645;substation;Kraftwerk Bodendorf-Mur;;;St. Georgen am Kreischberg;9056,724903
MULTILINESTRING ((550030.085985275 5188015.17273952,555481.805501765 5192433.50594464));Schwarzautal;8422;Wolfsberg 125;46,843798;15,6561602;152299025;substation;Umspannwerk St. Stephan;;110000;St. Stefan im Rosental;7017,329549
MULTILINESTRING ((484052.12726688 5235790.94711382,488052.82127719 5229705.71259099));Seckau;8732;Seckau 63;47,27540303;14,78914421;92340887;substation;Umspannwerk Knittelfeld/Ost;;;Kobenz;7282,556678
MULTILINESTRING ((530685.675791357 5206414.61022528,531776.046521452 5209063.12242404));Seiersberg-Pirka;8144;Feldkirchner Stra�e 21;47,01054135;15,4037027;110540215;substation;Umspannwerk Graz-West (i.b.);;110000;Graz;2864,179672
MULTILINESTRING ((448151.018276002 5266690.31818342,443904.576461962 5268379.69040436));Selzthal;8900;Selzthal 37;47,5515627;14,31088084;91071153;substation;Umspannwerk Liezen;STEWEAG-STEG;110000;Liezen;4570,147326
MULTILINESTRING ((530607.479902244 5229392.8320828,524445.980859832 5228060.6854106));Semriach;8102;Markt 27;47,2173113;15,4042367;96176841;substation;Umspannwerk Deutschfeistritz;;;Deutschfeistritz;6303,862721
MULTILINESTRING ((562400.464597955 5217387.62647038,564061.411180497 5217798.3792225));Sinabelkirchen;8261;Sinabelkirchen 8;47,10704287;15,82242856;152303289;substation;Umspannwerk Unterrettenbach/AWP;;;Sinabelkirchen;1710,982575
MULTILINESTRING ((577837.487367447 5208836.40820842,580643.108531442 5211470.09655909));S�chau;8280;S�chau 104;47,02846432;16,02438086;99730272;substation;Umspannwerk Fürstenfeld;Energie Netze Steiermark GmbH;110000;Fürstenfeld;3848,093612
MULTILINESTRING ((522037.014331835 5205064.05731813,526334.513400467 5200332.90327156));S�ding-Sankt_Johann;8565;Schulplatz 1;46,9987328;15,2898564;103774165;substation;Umspannwerk Lieboch;;"110000;20000";Lieboch;6391,581718
MULTILINESTRING ((420097.803563563 5254233.267854,407406.156160591 5251855.61140442));S�lk;8961;Stein an der Enns 100;47,4366476;13,9403401;90431884;substation;Umspannwerk Haus;Energie Steiermark;;Haus;12912,44222
MULTILINESTRING ((484682.50946037 5228294.14584687,488052.82127719 5229705.71259099));Spielberg;8740;Marktpassage 1B1;47,2079594;14,7977357;92340887;substation;Umspannwerk Knittelfeld/Ost;;;Kobenz;3653,973511
MULTILINESTRING ((556639.293978266 5273904.49194885,549894.060861378 5270768.4613712));Spital_am_Semmering;8685;Bundesstra�e 16;47,6160689;15,7537124;97094288;substation;Umspannwerk Mürzzuschlag;;110000;Mürzzuschlag;7438,60589
MULTILINESTRING ((422611.078589871 5215301.09946944,429079.706627848 5217624.98832818));Stadl-Predlitz;8864;Stadl an der Mur 120;47,0866814;13,9804133;92686645;substation;Kraftwerk Bodendorf-Mur;;;St. Georgen am Kreischberg;6873,398586
MULTILINESTRING ((432819.15749051 5264884.35264788,432755.336714196 5260093.60891747));Stainach-P�rgg;8951;Hauptplatz 27;47,5339095;14,1074052;91013052;substation;Umspannwerk Irdning;;110000;Irdning-Donnersbachtal;4791,168812
MULTILINESTRING ((520144.347694415 5193394.9835517,526958.915274542 5189041.96986963));Stainz;8524;Hauptplatz 1;46,893786;15,2644445;103800075;substation;Umspannwerk Preding;;;Wettmannstätten;8086,226525
MULTILINESTRING ((516594.555385404 5211781.07552882,510234.167452873 5211364.1692088));Stallhofen;8152;Stallhofen 113;47,05933574;15,21851803;96176843;substation;Umspannwerk Bärnbach (i.b.);;;Bärnbach;6374,036832
MULTILINESTRING ((537725.921532347 5257054.38868153,532473.12790896 5260755.28567293));Stanz_im_M�rztal;8653;Stanz im M�rztal 61;47,4658365;15,5005948;122849865;substation;Umspannwerk Kindberg (i.b.);;110000;Kindberg;6425,611208
MULTILINESTRING ((531814.721181468 5220523.30070082,531562.543578114 5215741.55545051));Stattegg;8046;Dorfplatz 1;47,13744375;15,41955132;146978108;substation;Umspannwerk Graz Gösting/Nord;;"110000;20000";Graz;4788,39025
MULTILINESTRING ((517413.418109669 5215552.42352756,510234.167452873 5211364.1692088));Stiwoll;8113;Stiwoll 24;47,0932514;15,2294464;96176843;substation;Umspannwerk Bärnbach (i.b.);;;Bärnbach;8311,625246
MULTILINESTRING ((566767.987178386 5184225.00520637,568693.982948384 5190229.34138403));Straden;8345;Straden 2;46,80822535;15,87510642;99791175;substation;Umspannwerk Merkendorf;;110000;Bad Gleichenberg;6305,673052
MULTILINESTRING ((554698.659847443 5251338.0929131,552167.081226853 5243705.72257617));Strallegg;8190;Strallegg 100;47,41320063;15,72508765;99745003;substation;Umspannwerk Birkfeld;;;Birkfeld;8041,266522
MULTILINESTRING ((547616.446115989 5175108.75486604,547472.252591711 5173816.95920263));Stra�_in_Steiermark;8473;Hauptstra�e 61;46,7278358;15,6231648;127516438;substation;Kraftwerk Spielfeld;;;Straß in Steiermark;1299,818375
MULTILINESTRING ((560721.663774034 5232429.9491765,573431.176998968 5235020.66669088));Stubenberg;8224;Stubenberg am See 5;47,2425445;15,8023406;96734998;substation;Umspannwerk Hartberg;STEWEAG;110000;Hartberg;12970,87289
MULTILINESTRING ((451398.144999681 5219860.22080806,451716.820207072 5220285.97194909));Teufenbach-Katsch;8850;Hauptstra�e 7;47,1304527;14,3591546;132457784;substation;Umspannwerk Teufenbach;;;Teufenbach-Katsch;531,8062823
MULTILINESTRING ((527420.82001885 5213651.85677014,531562.543578114 5215741.55545051));Thal;8151;Am Kirchberg 2;47,0758092;15,36119026;146978108;substation;Umspannwerk Graz Gösting/Nord;;"110000;20000";Graz;4639,042424
MULTILINESTRING ((548788.196815626 5230225.93520941,547799.430914718 5228348.97073074));Thannhausen;8160;Thannhausen 1;47,22370875;15,64442978;79122729;substation;Umspannwerk Weiz;;;Weiz;2121,474407
MULTILINESTRING ((517538.860461471 5263272.39301698,515686.013069374 5263077.55556678));Th�rl;8624;Palbersdorf 73;47,5226421;15,2329785;130382579;substation;Umspannwerk Thörl (i.b.);;;Thörl;1863,063362
MULTILINESTRING ((571690.418769676 5181939.14144679,573155.811806696 5174328.21801356));Tieschen;8355;Tieschen 55;46,78714601;15,93925659;321321455;substation;Umspannwerk Halbenrain (i.b.);;110000;Halbenrain;7750,711726
MULTILINESTRING ((539365.563019803 5184428.0531784,542688.990197913 5183096.86728821));Tillmitsch;8430;Dorfstra�e 87;46,812235;15,51598925;83740188;substation;Umspannwerk Leibnitz;;;Leibnitz;3580,115093
MULTILINESTRING ((498833.943926075 5247095.36643209,500133.539313568 5245036.90258304));Traboch;8792;Schulweg 2;47,37731595;14,98455324;92220396;substation;Umspannwerk Sankt Michael;STEWEAG-STEG;;Traboch;2434,383205
MULTILINESTRING ((512273.002262145 5257553.22293851,515686.013069374 5263077.55556678));Trag��-Sankt_Katharein;8612;St. Katharein an der Laming 11;47,4713021;15,1628703;130382579;substation;Umspannwerk Thörl (i.b.);;;Thörl;6493,604065
MULTILINESTRING ((461320.120675425 5259272.79652593,459665.3874356 5260265.88024309));Trieben;8784;Triebener Bundesstra�e 10;47,485741;14,486553;91236151;substation;Umspannwerk Schwarzenbach;;;Trieben;1929,859416
MULTILINESTRING ((500618.719809194 5252502.16230315,501569.320339818 5249278.20985183));Trofaiach;8793;Luchinettigasse 9;47,42596775;15,00820374;88680218;substation;Umspannwerk Hessenberg;Verbund Austrian Power Grid AG;"220000;110000";St. Peter-Freienstein;3361,176993
MULTILINESTRING ((525421.541644016 5267236.55565952,531136.563418555 5260389.79128045));Turnau;8636;Marktplatz 18;47,55805015;15,3379161;97094291;substation;Umspannwerk Hadersdorf;;;Kindberg;8918,50079
MULTILINESTRING ((517692.129649875 5230414.79619255,524445.980859832 5228060.6854106));�belbach;8124;Alter Markt 64;47,2269821;15,2337045;96176841;substation;Umspannwerk Deutschfeistritz;;;Deutschfeistritz;7152,366304
MULTILINESTRING ((580900.527461153 5203336.76228527,580643.108531442 5211470.09655909));Unterlamm;8361;Unterlamm 100;46,97861523;16,06370232;99730272;substation;Umspannwerk Fürstenfeld;Energie Netze Steiermark GmbH;110000;Fürstenfeld;8137,406891
MULTILINESTRING ((457994.311696 5227389.1201949,451716.820207072 5220285.97194909));Unzmarkt-Frauenburg;8800;Simon-Hafner-Platz 2;47,1986519;14,44542;132457784;substation;Umspannwerk Teufenbach;;;Teufenbach-Katsch;9479,536613
MULTILINESTRING ((542261.137449005 5206985.6562631,537389.672679191 5207106.34706594));Vasoldsberg;8076;Hauptplatz 1;47,0150417;15,5560372;95790224;substation;Umspannwerk Grambach;;"110000;20000";Raaba-Grambach;4872,959601
MULTILINESTRING ((511378.332436184 5210618.00160545,510234.167452873 5211364.1692088));Voitsberg;8570;Hauptplatz 1;47,0489801;15,1498015;96176843;substation;Umspannwerk Bärnbach (i.b.);;;Bärnbach;1365,972035
MULTILINESTRING ((567085.637001565 5250818.76732208,565702.361056541 5249634.55790994));Vorau;8250;Rathausplatz 43;47,4073722;15,8891928;122942230;substation;Umspannwerk Schachen;;;Vorau;1820,934999
MULTILINESTRING ((499492.214248853 5259340.22175231,492925.647922317 5265381.8491766));Vordernberg;8794;Hauptplatz 2;47,487497;14,9932593;96702435;substation;Umspannwerk Eisenerz I;;110000;Eisenerz;8923,063109
MULTILINESTRING ((542592.598830889 5179271.70188848,542688.990197913 5183096.86728821));Wagna;8435;Marktplatz 4;46,7656362;15,5578065;83740188;substation;Umspannwerk Leibnitz;;;Leibnitz;3826,379703
MULTILINESTRING ((475833.935663086 5254830.44208575,459665.3874356 5260265.88024309));Wald_am_Schoberpa�;8781;Wald am Schoberpa� 57a;47,44647;14,6794523;91236151;substation;Umspannwerk Schwarzenbach;;;Trieben;17057,72376
MULTILINESTRING ((566642.957930217 5255177.83280007,565702.361056541 5249634.55790994));Waldbach-M�nichwald;8253;Karnerviertel 8;47,44663615;15,88398242;122942230;substation;Umspannwerk Schachen;;;Vorau;5622,510025
MULTILINESTRING ((537220.353986491 5220890.33003697,531562.543578114 5215741.55545051));Weinitzen;8045;Kirchplatz 4;47,1404631;15,4908651;146978108;substation;Umspannwerk Graz Gösting/Nord;;"110000;20000";Graz;7649,882245
MULTILINESTRING ((547116.647572107 5229486.01712545,547799.430914718 5228348.97073074));Weiz;8160;Hauptplatz 7;47,2171731;15,6222742;79122729;substation;Umspannwerk Weiz;;;Weiz;1326,298457
MULTILINESTRING ((480215.338029126 5222107.93848953,480910.842695186 5222441.86699829));Wei�kirchen_in_Steiermark;8741;Gemeindeplatz 1;47,1521742;14,7390211;27719234;substation;Umspannwerk Baumkirchen;STEWEAG;;Weißkirchen in Steiermark;771,514737
MULTILINESTRING ((559510.243560438 5252887.39961951,565702.361056541 5249634.55790994));Wenigzell;8253;Pittermann 222;47,426719;15,78907249;122942230;substation;Umspannwerk Schachen;;;Vorau;6994,51916
MULTILINESTRING ((536692.5785722 5196584.32097126,532206.819877158 5194546.52350557));Werndorf;8402;Bundesstra�e 135;46,92177765;15,48193213;83740194;substation;Umspannwerk Kainachtal/Zwaring;"Verbund Austrian Power Grid AG;STEWEAG-STEG";"380000;110000";Dobl-Zwaring;4926,931051
MULTILINESTRING ((529814.253368517 5186314.2215976,526958.915274542 5189041.96986963));Wettmannst�tten;8521;Wettmannst�tten 2;46,82970423;15,39092067;103800075;substation;Umspannwerk Preding;;;Wettmannstätten;3948,868986
MULTILINESTRING ((520596.268936717 5173879.14615053,521456.560905853 5177591.05285445));Wies;8542;Oberer Markt 14;46,7181497;15,2694985;89555133;substation;Umspannwerk Bergla;STEWEAG;110000;St. Martin im Sulmtal;3810,295743
MULTILINESTRING ((498517.99534102 5279279.53721122,492233.440152244 5265822.60752386));Wildalpen;8924;Wildalpen 91;47,66690654;14,98025952;174523999;substation;Umspannwerk Eisenerz II;STEWEAG;;Eisenerz;14852,09044
MULTILINESTRING ((538994.455526581 5192738.65412314,532206.819877158 5194546.52350557));Wildon;8410;Hauptplatz 55;46,88704095;15,51183504;83740194;substation;Umspannwerk Kainachtal/Zwaring;"Verbund Austrian Power Grid AG;STEWEAG-STEG";"380000;110000";Dobl-Zwaring;7024,271451
MULTILINESTRING ((435632.661470503 5266837.46048912,440421.581480818 5269318.96269598));W�rschach;8942;Dr. Alfons Gorbach Platz 16;47,55176625;14,14449643;89451551;substation;Umspannwerk Weißenbach;Verbund Austrian Power Grid AG;;Liezen;5393,663696
MULTILINESTRING ((534199.297872781 5196972.15182393,532206.819877158 5194546.52350557));Wundschuh;8142;Am Kirchplatz 6;46,92540075;15,44921482;83740194;substation;Umspannwerk Kainachtal/Zwaring;"Verbund Austrian Power Grid AG;STEWEAG-STEG";"380000;110000";Dobl-Zwaring;3139,051019
MULTILINESTRING ((481176.729397836 5226130.68359734,479243.743887192 5225337.04373835));Zeltweg;8740;Hauptplatz 8;47,1884007;14,7515339;88684218;substation;Kraftwerk Zeltweg;;;Zeltweg;2089,568666
