WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;landuse/name;substation/voltage;location/operator;Polit. Gemeinde;distance
MULTILINESTRING ((310800.552532652 5181206.23090547,328282.063498463 5185568.76501211));Abfaltersbach;9913;Abfaltersbach 183;46,75758094;12,52250783;163096581;Kraftwerk Amlach (i.b.);;;Leisach;18017,6283
MULTILINESTRING ((235904.895184897 5243904.75059578,235156.117778468 5241651.09149436));Absam;6067;D�rferstra�e 32;47,2953403;11,5067671;121265317;Umspannwerk Hall;110000;TIWAG-Netz AG;Hall in Tirol;2374,794086
MULTILINESTRING ((252119.187993493 5269140.64640052,255248.660516804 5253525.58211617));Achenkirch;6215;Rathaus 387;47,5283749;11,7067442;30880774;Achenseekraftwerk (i.b.);;;Jenbach;15925,5716
MULTILINESTRING ((323682.484291226 5193321.79052103,317362.636820122 5199395.64236732));Ainet;9951;Ainet 90;46,87004714;12,68637652;85703086;KW Kalserbach;110000;TIWAG;Kals am Großglockner;8765,394932
MULTILINESTRING ((231105.434137803 5239198.42302673,229885.650399564 5241520.3342854));Aldrans;6071;Dorf 34;47,2511216;11,4462426;30840698;Umspannwerk Innsbruck-Ost;110000;;Innsbruck;2622,812281
MULTILINESTRING ((269641.668725507 5253171.37329802,262886.15072973 5249563.93402539));Alpbach;6236;Alpbach 168;47,39133321;11,94751172;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;7658,370682
MULTILINESTRING ((329209.750448002 5186921.30888366,328282.063498463 5185568.76501211));Amlach;9908;Lindenstra�e 4;46,8139357;12,7612405;163096581;Kraftwerk Amlach (i.b.);;;Leisach;1640,11524
MULTILINESTRING ((233753.684761417 5241081.72678459,233115.408958851 5241525.43395103));Ampass;6070;R�merstra�e 21 A;47,2691156;11,4800519;24768685;Umspannwerk Thaur;"220000;110000";TIWAG-Netz AG;Thaur;777,3493743
MULTILINESTRING ((279106.41084152 5265675.71461566,280722.575313024 5266536.61016587));Angath;6321;Dorfplatz 1;47,5069701;12,0665103;105080874;Kraftwerk Kirchbichl (i.b.);110000;;Kirchbichl;1831,155031
MULTILINESTRING ((277053.40094891 5265625.56027623,279889.491702928 5267354.07606647));Angerberg;6320;Linden 5;47,5058191;12,0393088;23899163;Umspannwerk Kirchbichl;"220000;110000";;Kirchbichl;3321,321665
MULTILINESTRING ((313941.955270786 5182525.88950171,328282.063498463 5185568.76501211));Anras;9912;Dorf 33;46,7703288;12,56306965;163096581;Kraftwerk Amlach (i.b.);;;Leisach;14659,39273
MULTILINESTRING ((179021.126508267 5236977.85020006,175917.97334348 5237591.53121288));Arzl_im_Pitztal;6471;Arzl 76;47,207808;10,7612575;100872499;110kV Freischaltanlage;110000;;Imsterberg;3163,252116
MULTILINESTRING ((265213.876987162 5239060.49266979,265176.262490773 5235805.82192859));Aschau_im_Zillertal;6274;Dorfplatz 1;47,2629705;11,8963697;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;3254,888091
MULTILINESTRING ((319836.892247777 5184101.10379151,328282.063498463 5185568.76501211));Assling;9911;Unterassling 28;46,7861098;12,6395925;163096581;Kraftwerk Amlach (i.b.);;;Leisach;8571,752849
MULTILINESTRING ((306449.455330391 5254801.796625,303252.223421196 5259181.14481888));Aurach_bei_Kitzb�hel;6371;Oberaurach 6;47,417936;12,4339904;99841738;Umspannwerk Kitzbühel;;;Kitzbühel;5422,267283
MULTILINESTRING ((303900.424319547 5185059.24531507,316637.319342671 5199486.82927833));Au�ervillgraten;9931;Au�ervillgraten 136;46,7902289;12,43059644;85699549;UW Kienburg;110000;;Matrei in Osttirol;19245,3546
MULTILINESTRING ((218453.392396496 5237725.02679904,221048.547501661 5240510.86658091));Axams;6094;Sylvester-Jordan-Stra�e 12;47,232588;11,2803123;106098365;Umspannwerk Völs;110000;TIWAG;Völs;3807,326268
MULTILINESTRING ((152369.800451002 5245377.17629985,144636.086167374 5231942.64989408));Bach;6654;Oberbach 47;47,269602;10,4039006;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;15501,51078
MULTILINESTRING ((283100.908661994 5265882.90289786,280722.575313024 5266536.61016587));Bad_H�ring;6323;Obere Dorfstra�e 7;47,5101761;12,119386;105080874;Kraftwerk Kirchbichl (i.b.);110000;;Kirchbichl;2466,536582
MULTILINESTRING ((240239.854940764 5244252.59752768,242605.757109609 5244004.2778602));Baumkirchen;6121;Dorfstra�e 19;47,300197;11,5637969;312113570;Kraftwerk Haim;;;Wattens;2378,898007
MULTILINESTRING ((178649.200893098 5259003.92452005,179805.436860635 5268787.09566301));Berwang;6622;Berwang 82;47,40527698;10,74048211;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;9851,259779
MULTILINESTRING ((189917.072241298 5255880.12271453,189823.376323836 5255227.05679684));Biberwier;6633;Fernpa�stra�e 27;47,3826882;10,8916192;84622128;Umspannwerk Biberwier;;EWR;Biberwier;659,7529976
MULTILINESTRING ((182418.384263833 5260419.1438519,179805.436860635 5268787.09566301));Bichlbach;6621;Kirchhof 58;47,4198205;10,7892892;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;8766,419545
MULTILINESTRING ((219898.699141411 5237978.93363731,221048.547501661 5240510.86658091));Birgitz;6092;Dorfplatz 1;47,2354858;11,2992072;106098365;Umspannwerk Völs;110000;TIWAG;Völs;2780,79767
MULTILINESTRING ((264968.331709112 5228358.95565402,259912.025561335 5226911.21124978));Brandberg;6290;Brandberg 13;47,1667271;11,8987453;99858973;Kraftwerk Bösdornau (i.b.);;;Finkenberg;5259,48626
MULTILINESTRING ((266620.961300771 5265472.35039173,272025.542766025 5261541.84139136));Brandenberg;6234;Brandenberg 8 b;47,50078417;11,901053;94514064;Umspannwerk Kundl;110000;TIWAG-Netz AG;Kundl;6682,694203
MULTILINESTRING ((272011.267971252 5262807.79785902,272025.542766025 5261541.84139136));Breitenbach_am_Inn;6252;Dorf 94;47,478753;11,9739015;94514064;Umspannwerk Kundl;110000;TIWAG-Netz AG;Kundl;1266,036946
MULTILINESTRING ((178524.783311297 5268215.54967008,179805.436860635 5268787.09566301));Breitenwang;6600;Max-Kerber-Platz 1;47,4878727;10,7321445;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;1402,404484
MULTILINESTRING ((292656.608663705 5258838.34483032,294666.79344923 5259683.10379237));Brixen_im_Thale;6364;Dorfstra�e 93;47,4499787;12,249449;156990742;Umspannwerk Brixen;110000;TIWAG-Netz AG;Brixen in Tirol;2180,472558
MULTILINESTRING ((264624.384024752 5257688.74159964,263635.105022027 5258139.18811317));Brixlegg;6230;R�merstra�e 1;47,4301321;11,8787283;485429676;Umspannwerk Kramsach;110000;TIWAG;Kramsach;1087,002763
MULTILINESTRING ((262318.952512632 5253378.26690375,261436.853541757 5253621.10203438));Bruck_am_Ziller;6260;Dorf 40 a;47,39056875;11,8505157;84789829;Schaltwerk Strass;220000;;Schlitters;914,9139277
MULTILINESTRING ((256060.844276006 5252206.29579651,255248.660516804 5253525.58211617));Buch_in_Tirol;6220;St. Margarethen 108;47,3777331;11,7683684;30880774;Achenseekraftwerk (i.b.);;;Jenbach;1549,244607
MULTILINESTRING ((335133.00130819 5187952.05861022,333701.680962457 5188461.61650299));D�lsach;9991;D�lsach 64;46,82469682;12,83845481;162834614;Tiwag Netz AG Umspannwerk Debant;;Tiwag Netz AG;Nußdorf-Debant;1519,317998
MULTILINESTRING ((290898.853402092 5278949.59384169,289761.240262469 5280198.07788483));Ebbs;6341;Kaiserbergstra�e 7;47,6301634;12,2166018;83500268;Umspannwerk Wasserkraftwerk Oberaudorf-Ebbs (i.b.);;;Niederndorf;1689,045903
MULTILINESTRING ((254896.836251848 5257317.74635765,255248.660516804 5253525.58211617));Eben_am_Achensee;6215;Dorfstra�e 28;47,4232171;11,7501478;30880774;Achenseekraftwerk (i.b.);;;Jenbach;3808,449809
MULTILINESTRING ((176057.01237136 5266632.94430092,179805.436860635 5268787.09566301));Ehenbichl;6600;Schulweg 10;47,4724498;10,7006382;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;4323,315191
MULTILINESTRING ((192201.832236469 5257496.94163992,189823.376323836 5255227.05679684));Ehrwald;6632;Kirchplatz 1;47,3982796;10,92069;84622128;Umspannwerk Biberwier;;EWR;Biberwier;3287,76972
MULTILINESTRING ((154651.042339052 5247304.37205487,144636.086167374 5231942.64989408));Elbigenalp;6652;Dorf 55a;47,28809272;10,43247213;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;18337,98939
MULTILINESTRING ((229608.795215961 5231976.59074214,226958.550058888 5237742.9321219));Ellb�gen;6083;St. Peter 31;47,1856482;11,4308628;145583866;Umspannwerk Vill;110000;TIWAG;Innsbruck;6346,21874
MULTILINESTRING ((296847.936394883 5265754.61149504,294381.970894887 5267146.88355091));Ellmau;6352;Dorf 20;47,5134621;12,3018024;94552553;Umspannwerk Ellmau;110000;;Ellmau;2831,855809
MULTILINESTRING ((163304.975585452 5252857.91959811,175917.97334348 5237591.53121288));Elmen;6644;Elmen Br. 2;47,34241361;10,54237128;100872499;110kV Freischaltanlage;110000;;Imsterberg;19802,78583
MULTILINESTRING ((288387.232788459 5284760.19898577,289761.240262469 5280198.07788483));Erl;6343;Dorf 39;47,6815667;12,1803984;83500268;Umspannwerk Wasserkraftwerk Oberaudorf-Ebbs (i.b.);;;Niederndorf;4764,540427
MULTILINESTRING ((171417.685548997 5223140.42393689,170910.688142686 5222000.04289397));Faggen;6525;Faggen 70;47,0798933;10,6712501;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;1248,004524
MULTILINESTRING ((172665.276052271 5218712.90841097,170910.688142686 5222000.04289397));Fendels;6528;Hnr. 40;47,0407838;10,69084635;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;3726,101427
MULTILINESTRING ((314965.710718651 5261080.71313699,321484.487608143 5260171.60353426));Fieberbrunn;6391;Dorfplatz 1;47,4768528;12,5441586;94790504;Umspannwerk Hochfilzen;110000;;Hochfilzen;6581,863901
MULTILINESTRING ((259229.357904878 5227130.41466796,259912.025561335 5226911.21124978));Finkenberg;6292;Dorf 140;47,1536153;11,8237958;99858973;Kraftwerk Bösdornau (i.b.);;;Finkenberg;716,9973973
MULTILINESTRING ((167252.454644221 5220627.6120845,170910.688142686 5222000.04289397));Fiss;6533;Via-Claudia-Augusta 35;47,0552628;10,6183923;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;3907,203432
MULTILINESTRING ((206945.401517559 5244823.86998411,201891.028516555 5245237.25017945));Flaurling;6403;Salzstra�e 12;47,2912877;11,1239669;30884137;Umspannwerk Rietz;110000;;Rietz;5071,249315
MULTILINESTRING ((168442.451894309 5227746.22977589,163683.984437627 5230595.80189101));Flie�;6521;Dorf 87;47,119732;10,6287831;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;5546,446951
MULTILINESTRING ((152290.026702897 5231534.48757913,158562.1639262 5228221.11320397));Flirsch;6572;Dorf 109;47,14539756;10,41358761;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;7093,5291
MULTILINESTRING ((167096.909546651 5261159.50351642,179805.436860635 5268787.09566301));Forchach;6670;Nr. 41;47,41883044;10,5861964;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;14821,8362
MULTILINESTRING ((242192.090280871 5244914.76432418,242605.757109609 5244004.2778602));Fritzens;6122;Bergstra�e 2;47,3069157;11,5891916;312113570;Kraftwerk Haim;;;Wattens;1000,052922
MULTILINESTRING ((262011.513635919 5248557.56610097,262886.15072973 5249563.93402539));F�gen;6263;Hauptstra�e 58;47,347145;11,8490314;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;1333,329084
MULTILINESTRING ((261625.790291387 5247556.54057684,262886.15072973 5249563.93402539));F�genberg;6264;Pankrazbergstra�e 1;47,3380108;11,84446889;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;2370,260933
MULTILINESTRING ((223138.207194051 5228670.44442384,226958.550058888 5237742.9321219));Fulpmes;6166;Bahnstra�e 9;47,1532678;11,3476664;145583866;Umspannwerk Vill;110000;TIWAG;Innsbruck;9844,0364
MULTILINESTRING ((330002.900143801 5190120.03905778,332640.43648021 5188061.46138136));Gaimberg;9905;Dorfstra�e 32;46,8429022;12,7704396;162826525;Umspannwerk Lienz;"220000;110000";Austrian Power Grid AG;Lienz;3345,794371
MULTILINESTRING ((255255.755746687 5250796.73745868,255248.660516804 5253525.58211617));Gallzein;6222;58a;47,36476897;11,7584972;30880774;Achenseekraftwerk (i.b.);;;Jenbach;2728,853882
MULTILINESTRING ((133947.896891749 5212913.25340533,144636.086167374 5231942.64989408));Galt�r;6563;Galt�r 39;46,96849622;10,18758651;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;21825,56576
MULTILINESTRING ((275291.172608951 5234208.66788548,265176.262490773 5235805.82192859));Gerlos;6281;Gerlos 141;47,2228995;12,03183171;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;10240,22987
MULTILINESTRING ((265872.512308293 5234969.91335548,265176.262490773 5235805.82192859));Gerlosberg;6280;Nr. 42;47,226451;11,9072052;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;1087,891057
MULTILINESTRING ((239735.3644907 5246549.71345842,242605.757109609 5244004.2778602));Gnadenwald;6069;Hnr. 51;47,32062955;11,5557939;312113570;Kraftwerk Haim;;;Wattens;3836,4562
MULTILINESTRING ((298891.431446076 5265755.01082713,294381.970894887 5267146.88355091));Going_am_Wilden_Kaiser;6353;Kirchplatz 1a;47,5141008;12,3289127;94552553;Umspannwerk Ellmau;110000;;Ellmau;4719,379635
MULTILINESTRING ((220791.029666558 5238069.85066117,221048.547501661 5240510.86658091));G�tzens;6091;Burgstra�e 3;47,2366821;11,3109151;106098365;Umspannwerk Völs;110000;TIWAG;Völs;2454,561907
MULTILINESTRING ((162249.980725273 5244779.70155092,163683.984437627 5230595.80189101));Gramais;6650;Nr. 16;47,26940135;10,53456705;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;14256,20483
MULTILINESTRING ((165181.397786248 5270166.13991414,179805.436860635 5268787.09566301));Gr�n;6673;Dorfstra�e 1;47,4986492;10,5540581;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;14688,91697
MULTILINESTRING ((232506.427271202 5215403.59979751,232355.655329337 5220437.2334971));Gries_am_Brenner;6156;Gries 73;47,0379818;11,4788802;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;5035,891222
MULTILINESTRING ((208827.744887003 5234003.66328148,213733.375500649 5243144.303752));Gries_im_Sellrain;6182;Gries 17;47,1949818;11,1558499;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;10373,83824
MULTILINESTRING ((159984.768811831 5230622.26416254,158562.1639262 5228221.11320397));Grins;6591;Grins Nr. 57;47,1412284;10,515451;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;2790,937224
MULTILINESTRING ((216571.802156679 5237622.33914159,221048.547501661 5240510.86658091));Grinzens;6095;Kirchgasse 7;47,2308569;11,2555728;106098365;Umspannwerk Völs;110000;TIWAG;Völs;5327,742454
MULTILINESTRING ((222772.357700526 5216557.79102421,232355.655329337 5220437.2334971));Gschnitz;6150;Hnr. 101;47,04433875;11,3503008;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;10338,74593
MULTILINESTRING ((188501.56720428 5241831.19543601,187768.034554493 5240588.40410562));Haiming;6433;Siedlungsstra�e 2;47,25592675;10,88273855;95812161;APG Umspannwerk Westtirol;"380000;220000;110000";Austrian Power Grid AG;Haiming;1443,121769
MULTILINESTRING ((265499.453945358 5234099.52597523,265176.262490773 5235805.82192859));Hainzenberg;6278;D�rfl 360;47,2184973;11,9027405;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;1736,634273
MULTILINESTRING ((235823.822875664 5242417.88961419,235156.117778468 5241651.09149436));Hall_in_Tirol;6060;Oberer Stadtplatz 1�2;47,2819533;11,5065773;121265317;Umspannwerk Hall;110000;TIWAG-Netz AG;Hall in Tirol;1016,764207
MULTILINESTRING ((263847.549090171 5248834.61991784,262886.15072973 5249563.93402539));Hart_im_Zillertal;6265;Kirchplatz 1;47,3502996;11,873156;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;1206,725269
MULTILINESTRING ((159863.718625135 5249800.21173148,163683.984437627 5230595.80189101));H�selgehr;6651;H�selgehr 160;47,31320572;10,49929047;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;19580,69938
MULTILINESTRING ((210228.16641859 5243204.98634797,213733.375500649 5243144.303752));Hatting;6402;Bahnstr. 2;47,2782122;11,1683367;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;3505,734315
MULTILINESTRING ((304625.516342323 5180486.62327354,316637.319342671 5199486.82927833));Heinfels;9919;Panzendorf 126;46,7493332;12,4420355;85699549;UW Kienburg;110000;;Matrei in Osttirol;22478,68412
MULTILINESTRING ((179393.468439181 5263270.0426016,179805.436860635 5268787.09566301));Heiterwang;6611;Oberdorf 13;47,4439239;10,7472317;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;5532,412897
MULTILINESTRING ((156734.598889679 5255002.30927559,163683.984437627 5230595.80189101));Hinterhornbach;6646;Hinterhornbach 18;47,35823652;10,45400744;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;25376,59477
MULTILINESTRING ((262608.74856647 5232537.54218653,265176.262490773 5235805.82192859));Hippach;6283;Johann-Sponring-Stra�e 80;47,2034251;11,8654465;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;4156,173748
MULTILINESTRING ((320529.854408538 5260128.57011988,321484.487608143 5260171.60353426));Hochfilzen;6395;Dorf 35;47,4698502;12,6183282;94790504;Umspannwerk Hochfilzen;110000;;Hochfilzen;955,6026478
MULTILINESTRING ((175339.86124338 5266734.9668453,179805.436860635 5268787.09566301));H�fen;6604;Hauptstra�e 24;47,4730083;10,6910729;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;4914,529304
MULTILINESTRING ((147737.58378332 5244494.381332,144636.086167374 5231942.64989408));Holzgau;6654;Hausnummer 45;47,2592149;10,34355925;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;12929,2401
MULTILINESTRING ((285804.173058595 5259030.11812893,284936.271525542 5259923.81115707));Hopfgarten_im_Brixental;6361;Marktplatz 8;47,4494865;12,1585671;94452460;Umspannwerk Hopfgarten;110000;;Hopfgarten im Brixental;1245,768959
MULTILINESTRING ((311149.779397429 5199423.54817274,316637.319342671 5199486.82927833));Hopfgarten_in_Defereggen;9961;Dorf 46;46,9214644;12,5195458;85699549;UW Kienburg;110000;;Matrei in Osttirol;5487,904805
MULTILINESTRING ((177426.050748115 5240553.60753916,175917.97334348 5237591.53121288));Imst;6460;Rathausstra�e 9;47,23911465;10,73767724;100872499;110kV Freischaltanlage;110000;;Imsterberg;3323,882312
MULTILINESTRING ((174158.183932474 5237117.85098261,175917.97334348 5237591.53121288));Imsterberg;6492;Ried 4;47,20667295;10,69712176;100872499;110kV Freischaltanlage;110000;;Imsterberg;1822,424685
MULTILINESTRING ((298142.634984844 5189387.08469282,316637.319342671 5199486.82927833));Innervillgraten;9932;Nr. 78;46,82741605;12,35332675;85699549;UW Kienburg;110000;;Matrei in Osttirol;21072,68825
MULTILINESTRING ((227104.918165512 5241006.79407056,227124.154691333 5239512.50040655));Innsbruck;6080;Maria-Theresien-Stra�e 18;47,265711;11,3923735;32674497;Umspannwerk Wilten;110000;TIWAG;Innsbruck;1494,417478
MULTILINESTRING ((212295.595384161 5242589.81797888,213733.375500649 5243144.303752));Inzing;6401;Kohlstatt 2;47,273599;11,1960087;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;1540,995177
MULTILINESTRING ((142130.139686408 5217393.51749444,144636.086167374 5231942.64989408));Ischgl;6561;Eggerweg 4;47,0131423;10,2912454;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;14763,36755
MULTILINESTRING ((335928.074335535 5189413.92917453,333701.680962457 5188461.61650299));Iselsberg-Stronach;9992;Iselsberg-Stronach 30;46,83803928;12,84834654;162834614;Tiwag Netz AG Umspannwerk Debant;;Tiwag Netz AG;Nußdorf-Debant;2421,513344
