WKT;Gemeinde;PLZ;Adresse Gemeindeamt;Lat;Lon;osm_id;landuse/name;substation/voltage;location/operator;Polit. Gemeinde;distance
MULTILINESTRING ((262965.514273745 5243405.93181608,262886.15072973 5249563.93402539));Ried_im_Zillertal;6273;Gro�riedstra�e 4;47,3012052;11,86438575;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;6158,513602
MULTILINESTRING ((199863.06494703 5244624.07041342,201891.028516555 5245237.25017945));Rietz;6421;Kluibenschedlstra�e 7;47,2862906;11,0306563;30884137;Umspannwerk Rietz;110000;;Rietz;2118,637691
MULTILINESTRING ((235371.174302827 5238890.88243114,235156.117778468 5241651.09149436));Rinn;6074;Dorfstra�e 6;47,2500928;11,5026927;121265317;Umspannwerk Hall;110000;TIWAG-Netz AG;Hall in Tirol;2768,574251
MULTILINESTRING ((265227.153109927 5236172.60302871,265176.262490773 5235805.82192859));Rohrberg;6280;Rohr 22;47,2370271;11,8980618;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;370,2947887
MULTILINESTRING ((183521.539786275 5237887.00757563,187365.77660181 5240450.69450492));Roppen;6426;Mairhof 78;47,2181484;10,8198828;100404264;Tiwag Umspannwerk Ötztal;110000;TIWAG;Haiming;4620,676072
MULTILINESTRING ((232209.745577365 5243175.66960083,233115.408958851 5241525.43395103));Rum;6063;Rathausplatz 1;47,2872932;11,4584237;24768685;Umspannwerk Thaur;"220000;110000";TIWAG-Netz AG;Thaur;1882,419682
MULTILINESTRING ((140995.974049223 5230346.77689532,144636.086167374 5231942.64989408));Sankt_Anton_am_Arlberg;6580;Dorfstra�e 46;47,128693;10,2660762;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;3974,572538
MULTILINESTRING ((296812.90835927 5199268.61497064,313503.984418098 5205720.08281869));Sankt_Jakob_in_Defereggen;9963;Unterrotte 75;46,9158389;12,3315089;236771754;UW Matrei;;;Matrei in Osttirol;17894,50914
MULTILINESTRING ((316110.246506395 5263620.87349154,321484.487608143 5260171.60353426));Sankt_Jakob_in_Haus;6392;Dorf 2;47,5000126;12,5582763;94790504;Umspannwerk Hochfilzen;110000;;Hochfilzen;6385,916587
MULTILINESTRING ((319288.276195267 5197081.39775275,317362.636820122 5199395.64236732));Sankt_Johann_im_Walde;9952;St. Johann im Walde 48;46,9026711;12,6272751;85703086;KW Kalserbach;110000;TIWAG;Kals am Großglockner;3010,617069
MULTILINESTRING ((306558.103311161 5266351.10288237,305662.479878842 5265742.71562897));Sankt_Johann_in_Tirol;6380;Bahnhofstra�e 5;47,5217847;12,4303707;94505943;Umspannwerk St. Johann;110000;;St. Johann in Tirol;1082,71713
MULTILINESTRING ((184648.914357393 5220875.83446185,170910.688142686 5222000.04289397));Sankt_Leonhard_im_Pitztal;6481;Nr. 115;47,0660182;10,8466613;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;13784,14684
MULTILINESTRING ((204530.314964928 5235213.14337792,201891.028516555 5245237.25017945));Sankt_Sigmund_im_Sellrain;6184;St. Sigmund 25;47,20392395;11,0984507;30884137;Umspannwerk Rietz;110000;;Rietz;10365,73925
MULTILINESTRING ((317339.385930944 5266751.7027306,321484.487608143 5260171.60353426));Sankt_Ulrich_am_Pillersee;6393;Dorfstra�e 15;47,5285046;12,5732839;94790504;Umspannwerk Hochfilzen;110000;;Hochfilzen;7776,861407
MULTILINESTRING ((303816.303784019 5199984.92412295,313503.984418098 5205720.08281869));Sankt_Veit_in_Defereggen;9962;Gsaritzen 28;46,9243845;12,4230799;236771754;UW Matrei;;;Matrei in Osttirol;11258,02831
MULTILINESTRING ((186705.44721417 5236560.17995602,187365.77660181 5240450.69450492));Sautens;6432;Dorfstra�e 55;47,2077653;10,86275126;100404264;Tiwag Umspannwerk Ötztal;110000;TIWAG;Haiming;3946,154882
MULTILINESTRING ((218150.280680205 5255296.4594722,213733.375500649 5243144.303752));Scharnitz;6108;Adolf-Klinge-Platz 72;47,3902353;11,2652018;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;12929,96288
MULTILINESTRING ((158679.131045703 5272232.20463251,179805.436860635 5268787.09566301));Schattwald;6677;Nr. 41;47,51380536;10,4663935;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;21405,36319
MULTILINESTRING ((292952.582873723 5267578.00827092,294381.970894887 5267146.88355091));Scheffau_am_Wilden_Kaiser;6351;Dorf 45;47,5286216;12,2492693;94552553;Umspannwerk Ellmau;110000;;Ellmau;1492,989832
MULTILINESTRING ((321283.979998713 5194264.65471845,317362.636820122 5199395.64236732));Schlaiten;9954;Mesnerdorf 71;46,8778846;12,6545608;85703086;KW Kalserbach;110000;TIWAG;Kals am Großglockner;6457,860836
MULTILINESTRING ((261446.454887956 5251960.78037141,261436.853541757 5253621.10203438));Schlitters;6262;Schlitters 52a;47,37751537;11,83973439;84789829;Schaltwerk Strass;220000;;Schlitters;1660,349424
MULTILINESTRING ((237013.124976013 5218390.51361288,232355.655329337 5220437.2334971));Schmirn;6154;Schmirn 58b;47,06661838;11,53635294;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;5087,345653
MULTILINESTRING ((227678.726026865 5232158.36130191,226958.550058888 5237742.9321219));Sch�nberg_im_Stubaital;6141;R�merstra�e 1;47,1864847;11,405327;145583866;Umspannwerk Vill;110000;TIWAG;Innsbruck;5630,815631
MULTILINESTRING ((171073.831659247 5236275.84028592,175917.97334348 5237591.53121288));Sch�nwies;6491;Dorf 20;47,1975827;10,6571289;100872499;110kV Freischaltanlage;110000;;Imsterberg;5019,636568
MULTILINESTRING ((251389.093946772 5248762.74474678,250833.806394604 5249605.00223491));Schwaz;6130;Franz-Josef-Stra�e 2;47,3450382;11,7085093;151010933;Umspannwerk Schwaz;110000;;Vomp;1008,831969
MULTILINESTRING ((262600.496708987 5232526.61051483,265176.262490773 5235805.82192859));Schwendau;6292;Johann-Sponring-Stra�e 80;47,2033239;11,8653435;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;4169,867727
MULTILINESTRING ((304169.053308921 5278407.03145482,294074.198805522 5280500.42022514));Schwendt;6385;Nr. 2;47,62943485;12,3932925;94232595;Umspannwerk Ebbs;110000;;Ebbs;10309,62482
MULTILINESTRING ((284833.923607685 5269540.39214482,285521.80619814 5273441.60001921));Schwoich;6334;Dorf 1;47,5436205;12,1405851;94406313;Umspannwerk Kufstein;110000;;Langkampfen;3961,389319
MULTILINESTRING ((155734.491293184 5224422.94581556,158562.1639262 5228221.11320397));See;6553;Au 220;47,0834127;10,4643093;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;4735,16716
MULTILINESTRING ((211905.017139114 5248800.35044472,213733.375500649 5243144.303752));Seefeld_in_Tirol;6100;Klosterstra�e 43;47,329188;11,1868431;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;5944,220596
MULTILINESTRING ((213577.08737655 5236075.32217235,213733.375500649 5243144.303752));Sellrain;6181;Rothenbrunn 40;47,2156679;11,2170868;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;7070,709056
MULTILINESTRING ((166326.472220744 5218863.82720165,170910.688142686 5222000.04289397));Serfaus;6534;G�nsackerweg 2;47,0389711;10,6075375;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;5554,357252
MULTILINESTRING ((302897.634928312 5180321.31727546,316637.319342671 5199486.82927833));Sillian;9920;Sillian Nr. 86;46,7473394;12,4195073;85699549;UW Kienburg;110000;;Matrei in Osttirol;23581,68311
MULTILINESTRING ((191903.599451303 5242772.38726514,187768.034554493 5240588.40410562));Silz;6424;Widumgasse 1;47,2659799;10,926939;95812161;APG Umspannwerk Westtirol;"380000;220000;110000";Austrian Power Grid AG;Haiming;4676,82365
MULTILINESTRING ((231128.742077002 5237667.05041708,229885.650399564 5241520.3342854));Sistrans;6073;Unterdorf 15;47,2373778;11,4474708;30840698;Umspannwerk Innsbruck-Ost;110000;;Innsbruck;4048,836066
MULTILINESTRING ((196465.942499893 5209531.24247789,196776.104703237 5210928.51721686));S�lden;6450;Gemeindestra�e 1;46,9697133;11,0095093;100409307;Umspannwerk Sölden;110000;TIWAG;Sölden;1431,285188
MULTILINESTRING ((288461.436088741 5264898.42552185,284936.271525542 5259923.81115707));S�ll;6306;Dorf 84;47,5030939;12,1909618;94452460;Umspannwerk Hopfgarten;110000;;Hopfgarten im Brixental;6097,013472
MULTILINESTRING ((152541.35160974 5210819.82293721,158562.1639262 5228221.11320397));Spiss;6544;Spiss 20;46,95972025;10,43281634;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;18413,44845
MULTILINESTRING ((196124.328903656 5243670.662148,201891.028516555 5245237.25017945));Stams;6422;Wengeweg 4;47,27601095;10,98198432;30884137;Umspannwerk Rietz;110000;;Rietz;5975,702677
MULTILINESTRING ((252175.816762464 5251395.20981878,250833.806394604 5249605.00223491));Stans;6135;Unterdorf 62;47,3689852;11,71743961;151010933;Umspannwerk Schwaz;110000;;Vomp;2237,372347
MULTILINESTRING ((162956.579459615 5231253.16718046,163683.984437627 5230595.80189101));Stanz_bei_Landeck;6500;H.Nr. 11;47,1484146;10,5540526;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;980,4321118
MULTILINESTRING ((165830.385843753 5256669.4995771,179805.436860635 5268787.09566301));Stanzach;6642;Nr. 6;47,37790258;10,57283788;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;18496,97775
MULTILINESTRING ((144063.258661709 5242699.31183517,144636.086167374 5231942.64989408));Steeg;6655;Steeg 30;47,24113522;10,29658542;100619811;Umspannwerk Sankt Jakob;110000;;St. Anton am Arlberg;10771,90361
MULTILINESTRING ((231911.280444613 5221260.0747907,232355.655329337 5220437.2334971));Steinach_am_Brenner;6150;Rathausplatz 1;47,0903411;11,467584;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;935,1667406
MULTILINESTRING ((259134.66110556 5267334.33437306,263635.105022027 5258139.18811317));Steinberg_am_Rofan;6215;Steinberg 29;47,5147843;11,8007851;485429676;Umspannwerk Kramsach;110000;TIWAG;Kramsach;10237,41716
MULTILINESTRING ((260122.175218429 5254078.73761208,261436.853541757 5253621.10203438));Strass_im_Zillertal;6261;Oberdorf 68;47,396059;11,8210735;84789829;Schaltwerk Strass;220000;;Schlitters;1392,052232
MULTILINESTRING ((308216.897664477 5180431.4679832,328282.063498463 5185568.76501211));Strassen;9918;Dorfstra�e 15;46,7498783;12,4890326;163096581;Kraftwerk Amlach (i.b.);;;Leisach;20712,38037
MULTILINESTRING ((155919.114270567 5229034.78865183,158562.1639262 5228221.11320397));Strengen;6571;Dorf 12a;47,1248789;10,4632132;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;2765,461845
MULTILINESTRING ((264545.998790293 5242401.91052985,265176.262490773 5235805.82192859));Stumm;6275;Dorfstra�e 29;47,2927539;11,8857916;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;6626,131388
MULTILINESTRING ((264458.575727099 5242512.97470506,265176.262490773 5235805.82192859));Stummerberg;6276;Dorfstra�e 15;47,2937204;11,8845784;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;6745,440879
MULTILINESTRING ((162350.583967317 5270441.0827962,179805.436860635 5268787.09566301));Tannheim;6675;H�f 36;47,4996537;10,5163763;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;17533,04203
MULTILINESTRING ((179588.766153038 5243177.5616699,175917.97334348 5237591.53121288));Tarrenz;6464;Hauptstra�e 14;47,2637198;10,7642934;100872499;110kV Freischaltanlage;110000;;Imsterberg;6684,1945
MULTILINESTRING ((224067.798884782 5229915.99661801,226958.550058888 5237742.9321219));Telfes_im_Stubai;6165;Telfes 61;47,1648433;11,359139;145583866;Umspannwerk Vill;110000;TIWAG;Innsbruck;8343,70192
MULTILINESTRING ((203502.362925119 5246742.09816858,201891.028516555 5245237.25017945));Telfs;6100;Untermarktstra�e 5 + 7;47,3069601;11,0772617;30884137;Umspannwerk Rietz;110000;;Rietz;2204,759861
MULTILINESTRING ((246325.981231302 5246450.02762141,242605.757109609 5244004.2778602));Terfens;6123;Dorfplatz 1;47,3223203;11,6429116;312113570;Kraftwerk Haim;;;Wattens;4452,163453
MULTILINESTRING ((233304.881278471 5243799.56313441,233115.408958851 5241525.43395103));Thaur;6065;Dorfplatz 4;47,2933429;11,4725058;24768685;Umspannwerk Thaur;"220000;110000";TIWAG-Netz AG;Thaur;2282,008611
MULTILINESTRING ((283271.567114375 5275284.82318232,285521.80619814 5273441.60001921));Thiersee;6335;Vorderthiersee 44;47,5947234;12,1170155;94406313;Umspannwerk Kufstein;110000;;Langkampfen;2908,787989
MULTILINESTRING ((329160.30760225 5190867.36240071,332640.43648021 5188061.46138136));Thurn;9904;Dorf 56;46,8494065;12,7591178;162826525;Umspannwerk Lienz;"220000;110000";Austrian Power Grid AG;Lienz;4470,388969
MULTILINESTRING ((159934.949567996 5228785.34889408,158562.1639262 5228221.11320397));Tobadill;6552;H�fen 38;47,1247238;10,5161841;580543598;UW Tobadill;"110000;25000";TiNetz;Tobadill;1484,217751
MULTILINESTRING ((166390.483602847 5216440.67750301,170910.688142686 5222000.04289397));T�sens;6541;T�sens 44;47,01726223;10,61016395;100602290;Umspannwerk Prutz;"220000;110000";;Prutz;7165,109394
MULTILINESTRING ((227509.800049846 5220175.73704188,232355.655329337 5220437.2334971));Trins;6152;Trins 36;47,07880075;11,41035964;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;4852,905705
MULTILINESTRING ((331226.145690797 5187257.18439945,332640.43648021 5188061.46138136));Tristach;9907;Dorfstra�e 37;46,8174698;12,7875277;162826525;Umspannwerk Lienz;"220000;110000";Austrian Power Grid AG;Lienz;1626,984911
MULTILINESTRING ((237768.707406762 5239782.45012887,235156.117778468 5241651.09149436));Tulfes;6075;Schmalzgasse 27;47,2590628;11,5337953;121265317;Umspannwerk Hall;110000;TIWAG-Netz AG;Hall in Tirol;3212,078006
MULTILINESTRING ((251762.26373998 5227537.06202705,259912.025561335 5226911.21124978));Tux;6293;Lanersbach 470;47,1544968;11,7252291;99858973;Kraftwerk Bösdornau (i.b.);;;Finkenberg;8173,757211
MULTILINESTRING ((263093.127374027 5246217.24539676,262886.15072973 5249563.93402539));Uderns;6271;Dorfstra�e 23;47,3265104;11,8645761;89425769;Umspannwerk Fügen;110000;TIWAG;Fügen;3353,082777
MULTILINESTRING ((191212.167729287 5228695.01911524,187365.77660181 5240450.69450492));Umhausen;6441;Dorf 30;47,1393016;10,9275193;100404264;Tiwag Umspannwerk Ötztal;110000;TIWAG;Haiming;12368,93805
MULTILINESTRING ((216521.532204173 5240400.4417838,213733.375500649 5243144.303752));Unterperfuss;6178;Hnr. 13;47,25578015;11,2531492;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;3911,853308
MULTILINESTRING ((322794.306822876 5174906.90273511,328282.063498463 5185568.76501211));Untertilliach;9943;Untertilliach 62a;46,70422988;12,68185489;163096581;Kraftwerk Amlach (i.b.);;;Leisach;11991,27935
MULTILINESTRING ((234158.717853894 5218033.58439829,232355.655329337 5220437.2334971));Vals;6154;St. Jodok 2;47,0622702;11,4990409;42352281;Umspannwerk Steinach;110000;TIWAG-Netz AG;Steinach am Brenner;3004,756805
MULTILINESTRING ((171274.609384372 5275448.41448649,179805.436860635 5268787.09566301));Vils;6682;Stadtplatz 1;47,5491457;10,6307825;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;10823,50155
MULTILINESTRING ((306606.716629704 5208641.77431678,311322.094171908 5212131.76462445));Virgen;9972;Virgen 38;47,00302799;12,45600642;85699520;UW Gruben;110000;TIWAG;Matrei in Osttirol;5866,414383
MULTILINESTRING ((240277.564929453 5242786.39995877,242605.757109609 5244004.2778602));Volders;6111;Bundesstra�e 23;47,2870424;11,5651487;312113570;Kraftwerk Haim;;;Wattens;2627,490325
MULTILINESTRING ((222116.70190175 5239702.43799382,221048.547501661 5240510.86658091));V�ls;6176;Dorfstra�e 31;47,2519047;11,3273792;106098365;Umspannwerk Völs;110000;TIWAG;Völs;1339,593447
MULTILINESTRING ((249458.593053193 5248500.44776039,250833.806394604 5249605.00223491));Vomp;6215;Dorf 69;47,3419456;11,683142;151010933;Umspannwerk Schwaz;110000;;Vomp;1763,874236
MULTILINESTRING ((163233.969497329 5255983.21215039,179805.436860635 5268787.09566301));Vorderhornbach;6645;Nr. 60;47,37041383;10,53906701;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;20941,65618
MULTILINESTRING ((317136.104976907 5273020.1839986,321484.487608143 5260171.60353426));Waidring;6384;Dorfstra�e 9;47,5847997;12,567978;94790504;Umspannwerk Hochfilzen;110000;;Hochfilzen;13564,45544
MULTILINESTRING ((298528.089485531 5281303.68542643,294074.198805522 5280500.42022514));Walchsee;6344;Alleestra�e 24;47,6537397;12,3169556;94232595;Umspannwerk Ebbs;110000;;Ebbs;4525,746035
MULTILINESTRING ((175232.346167212 5268315.98153513,179805.436860635 5268787.09566301));W�ngle;6610;Oberdorf 4;47,4871404;10,6884875;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;4597,293444
MULTILINESTRING ((243520.796766866 5240595.88300566,242605.757109609 5244004.2778602));Wattenberg;6113;Wattenberg 23a;47,26864273;11,60922177;312113570;Kraftwerk Haim;;;Wattens;3529,086717
MULTILINESTRING ((242390.384726185 5243141.63380031,242605.757109609 5244004.2778602));Wattens;6112;Innsbrucker Str. 3;47,2910668;11,59283481;312113570;Kraftwerk Haim;;;Wattens;889,1231847
MULTILINESTRING ((246360.9497026 5244394.43112194,242605.757109609 5244004.2778602));Weer;6116;Dorfstra�e 4;47,3038688;11,6445439;312113570;Kraftwerk Haim;;;Wattens;3775,406068
MULTILINESTRING ((247967.451707716 5243707.34820715,242605.757109609 5244004.2778602));Weerberg;6133;Mitterberg 111;47,2983166;11,6661481;312113570;Kraftwerk Haim;;;Wattens;5369,910258
MULTILINESTRING ((171407.82273311 5263455.23370443,179805.436860635 5268787.09566301));Wei�enbach_am_Lech;6671;Kirchplatz 3;47,4416118;10,6414781;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;9947,294857
MULTILINESTRING ((176534.056350484 5232707.97008518,175917.97334348 5237591.53121288));Wenns;6473;Unterdorf 9;47,1682739;10,7315858;100872499;110kV Freischaltanlage;110000;;Imsterberg;4922,268538
MULTILINESTRING ((289919.813051458 5256929.44802241,294666.79344923 5259683.10379237));Westendorf;6363;Dorfplatz 1;47,43194635;12,21409399;156990742;Umspannwerk Brixen;110000;TIWAG-Netz AG;Brixen in Tirol;5487,845023
MULTILINESTRING ((258402.211313811 5255063.43237262,261436.853541757 5253621.10203438));Wiesing;6210;Dorf 19;47,4042716;11,79778;84789829;Schaltwerk Strass;220000;;Schlitters;3359,965812
MULTILINESTRING ((197864.237523479 5247885.17278271,201891.028516555 5245237.25017945));Wildermieming;6413;Wildermieming 36;47,31464565;11,00207774;30884137;Umspannwerk Rietz;110000;;Rietz;4819,392059
MULTILINESTRING ((277388.409461138 5258641.90236341,272025.542766025 5261541.84139136));Wildsch�nau;6314;Oberau 116;47,4431784;12,0472722;94514064;Umspannwerk Kundl;110000;TIWAG-Netz AG;Kundl;6096,719245
MULTILINESTRING ((278818.423398127 5263461.47822541,280722.575313024 5266536.61016587));W�rgl;6300;Bahnhofstra�e 15;47,4869748;12,0638014;105080874;Kraftwerk Kirchbichl (i.b.);110000;;Kirchbichl;3616,936683
MULTILINESTRING ((165659.70511678 5232208.3730427,163683.984437627 5230595.80189101));Zams;6511;Hauptstra�e 53;47,1583614;10,5888903;102601926;Umspannwerk Landeck;110000;TIWAG;Landeck;2550,266245
MULTILINESTRING ((263874.598211014 5235845.77169771,265176.262490773 5235805.82192859));Zell_am_Ziller;6283;Unterdorf 2;47,2336056;11,8803908;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;1302,277191
MULTILINESTRING ((263748.620430528 5235934.51948927,265176.262490773 5235805.82192859));Zellberg;6277;Zellbergeben 31;47,2343577;11,87868209;156973414;Umspannwerk Zell am Ziller;"380000;220000;110000";Austrian Power Grid AG;Rohrberg;1433,431168
MULTILINESTRING ((215683.920486907 5242457.53850706,213733.375500649 5243144.303752));Zirl;6170;B�helstra�e 1;47,2738885;11,2407933;147563007;Umspannwerk Zirl;110000;TIWAG;Zirl;2067,914951
MULTILINESTRING ((159572.209233238 5271474.39724469,179805.436860635 5268787.09566301));Z�blen;6677; Z�blen 39;47,5074757;10,4788028;26703085;Umspannwerk Breitenwang (i.b.);110000;;Breitenwang;20410,90615
