wkt_geom;osm_id;cables;name;voltage;wires;ref;operator;length
LineString (16.18608890000000144 47.28829650000000129, 16.18481630000000138 47.2902272000000039, 16.18356659999999891 47.29211060000000089, 16.18227680000000035 47.29405700000000934, 16.18079910000000154 47.29628129999998976, 16.17878290000000163 47.29792459999998044, 16.17652359999999945 47.2997659999999911, 16.17452889999999854 47.30139170000000348, 16.1724098000000005 47.30311859999999768, 16.17075399999999874 47.30516899999999225, 16.16903920000000028 47.30729219999999913, 16.16737949999999913 47.30934729999999888, 16.16574440000000124 47.31137170000000225, 16.16403690000000282 47.31348570000000109, 16.16228339999999974 47.31565659999998985, 16.15996550000000198 47.31749700000000303, 16.15760699999999872 47.31936959999998749, 16.15538709999999867 47.32113209999999981, 16.15326639999999969 47.32281590000000193, 16.15076750000000061 47.3247996999999998, 16.14834090000000089 47.32672610000000901, 16.14587339999999926 47.32868489999999895, 16.14342939999999871 47.33062499999999773, 16.1410322000000015 47.33252790000000232, 16.14026309999999853 47.33433260000000331, 16.13944749999999928 47.33628110000000788, 16.13714309999999941 47.33817509999999373, 16.13474240000000037 47.34013409999999311, 16.13238330000000076 47.34205570000001018, 16.12998659999999873 47.34400589999999909, 16.12773520000000005 47.34584419999999483, 16.12541919999999962 47.34774120000000153, 16.12512149999999878 47.350207300000001, 16.12481239999999971 47.35262159999999909, 16.12457290000000043 47.35453909999999667, 16.12427620000000061 47.35690689999999847, 16.12400320000000065 47.35918729999999499, 16.12381660000000139 47.360656800000001, 16.12336330000000117 47.36131569999999158);122458190;1.0;Rotenturm - Pinkafeld;110000;0;127/7;Energie Burgenland AG;9634,42
LineString (16.54652970000000067 47.84416929999999013, 16.54720430000000064 47.84409129999999521);122680357;1.0;;110000;0;;;51,22
LineString (16.54679780000000022 47.84374569999999238, 16.54720430000000064 47.84409129999999521);122680356;1.0;;110000;0;;;49
LineString (16.1829970000000003 47.17342870000000232, 16.18468010000000135 47.17518159999999483, 16.18644099999999852 47.17701559999999716, 16.18797560000000146 47.17861379999999372, 16.18991679999999889 47.18063529999999872, 16.19148489999999896 47.18226829999999694, 16.19298699999999869 47.18383240000000001, 16.19378620000000168 47.18629379999999429, 16.19442529999999891 47.18826170000001952, 16.19518770000000174 47.1906093999999996, 16.19580870000000061 47.19252149999999091, 16.19629690000000011 47.1940244999999976, 16.19705959999999934 47.19637290000000007, 16.19767679999999999 47.19827300000000037, 16.19840819999999937 47.20052479999998951, 16.19919640000000172 47.20295109999999994, 16.19869690000000162 47.205169099999992, 16.19827120000000065 47.20705939999999146, 16.19778739999999928 47.20921930000000799, 16.19724250000000154 47.2116511999999986, 16.19677039999999835 47.21372259999999699, 16.19638459999999824 47.21543649999999559, 16.1958537999999983 47.21779310000000152, 16.19753259999999884 47.21966790000000458, 16.19913569999999936 47.22145799999999127, 16.20097799999999921 47.22351519999999425, 16.20249839999999963 47.22521290000000249, 16.20434669999999855 47.22727659999999617, 16.20593960000000067 47.22905519999999768, 16.20778609999999986 47.23111679999999524, 16.20956109999999839 47.23309839999999582, 16.2111376000000007 47.23495950000000221, 16.21282259999999908 47.23694869999999213, 16.21435410000000132 47.23875649999999382, 16.21615309999999965 47.2408800000000042, 16.21790969999999987 47.24295349999999871);99755944;1.0;Stegersbach - Rotenturm;110000;1;127/5;Energie Burgenland AG;8484,47
LineString (16.31538039999999867 47.07353830000000983, 16.31397559999999913 47.07191450000000543, 16.31149200000000121 47.07021780000000177, 16.30879270000000147 47.0683736999999951, 16.30632119999999929 47.066685200000002, 16.30390699999999882 47.06503590000000514, 16.30176050000000032 47.0635693000000046, 16.29950260000000029 47.06202660000000293, 16.2965163000000004 47.06175309999999001, 16.29310279999999977 47.06144049999999623, 16.28955390000000136 47.06111549999999255, 16.2851341000000005 47.0607107999999954, 16.28070729999999955 47.06030539999999718, 16.27761369999999985 47.0607734000000022, 16.27396990000000088 47.06132470000000012, 16.27026860000000141 47.06188470000000734, 16.26636350000000064 47.0624754999999837, 16.2629735999999987 47.06298840000000183, 16.25960590000000039 47.06349790000000155, 16.25629989999999836 47.06198820000000893, 16.25278270000000091 47.06038189999999588, 16.24986529999999973 47.05904959999999448, 16.24664969999999897 47.05758099999999189, 16.24333869999999891 47.05606879999999848, 16.23722240000000028 47.05500479999998475, 16.23441359999999989 47.05451610000000784, 16.23224839999999958 47.05246269999999953, 16.23008150000000072 47.05040760000000688, 16.22803499999999843 47.04846650000001773, 16.22594580000000519 47.04648489999999583, 16.22383770000000069 47.04448539999999923, 16.22194259999999844 47.04268780000001016, 16.21952530000000081 47.04039470000001444, 16.21706310000000073 47.03805899999999696, 16.21459580000000145 47.03571839999999327, 16.21308289999999985 47.0334303999999932, 16.21163280000000029 47.03123739999999486, 16.21026549999999844 47.02916950000000895, 16.20876050000000035 47.0268932000000035, 16.207240800000001 47.02459470000000152, 16.20588040000000163 47.02253689999999864, 16.20442900000000108 47.02034150000000068, 16.20288040000000152 47.0179989999999961, 16.19996330000000029 47.01620130000000586, 16.19737650000000073 47.01460159999999888, 16.19466690000000142 47.01291749999999325, 16.19194849999999875 47.01118599999998793, 16.1919234000000003 47.01075810000000388);99755931;2.0;"Rotenturm - Eltendorf;Güssing - Eltendorf";110000;1;145/6;Energie Burgenland AG;12939,15
LineString (16.38379079999999988 47.72270990000000523, 16.38417310000000171 47.72248409999999552, 16.38774610000000109 47.72108740000000182, 16.3915210000000009 47.71961169999999441, 16.39572749999999957 47.72011330000000129, 16.39973559999999964 47.7205911999999941, 16.40218949999999865 47.72225920000000343, 16.40471020000000024 47.72397250000000213, 16.40735439999999912 47.72576959999999957, 16.40979739999999865 47.72742999999999824, 16.41237250000000003 47.72916230000000581, 16.41511050000000083 47.73052080000000075, 16.41830969999999823 47.73208749999999867, 16.42175920000000033 47.73377649999999761, 16.42357859999999903 47.7346673999999922, 16.42569609999999969 47.73570419999999359, 16.42579789999999917 47.73760169999998482, 16.42595470000000191 47.73990479999999081, 16.42610769999999931 47.74232339999998942, 16.42629609999999829 47.7453036999999938, 16.42648469999999961 47.74828479999999331, 16.4266426999999986 47.75078359999999122, 16.4267953999999996 47.75319809999999165, 16.42695279999999869 47.75568589999999602, 16.42712519999999898 47.75841169999999636, 16.42928570000000121 47.76050629999999586, 16.43143189999999976 47.76258700000000346, 16.43347370000000041 47.76456649999999371, 16.43538589999999999 47.76642010000000482, 16.43893100000000018 47.76781409999999539, 16.44224330000000123 47.7691165999999896, 16.44602499999999878 47.77060360000000117, 16.44942470000000156 47.7719403999999912, 16.45292020000000122 47.77331480000000141, 16.45629690000000167 47.77464239999999052, 16.45958699999999908 47.77593600000000151, 16.46328180000000074 47.77738859999999477, 16.46647589999999894 47.77897029999998324, 16.47001630000000105 47.78072339999998519, 16.4736128000000015 47.7825041999999911, 16.47692280000000054 47.78414299999999315, 16.47827020000000076 47.78686109999999587, 16.47951929999999976 47.7893808999999905, 16.48075319999999877 47.79186969999999945, 16.48207259999999863 47.794530999999985, 16.48337439999999887 47.79715639999999155, 16.48451340000000087 47.79945369999999372, 16.4857168999999999 47.80188079999999928, 16.4870038000000001 47.80447600000000108, 16.4882288999999993 47.806946300000007, 16.49212650000000124 47.80768249999997721, 16.49596329999999966 47.80840720000000488, 16.49926800000000071 47.80903129999999379, 16.50246190000000013 47.80963460000000254, 16.50595300000000165 47.81029399999999896, 16.50940280000000016 47.81094549999999543, 16.51303379999999876 47.81257389999998964, 16.51646050000000088 47.81411069999999341, 16.5197743999999993 47.81559680000000156, 16.52322390000000141 47.81714360000000141, 16.52659339999999943 47.81865459999999501, 16.52961180000000141 47.82000810000000257, 16.53280450000000101 47.821439699999992, 16.53587320000000105 47.82281559999999132, 16.53879360000000176 47.82412510000001049, 16.54203800000000157 47.82557969999998448, 16.54435790000000139 47.82800449999999159, 16.54460269999999866 47.83061169999999862, 16.54484250000000145 47.83316539999999861, 16.54508260000000064 47.83572300000000155, 16.54528970000000143 47.83792839999999558, 16.54554080000000127 47.84060250000000281, 16.54579980000000106 47.84336050000000284);97573999;2.0;Eisenstadt - Mattersburg;110000;1;126/1;Energie Burgenland AG;20464,77
LineString (16.27380469999999946 47.80149190000000914, 16.27435050000000061 47.80115090000000322, 16.27623200000000026 47.79924729999999755, 16.27799639999999926 47.79746080000000319, 16.27985710000000097 47.7955765000000099, 16.28170250000000152 47.79370780000000707, 16.28334509999999824 47.79204439999999465, 16.2864639000000011 47.79183319999999924, 16.28954829999999987 47.79162439999998924, 16.29252179999999939 47.79142309999999583, 16.29550079999999923 47.79122139999999774, 16.29851090000000013 47.79101759999999643, 16.30157870000000031 47.79080989999999929, 16.30475780000000086 47.79059459999999149, 16.30786030000000153 47.79038450000000182, 16.30978869999999858 47.78888879999999517, 16.31192709999999835 47.78723010000000215, 16.31383650000000074 47.78574909999999676, 16.3154812999999983 47.78380240000000612, 16.31898440000000505 47.78338750000000346, 16.32186869999999956 47.78304599999999169, 16.32477899999999948 47.78270129999999227, 16.32706380000000124 47.78243069999999904, 16.33066390000000112 47.78200429999998988, 16.33380079999999879 47.78163279999998991, 16.33708259999999868 47.78124420000000327, 16.34037749999999889 47.78085389999999677, 16.34316219999999831 47.78052410000000094, 16.34580389999999994 47.78021129999999772, 16.34899130000000156 47.78081799999998935, 16.35201350000000176 47.78139330000000484, 16.3550563000000011 47.78197240000000079, 16.35774310000000042 47.78248389999999546, 16.36045700000000025 47.78300039999999171, 16.36361459999999823 47.78360150000000317, 16.36665470000000155 47.78418010000000038, 16.36968690000000137 47.78475730000000254, 16.37293479999999946 47.7853753999999924, 16.3761000999999986 47.7859778999999989, 16.37686929999999919 47.78410130000000322, 16.37770899999999941 47.78208499999999503, 16.37849389999999872 47.7801911999999902, 16.37936029999999832 47.77820250000000613, 16.38027549999999977 47.77593360000000189, 16.38109120000000019 47.77401199999998482, 16.38197260000000099 47.77191019999999355, 16.38276910000000086 47.77000190000000401, 16.38357420000000175 47.76806940000000168, 16.38449980000000039 47.76584789999999003, 16.38530700000000095 47.7638563000000147, 16.38617229999999836 47.76180529999999891, 16.38699850000000069 47.75983370000000861, 16.38787770000000066 47.75779580000000379, 16.38755300000000048 47.75580420000000004, 16.38718739999999841 47.75349929999999432, 16.38686219999999949 47.75141709999999051, 16.38658519999999896 47.74962230000000574, 16.38623580000000146 47.74740899999999755, 16.38590530000000101 47.74532489999999996, 16.38556970000000135 47.7431266999999977, 16.38528420000000096 47.74132980000000259, 16.38499120000000175 47.73945169999999649, 16.38467890000000082 47.73744020000000177);97573998;2.0;Neudörfl - Mattersburg;110000;1;126/5;Energie Burgenland AG;14243,7
LineString (16.27331099999999964 47.80203749999999729, 16.27351140000000029 47.80186390000000074);97586383;2.0;"Ternitz - Neudörfl;Neudörfl - Ebenfurth";110000;1;122/8;;24,45
LineString (16.27310770000000062 47.25250199999999268, 16.27427590000000279 47.25052359999999396, 16.27530459999999835 47.25018029999998959);99725613;1.0;Rotenturm - Pinkafeld;110000;1;127/7;;323,69
LineString (16.16664970000000068 47.27073430000000087, 16.16731980000000135 47.27234289999998396, 16.16882040000000131 47.2729718999999875, 16.17046489999999892 47.27365240000000313, 16.17283709999999886 47.27464040000000267, 16.17482070000000149 47.27546649999998607, 16.1767144000000016 47.27625519999999426, 16.17863439999999997 47.277054899999996, 16.18073770000000167 47.2779308999999941, 16.18310519999999997 47.27891679999999752, 16.18547889999999967 47.27990539999999697);99720897;1.0;Rotenturm - Pinkafeld;110000;1;127/7;Energie Burgenland AG;1796,15
LineString (16.19111059999999824 47.0107700999999949, 16.19114959999999925 47.01122989999999646, 16.19149900000000031 47.01338620000000645, 16.19193930000000137 47.01577560000001199, 16.19236649999999855 47.01809399999999783, 16.19282979999999839 47.02060859999999565, 16.19330079999999938 47.02316439999999176, 16.19369509999999934 47.02530380000000321, 16.19533420000000135 47.02682930000000994, 16.19654710000000009 47.02795810000000643, 16.19809250000000134 47.0293964000000031, 16.19910069999999891 47.03140400000000199, 16.20017539999999912 47.03354379999999679, 16.20107540000000057 47.03533559999999625, 16.20195049999999881 47.03707769999999755, 16.20136649999999889 47.03841800000000006, 16.20118069999999832 47.03907190000000327, 16.20043370000000138 47.04100730000000397, 16.19963530000000063 47.04307549999999338, 16.19886209999999949 47.04507859999998232, 16.19809619999999839 47.04706250000000978, 16.19714060000000089 47.04953770000000191, 16.19722690000000043 47.05166930000000036, 16.19729949999999974 47.0534621000000044, 16.19737020000000172 47.05520970000000602, 16.19815369999999888 47.05759050000001054, 16.19886029999999977 47.05973720000000782, 16.19962040000000059 47.06204659999999507, 16.20023649999999904 47.06391849999999977, 16.20096189999999936 47.06612220000000235, 16.20160299999999864 47.06806980000000351, 16.20218739999999968 47.06984500000000793, 16.20279520000000062 47.07169139999999175, 16.2034185000000015 47.07358459999999667, 16.20534640000000337 47.07518499999999761, 16.2072870999999985 47.07679610000000991, 16.20919999999999916 47.07838399999999979, 16.21125299999999925 47.08008820000000583, 16.21317230000000009 47.08168130000000673, 16.21517259999999894 47.08334159999999713, 16.21725509999999915 47.08507010000001713, 16.21709510000000165 47.0871377999999936, 16.21694000000000102 47.08914099999999792, 16.21472770000000097 47.09068919999999281, 16.21270330000000115 47.09210589999999996, 16.21035799999999938 47.09374709999999453, 16.20785120000000035 47.09550120000000106, 16.20558570000000032 47.09708650000001029, 16.20327479999999909 47.09870349999999917, 16.20236410000000049 47.10092239999999464, 16.20147109999999913 47.10309779999999336, 16.20053479999999979 47.10537899999999212, 16.19966030000000146 47.10750949999999904, 16.19861780000000095 47.11004899999999651, 16.19774839999999827 47.11216680000000423, 16.19689010000000096 47.11425739999999251, 16.19596819999999937 47.11650299999999447, 16.1952216 47.11832129999999808, 16.19445699999999988 47.12018359999999717, 16.19373729999999867 47.12193630000000155, 16.19299290000000013 47.12374919999999179, 16.1920932999999998 47.12593999999999994, 16.19116419999999934 47.12820239999999927, 16.1903649999999999 47.13014879999999351, 16.18997399999999942 47.13244649999999325, 16.18959269999999862 47.13468739999999713, 16.18922980000000322 47.13681960000000259, 16.18888649999999885 47.13883689999999405, 16.18856309999999965 47.14073729999999784, 16.18823390000000018 47.14267170000000107, 16.18790860000000009 47.14458319999999958, 16.18755700000000175 47.14664890000000241, 16.18717619999999968 47.14888619999999975, 16.18679189999999934 47.15114400000000217, 16.18638079999999846 47.15355919999999657, 16.18599640000000051 47.15581700000000609, 16.18560670000000101 47.15810630000000003, 16.18516629999999878 47.16069320000000431, 16.1848142000000017 47.16276080000000093, 16.1844329000000009 47.1650008000000085, 16.18408829999999909 47.16702420000000018, 16.18373920000000155 47.16907450000000779, 16.18332810000000066 47.17148900000000822, 16.1829970000000003 47.17342870000000232);97224230;1.0;Stegersbach - Eltendorf;110000;1;127/6;Energie Burgenland AG;19313,74
LineString (16.27537710000000004 47.24991889999999728, 16.27469299999999919 47.24925759999999997, 16.27397069999999957 47.24676740000001018, 16.27684969999999964 47.24468310000001026, 16.27964589999999845 47.24271470000000761, 16.28218700000000041 47.24084760000000216, 16.2848360999999997 47.23892079999999538, 16.28755250000000032 47.23695659999999918, 16.29034329999999997 47.23495960000001048, 16.29364019999999869 47.23323849999999169, 16.29693659999999866 47.23151500000000169, 16.29995819999999895 47.2299194, 16.30342249999999993 47.22809420000000813, 16.30692279999999883 47.22629390000000882, 16.31026719999999841 47.22450949999999636, 16.31173559999999867 47.22179030000000211, 16.31325569999999914 47.2190649999999934, 16.3147385000000007 47.21636190000000255, 16.31617830000000069 47.21369789999999966, 16.31765899999999903 47.21108499999999708, 16.3190603000000003 47.20854760000000283, 16.32040530000000089 47.20587650000000934, 16.32185259999999971 47.20335680000000167, 16.32321030000000306 47.20091530000001256, 16.3245137999999983 47.19850360000000933, 16.32585710000000034 47.19605770000000433, 16.32409399999999877 47.19365779999999688, 16.32222270000000108 47.19112560000000656, 16.32045709999999872 47.18861430000000468, 16.31880040000000065 47.18636559999999491, 16.31704399999999922 47.18395120000000276, 16.3155633999999985 47.18192299999999051, 16.31374530000000078 47.17945559999998295, 16.31210300000000046 47.17671109999999146, 16.31050349999999938 47.17398430000001497, 16.30916179999999827 47.17169649999999592, 16.30763389999999902 47.16918589999998801, 16.30615680000000012 47.16665029999999348, 16.30462699999999998 47.16416339999999252, 16.30317409999999967 47.16174330000000481, 16.30167589999999933 47.15907069999999379, 16.30020359999999968 47.15660840000001031, 16.29869550000000089 47.15400240000000309, 16.29725270000000137 47.15162929999999619, 16.29720939999999985 47.14917709999999573, 16.29715559999999996 47.1464763999999974, 16.29712710000000087 47.1437939000000128, 16.29708600000000018 47.14119469999999268, 16.29702359999999928 47.13865059999999829, 16.29698139999999995 47.13609410000000821, 16.29693710000000095 47.13356369999999629, 16.29688720000000046 47.13115450000000806, 16.29685059999999908 47.12838810000000223, 16.29681409999999886 47.12605829999998264, 16.29700719999999947 47.12354029999999483, 16.29716919999999902 47.1213055000000054, 16.29733630000000133 47.11891270000000276, 16.29756340000000137 47.11600870000000185, 16.29773640000000157 47.11355470000000167, 16.29792949999999863 47.11104310000000339, 16.29812790000000078 47.10832539999998403, 16.299813400000005 47.10596730000000321, 16.30160740000000175 47.10342739999998685, 16.30314080000000132 47.1012898999999976, 16.30464740000000035 47.09914539999999761, 16.30645140000000026 47.0966029000000006, 16.30830020000000147 47.09398610000001639, 16.30921670000000034 47.09135469999998946, 16.31010009999999966 47.08878359999999219, 16.31102140000000134 47.08614339999999032, 16.31202319999999872 47.08324449999999928, 16.31290650000000042 47.08068779999999975, 16.3137648999999989 47.07824099999999845, 16.31464049999999943 47.07569880000000495, 16.31538039999999867 47.07353830000000983);97218203;2.0;"Rotenturm - Güssing;Rotenturm - Eltendorf";110000;1;145/5;Energie Burgenland AG;21775,1
LineString (16.19221770000000049 47.01027799999999957, 16.19203549999999936 47.00973330000000772, 16.19149949999999905 47.00703829999999783, 16.19095970000000051 47.00432419999999922, 16.19040289999999871 47.00152419999999864, 16.18980309999999889 46.99850799999999396, 16.18914210000000509 46.99555649999999929, 16.18872019999999878 46.99335209999999563, 16.18826560000000114 46.99100519999999648, 16.18782470000000018 46.98867039999998951, 16.18735840000000081 46.98621260000000177, 16.18687630000000155 46.98371050000000082, 16.18758559999999846 46.98021159999999696, 16.1878327000000013 46.97904220000000208, 16.18722950000000083 46.97697930000000355, 16.1865729000000016 46.97471020000001118, 16.18327509999999947 46.97328399999999959, 16.18266930000000059 46.97051210000000054, 16.18202050000000014 46.96766469999999316, 16.18140430000000052 46.96478070000000571, 16.18079639999999841 46.96212480000000511, 16.18030350000000084 46.95989400000000558, 16.17879070000000041 46.95807409999998328, 16.17713499999999982 46.95608220000000443, 16.1772777000000012 46.95383750000000589, 16.17743839999999977 46.95131119999999214, 16.17759870000000078 46.94879099999999283, 16.17775699999999972 46.94630049999999954, 16.17682990000000132 46.94412459999999498, 16.17588960000000142 46.94191770000000474, 16.17488279999999889 46.93955480000000335, 16.17402639999999892 46.93754470000000367, 16.17048460000000176 46.93640750000000139, 16.16686779999999857 46.93524620000000169, 16.16325390000000084 46.93408569999999003, 16.15972730000000013 46.93295330000000121, 16.15589020000000531 46.93172119999999126, 16.15189379999999986 46.93043790000000115, 16.14838160000000045 46.92931010000000214, 16.14457660000000061 46.92921650000000255, 16.14033380000000051 46.92911219999999162, 16.13612380000000002 46.92900860000001018, 16.13225999999999871 46.92891360000000844, 16.12867320000000149 46.92882649999999956, 16.12835409999999925 46.92882980000000259);97226006;2.0;Eltendorf - Jennersdorf;110000;1;145/9;Energie Burgenland AG;12068,58
