wkt_geom;osm_id;cables;name;voltage;wires;ref;operator;length
LineString (16.54720430000000064 47.84409129999999521, 16.5510382000000007 47.84325509999999326, 16.55501209999999901 47.84238849999999843, 16.55904290000000145 47.84150929999999846, 16.56289710000000071 47.84067619999999721, 16.56671910000000025 47.83984370000000297, 16.57054229999999961 47.8389924000000093, 16.57416770000000028 47.83916419999999192, 16.57770119999999991 47.83933220000000119, 16.58124169999999964 47.83950839999999971, 16.58523359999999869 47.83968100000000589, 16.58945059999999927 47.83988659999999982, 16.59361549999999852 47.8407543000000004, 16.59775859999999881 47.84162340000001024, 16.60193209999999908 47.8424837000000025, 16.60614689999999882 47.84335720000000691, 16.61011410000000055 47.84418979999998811, 16.61399039999999871 47.84508350000000121, 16.61805310000000091 47.84602999999999895, 16.62215279999999851 47.84696629999999828, 16.62615460000000311 47.84790120000000968, 16.63005910000000043 47.84881279999999748, 16.6341132000000016 47.84974499999998443, 16.63719559999999831 47.85187449999999387, 16.64026439999999951 47.85399449999999888, 16.64335309999999879 47.85612819999999346, 16.6465229999999984 47.85831789999999586, 16.64956400000000158 47.86041839999999326, 16.65264619999999951 47.86254729999999569, 16.65569659999999885 47.86465419999998261, 16.65878749999999897 47.86678899999999715, 16.65960009999999869 47.86945180000000022, 16.66041279999999958 47.87211460000000329, 16.66122479999999939 47.8747753999999901, 16.66200500000000417 47.87733139999999565, 16.66280379999999894 47.87994849999999758, 16.66362349999999992 47.88263389999999475, 16.66443100000000399 47.88527919999999938, 16.66529110000000102 47.88809629999998663, 16.66889300000000418 47.88978569999999024, 16.67271609999999882 47.89157870000000372, 16.67632390000000342 47.8932707000000093, 16.68001680000000064 47.89500259999998377, 16.68368600000000157 47.89672329999999789, 16.68735639999999876 47.89844449999999654, 16.69100800000000007 47.90015679999999065, 16.69469270000000449 47.90188460000000248, 16.69736130000000074 47.90400650000000837, 16.70001299999999844 47.90611499999998557, 16.7027189000000007 47.90826630000000108, 16.70546119999999846 47.91044660000000022, 16.70823199999999886 47.91264939999999939, 16.71095910000000018 47.91481750000000517, 16.71369130000000069 47.91698939999999851, 16.71636069999999918 47.9191112999999973, 16.71915329999999855 47.92133109999999618, 16.72240359999999981 47.92311639999999784, 16.7256387999999987 47.9248932999999937, 16.7288786000000016 47.92667279999999863, 16.73212870000000052 47.92845779999998257, 16.7353568000000017 47.93023070000000985, 16.73859949999999941 47.93201150000000155, 16.74182749999999942 47.933784100000004, 16.74509259999999955 47.93557719999999733, 16.74834669999999903 47.93736410000000348, 16.75204829999999845 47.93894589999999312, 16.75586110000000062 47.940575299999999, 16.75960540000000165 47.94217529999999527, 16.76333640000000003 47.94376960000000309, 16.76711930000000095 47.94538609999999323, 16.77089159999999879 47.9469978999999995, 16.77469370000000026 47.94862239999999787, 16.77835149999999942 47.95018519999999995, 16.78250200000000092 47.95108159999999486, 16.78675679999999915 47.95201740000000257, 16.79099109999999939 47.95293550000000238, 16.79523409999999828 47.95386330000000896, 16.79932910000000135 47.95475509999999986, 16.80358299999999971 47.95567470000000299, 16.80769460000000137 47.95657349999999752, 16.81103630000000138 47.95728780000000313, 16.81491400000000169 47.95811199999999985, 16.81863459999999932 47.95890410000000514, 16.82250640000000175 47.95972210000000047, 16.82605290000000053 47.9604809000000003, 16.82990279999999927 47.96129719999999708, 16.83213509999999857 47.96106539999999541, 16.83557100000000162 47.96070590000000067);96689253;2.0;Neusiedl - Eisenstadt;110000;1;126/8;Energie Burgenland AG;27290,75
LineString (16.31538039999999867 47.07353830000000983, 16.31680809999999937 47.0733776000000077, 16.31747820000000004 47.07361239999999469);97217195;0;"Rotenturm - Güssing;Güssing - Eltendorf";110000;1;145/5;BEWAG;167,05
LineString (16.59760430000000042 47.59616989999999248, 16.59751569999999887 47.59600790000000359);97207884;1.0;;110000;1;148/1;Energie Burgenland AG;19,2
LineString (16.26973320000000101 47.81513960000000196, 16.27367669999999933 47.8142610000000019, 16.2772837999999993 47.81345599999999507, 16.2809077000000002 47.81263870000000793, 16.28462760000000031 47.81178799999999995, 16.28700339999999969 47.81001479999999759, 16.28954639999999898 47.80806379999999223);96358431;2.0;"Ternitz - Wiener Neustadt;Wiener Neustadt - Ebenfurth";110000;1;122/7;Austrian Power Grid AG;1729,87
LineString (16.06522379999999828 47.70748599999999584, 16.06575030000000126 47.70778529999999051, 16.06756770000000145 47.7082539999999895, 16.06989390000000029 47.70889319999999145, 16.07294119999999893 47.70925680000000568, 16.07589090000000098 47.70968640000000249, 16.0788119000000016 47.71011189999999402, 16.08178140000000056 47.71053299999999098, 16.08473389999999981 47.71096370000000064, 16.0874623000000021 47.71134560000000135, 16.09033270000000115 47.71176450000000102, 16.09345610000000093 47.7122012999999896, 16.09577249999999893 47.71353219999999595, 16.0984115999999986 47.71504849999999465, 16.10080019999999834 47.71642070000000757, 16.1032061000000013 47.71780290000000235, 16.1056714999999997 47.71921919999999773, 16.10819950000000134 47.72067140000000052, 16.11134489999999886 47.72102539999999493, 16.11429680000000175 47.72129499999999069, 16.11723870000000147 47.721597299999992, 16.11987149999999858 47.72185369999999693, 16.12240230000000096 47.72213789999999989, 16.12545989999999918 47.72243159999999307, 16.12813269999999832 47.72270259999999098, 16.13095200000000062 47.72299730000000295, 16.13367029999999858 47.72327039999998988, 16.13657570000000163 47.72354209999999597, 16.13888999999999996 47.72466179999998559, 16.14156690000000083 47.72594300000000089, 16.1437185999999997 47.7269812999999985, 16.14591739999999831 47.72803830000000147, 16.14844850000000065 47.72925479999999965, 16.15079730000000069 47.73038629999999216, 16.15337219999999974 47.73162740000000781, 16.15591849999999852 47.73285820000000257, 16.15851019999999849 47.73385449999998542, 16.16182279999999949 47.73511990000000793, 16.16490329999999886 47.73476169999999996, 16.16773189999999971 47.73535929999999894, 16.17015990000000158 47.73584410000000133, 16.17299870000000084 47.73627369999999814, 16.1760079999999995 47.73664949999999152, 16.17892170000000007 47.73706710000000442, 16.18193240000000088 47.73749850000000094, 16.18490299999999849 47.73793250000000654, 16.1878889000000008 47.73835459999999387, 16.19093930000000015 47.73879199999998946, 16.19398680000000112 47.73922700000000674, 16.19690530000000095 47.73964399999999841, 16.19960860000000125 47.74002830000001296, 16.20282200000000117 47.74048520000000195, 16.20618569999999892 47.74096339999998406, 16.20960589999999968 47.74144620000000572, 16.21283809999999903 47.74190020000000345, 16.21533510000000078 47.74309499999999673, 16.21765369999999962 47.74443060000000116, 16.2199434999999994 47.74574109999999649, 16.22221150000000023 47.74704330000000141, 16.22454739999999873 47.74837789999999416, 16.22676039999999986 47.7496444000000011, 16.22915330000000012 47.75101370000000145, 16.23153590000000079 47.75237719999999086, 16.23383409999999927 47.75369229999999732, 16.2358633999999995 47.75485350000000295, 16.2379475000000042 47.75604609999999184, 16.24019690000000082 47.75733319999999082, 16.24232849999999928 47.75855289999999798, 16.24442200000000014 47.75975079999999906, 16.2462680000000006 47.76080699999999268, 16.24850370000000055 47.76206689999999355, 16.24902420000000092 47.76358629999999295, 16.24962490000000059 47.76534000000000191, 16.25022650000000013 47.76709619999999035, 16.25091450000000037 47.76910420000000812, 16.25160389999999921 47.77111649999999798, 16.25228720000000493 47.77311079999999777, 16.25296040000000275 47.77507569999999504, 16.25354899999999958 47.77679369999999892, 16.25411700000000081 47.77845140000000157, 16.25468229999999892 47.78010100000000904, 16.25533910000000049 47.78201770000000437, 16.25607910000000089 47.78417739999999725, 16.25674700000000072 47.78612619999999822, 16.25731680000000168 47.78778880000000839, 16.25798269999999945 47.78973179999999843, 16.25865419999999872 47.79169109999999421, 16.25922740000000033 47.79336330000000288, 16.2598622000000006 47.7952155999999988, 16.26150279999999881 47.79632290000000694, 16.26361560000000139 47.79772740000000653, 16.26583420000000046 47.79920960000000463, 16.26822459999999992 47.80022169999999448, 16.27054740000000166 47.80120529999999945, 16.27331099999999964 47.80203749999999729);83650480;2.0;"Ternitz - Wiener Neustadt;Ternitz - Neudörfl";110000;1;122/7;Austrian Power Grid AG;20549,14
LineString (16.42039469999999923 47.55684959999999251, 16.42055660000000117 47.55659940000001029, 16.42245450000000062 47.55450270000000046, 16.4242373999999991 47.55253299999999683, 16.4259574999999991 47.55063249999999186, 16.42807469999999981 47.54829319999998916, 16.43017409999999856 47.5459735999999964, 16.43243040000000121 47.54348040000000708, 16.43573220000000035 47.54175130000000138, 16.43736159999999913 47.53972729999998847, 16.44072279999999964 47.53808819999999713, 16.44346769999999935 47.53674970000000144, 16.44605230000000162 47.53548920000000066, 16.44892249999999834 47.53408949999999322, 16.45144739999999928 47.53285809999999145, 16.45580509999999919 47.52952779999999677, 16.45763489999999862 47.52745329999999058, 16.45955019999999891 47.52528180000000191, 16.46162610000000015 47.52292810000000145, 16.46334059999999866 47.52098399999999145, 16.4652674999999995 47.51879910000000251, 16.46741490000000141 47.51636409999998989, 16.46793339999999972 47.51399289999998388, 16.46850570000000147 47.5113754000000057, 16.46893620000000169 47.50940639999999604, 16.46948130000000177 47.50691309999999845, 16.46998839999999831 47.50470570000000947, 16.47281489999999948 47.50313669999999178, 16.47598980000000068 47.50138009999999156, 16.47901420000000172 47.49970669999999018, 16.48204080000000005 47.49803209999999609, 16.48517169999999865 47.49629959999999329, 16.48817590000000166 47.49463730000000794);94372537;2.0;;110000;0;127/1;Energie Burgenland AG;8895,82
LineString (16.4196604999999991 47.55658679999999805, 16.41985109999999892 47.55631789999999626, 16.4196409999999986 47.55472219999999339, 16.41945090000000107 47.5529761000000093, 16.41925859999999915 47.55154809999999799, 16.41758090000000081 47.55084140000000303, 16.41580330000000032 47.55008300000000077, 16.41386879999999948 47.54928289999999436, 16.41171130000000034 47.54840839999999957, 16.41030220000000028 47.54844479999999862);94365191;1.0;;110000;1;127/0;Energie Burgenland AG;1337,96
LineString (16.41963120000000131 47.55685639999999381, 16.41918060000000068 47.55745650000000069, 16.41765489999999872 47.55960350000000147, 16.4178405000000005 47.56239229999999196, 16.4179421000000012 47.56471990000000716, 16.41807419999999951 47.56745520000000482, 16.4182383999999999 47.57037589999999483, 16.4183513000000012 47.57294399999999968, 16.41848459999999932 47.5752662000000015, 16.41861469999999912 47.57793379999999672, 16.41875160000000022 47.5806821000000042, 16.41776649999999904 47.58305060000000708, 16.416798 47.58541499999998337, 16.4158760000000008 47.58763319999999908, 16.41352290000000025 47.5900250999999983, 16.41118399999999866 47.59243779999999191, 16.40882039999999975 47.59483769999999936, 16.40647769999999994 47.59723350000000863, 16.40417719999999946 47.59956620000000527, 16.4018884000000007 47.60189050000000321, 16.3996245000000016 47.60419350000000804, 16.39739170000000001 47.60644520000000313, 16.39508079999999879 47.60880709999999283, 16.3928465999999986 47.61110579999999715, 16.3920338000000001 47.61349119999999857, 16.39122060000000047 47.61594939999999099, 16.39030629999999888 47.61859489999998374, 16.38942139999999981 47.62125479999998845, 16.38859349999999893 47.62372079999999386, 16.3895370999999983 47.6261139, 16.39038169999999894 47.62828040000000129, 16.39131340000000137 47.63064860000000067, 16.39215859999999836 47.63280449999999178, 16.39301700000000039 47.6349948000000083, 16.39397609999999972 47.63744340000000221, 16.39472149999999928 47.63970590000000271, 16.39544169999999923 47.6419093000000089, 16.39630239999999972 47.64450079999999588, 16.39900319999999923 47.6476410999999942, 16.40087940000000089 47.64905399999999247, 16.40140590000000032 47.65162349999998526, 16.40189990000000009 47.65399219999999758, 16.40236020000000039 47.65619880000000563, 16.40282750000000078 47.65839860000000527, 16.40128179999999958 47.66086810000000185, 16.39962690000000123 47.6634974999999983, 16.39777739999999895 47.66638230000000931, 16.39656340000000156 47.66838399999999609, 16.39495420000000436 47.6708375999999916, 16.39376559999999827 47.67266080000000272, 16.39218729999999979 47.67519409999998459, 16.39069740000000053 47.67835499999999627, 16.39212500000000006 47.68120969999999659, 16.39358130000000102 47.68410130000001601, 16.39503059999999834 47.68699859999999546, 16.39655180000000101 47.69006869999998344, 16.397893100000001 47.6927206999999953, 16.39609779999999972 47.69526240000000428, 16.39431439999999895 47.69769759999999792, 16.39391309999999891 47.70056000000000296, 16.39354880000000136 47.70345589999999447, 16.39317249999999859 47.70644440000000941, 16.39277780000000106 47.70938650000000081, 16.39248459999999952 47.71179360000000713, 16.39220260000000451 47.71418009999999299, 16.39190560000000119 47.71653049999999752, 16.3892181999999984 47.71821369999999973, 16.38630179999999825 47.72007620000000117, 16.38340219999999903 47.72191169999999261, 16.38291480000000178 47.72218730000000164);83424893;2.0;Markt Sankt Martin - Mattersburg;110000;0;126/3;Energie Burgenland AG;19824,68
LineString (17.02617509999999967 48.03910279999999489, 17.02579730000000069 48.03880379999998951, 17.02339870000000133 48.03622990000000215, 17.02130770000000126 48.03398619999999397, 17.01934629999999871 48.03188129999999489, 17.01742120000000114 48.02981519999999449, 17.01616890000000026 48.02700059999999382, 17.0148963000000002 48.02414019999999795, 17.0135733000000009 48.02116630000000441, 17.01228589999999841 48.01827209999999724, 17.01104079999999996 48.01547310000000834, 17.00975710000000163 48.01258689999999518, 17.00845089999999971 48.0096502999999899, 17.00719000000000491 48.00681509999999008, 17.00315390000000093 48.00572480000000297, 16.9991720000000015 48.00464910000001595, 16.99553249999999949 48.00366580000000027, 16.99144480000000001 48.00256149999999167, 16.98755249999999606 48.00150989999999496, 16.98342110000000105 48.0003936999999965, 16.97953120000000027 47.99934280000000086, 16.97563650000000024 47.99829050000000308, 16.97195280000000039 47.99729519999999638, 16.96859609999999918 47.99638819999999839, 16.9644598000000002 47.99527059999999778, 16.9606230999999994 47.99423389999999756, 16.95722870000000171 47.99331670000000116, 16.95327819999999974 47.99224920000000338, 16.9500725999999986 47.99138300000000612, 16.94662350000000117 47.98965499999999196, 16.94321289999999891 47.98794620000000322, 16.93951410000000024 47.98609299999998257, 16.93596189999999879 47.98431309999998717, 16.93234209999999962 47.9824994000000018, 16.92883980000000221 47.98074440000000607, 16.92542260000000098 47.97903199999998947, 16.92157119999999892 47.9777427000000003, 16.91761269999999939 47.97641749999999661, 16.91380600000000101 47.97514309999998972, 16.9099687000000003 47.97385840000001167, 16.90614160000000155 47.9725771000000023, 16.90240530000000163 47.97133319999999657, 16.89894680000000093 47.96944210000000908, 16.89634819999999849 47.96802470000000795, 16.89374559999999903 47.96660510000000244, 16.89066599999999951 47.96492640000000307, 16.88694339999999983 47.9639390999999975, 16.88304610000000139 47.96292170000001676, 16.87934569999999823 47.96192729999999216, 16.87571020000000033 47.9609445999999835, 16.87210640000000339 47.95998730000000165, 16.86884549999999905 47.95912669999999167, 16.86587340000000168 47.95833399999999358, 16.86197539999999861 47.95868219999999837, 16.85800430000000105 47.95903020000000083, 16.85391630000000163 47.95939389999999491, 16.84953330000000449 47.95978339999998497, 16.84521249999999881 47.96016809999999708, 16.84121130000000122 47.96051969999999898, 16.84034499999999923 47.96051499999999379);83378772;2.0;Neusiedl - Pama;110000;1;148/3;Energie Burgenland AG;17742,78
LineString (16.88920149999999865 47.98793679999999284, 16.88957279999999983 47.98575890000000044, 16.88994280000000003 47.98366220000000482, 16.89030530000000141 47.9814430999999928, 16.89254620000000173 47.97957419999999473, 16.89474990000000076 47.97773639999999773, 16.89727669999999904 47.97562909999999903, 16.89979960000000148 47.97352500000000219, 16.90231659999999891 47.97142560000000344, 16.90240530000000163 47.97133319999999657);83378753;1.0;;110000;1;148/35;;2168,59
LineString (16.83893570000000039 47.95999719999999655, 16.83955609999999936 47.95996749999999764, 16.84348419999999891 47.95928239999999931, 16.84804099999999849 47.95847930000000048, 16.85172910000000002 47.95782959999998951, 16.85574240000000046 47.95713350000000474, 16.85925209999999907 47.95487490000000719, 16.86238420000000104 47.95285909999999774, 16.86537990000000065 47.95093109999999115, 16.86814620000000176 47.94915059999999585, 16.87079879999999932 47.94741509999999352, 16.87356820000000113 47.94524730000000545, 16.87644769999999994 47.94296380000000823, 16.87932809999999861 47.94067949999999456, 16.88213640000000026 47.93845230000000157, 16.88490069999999932 47.93625980000000197, 16.88771519999999882 47.93402750000000623, 16.88765069999999824 47.92980709999999789, 16.88761099999999971 47.92721610000000965, 16.88756599999999963 47.92427260000000189, 16.88750720000000172 47.92042510000000988, 16.88745150000000095 47.91678830000000033, 16.88738569999999939 47.91248229999999353, 16.88732549999999932 47.90854539999999417, 16.88730190000000064 47.90592010000001011, 16.88724300000000156 47.9031532999999996, 16.88620279999999951 47.90016929999999462, 16.88518699999999839 47.89725510000000241, 16.88415679999999952 47.89429959999999653, 16.88315730000000059 47.89143190000000061, 16.88210279999999841 47.88840649999999499, 16.88108319999999907 47.8854808000000105, 16.88006980000000112 47.88257290000000665, 16.87902890000000156 47.87957629999998943, 16.87802759999999935 47.87669960000000202, 16.8769859000000011 47.87370639999999611, 16.87597159999999619 47.87075829999999144, 16.87493449999999839 47.86776640000000071, 16.87399410000000088 47.8649602999999928, 16.87294250000000062 47.86202430000000163, 16.87190470000000175 47.85909689999999728, 16.87500119999999981 47.85677110000001022, 16.87797180000000097 47.85453970000000368, 16.88063199999999853 47.85254139999999978, 16.88370589999999893 47.85023230000000893, 16.88672169999999895 47.84795899999999591, 16.89083049999999986 47.84707499999998959, 16.89503990000000044 47.84615660000000048, 16.89924949999999981 47.84525630000000262);82189163;2.0;Neusiedl - Frauenkirchen;110000;1;127/8;Energie Burgenland AG;15916,65
LineString (16.59751569999999887 47.59600790000000359, 16.59578929999999986 47.59335980000000177, 16.59404470000000131 47.59067050000000165, 16.5924201999999994 47.58814370000000338, 16.5908483000000011 47.58572300000000155, 16.58902790000000138 47.58289199999999397, 16.58737729999999999 47.5803307999999916, 16.58707259999999906 47.57750150000000389, 16.58675750000000093 47.57461490000000026, 16.58648170000000022 47.57198439999999096, 16.5862121000000009 47.56942229999999228, 16.58591630000000094 47.56661090000000058, 16.58568950000000086 47.56430149999999202, 16.58462820000000093 47.56240929999999878, 16.58343400000000045 47.56022190000000904, 16.58220839999999896 47.55797429999999082, 16.58098740000000149 47.55573499999999143, 16.57952969999999837 47.55304089999999206, 16.5781981000000016 47.55057870000000264, 16.57681350000000009 47.54806119999999225, 16.5754431000000011 47.54556620000000322, 16.5740823000000006 47.54305639999998334, 16.57271430000000123 47.54056129999999314, 16.57128240000000119 47.537901799999986, 16.56981230000000238 47.5351871000000088, 16.56833999999999918 47.53249180000000251, 16.56689659999999975 47.52984329999999602, 16.56553699999999907 47.52753340000000293, 16.56412519999999944 47.52469459999999657, 16.5634408999999998 47.52253350000000864, 16.56258109999999917 47.51974689999999413, 16.56168239999999869 47.51690039999999016, 16.56088670000000107 47.51432789999999073, 16.56008579999999952 47.51173880000000338, 16.55930180000000007 47.50920399999998978, 16.55849419999999839 47.50659260000000472, 16.55772969999999944 47.50412059999999315, 16.5568452999999991 47.50126059999999484, 16.55360479999999868 47.49951299999999321, 16.5507559999999998 47.49797640000000598, 16.54788149999999902 47.49642610000000076, 16.54468040000000073 47.49469940000000179, 16.54157800000000123 47.49299899999999752, 16.54020609999999891 47.49028109999999714, 16.53897969999999873 47.48780930000000211, 16.537879199999999 47.48559099999999944, 16.53507450000000034 47.48345250000000561, 16.53228280000000083 47.48132380000000552, 16.52898790000000062 47.48048150000000334, 16.52547300000000163 47.48175390000000817, 16.52159359999999921 47.48317920000000925, 16.5178604 47.4845211999999961, 16.5142735000000016 47.48582169999999536, 16.51120999999999839 47.48692439999999948, 16.50799260000000146 47.48810509999999852, 16.50470579999999998 47.48928579999999755, 16.50114969999999914 47.49058610000000158, 16.49779369999999901 47.49178749999999383, 16.4941759999999995 47.49310859999999934, 16.4906322000000003 47.4943876999999901);320719720;2.0;;110000;1;148/1;Energie Burgenland AG;17561,06
LineString (16.38400340000000099 47.73353919999998851, 16.38376230000000078 47.73157540000000409, 16.38342099999999846 47.72943879999999695, 16.38307470000000166 47.72727049999999593, 16.38275619999999932 47.72520250000000175, 16.38244810000000129 47.72317490000000362, 16.3831485999999984 47.72283089999999817);324210696;2.0;Neudörfl - Mattersburg;110000;1;126/5;Energie Burgenland AG;1222,97
LineString (16.59772290000000083 47.59613009999998923, 16.59751569999999887 47.59600790000000359);320719721;1.0;;110000;1;148/2;Energie Burgenland AG;20,67
LineString (16.48817590000000166 47.49463730000000794, 16.48891569999999973 47.49473379999999167);152327797;1.0;;110000;0;;Energie Burgenland AG;56,75
LineString (16.4906322000000003 47.4943876999999901, 16.49007569999999845 47.49421869999999757);152327775;1.0;;110000;1;;Energie Burgenland AG;45,94
LineString (16.4906322000000003 47.4943876999999901, 16.49001790000000156 47.49428879999999253);152327774;1.0;;110000;1;;Energie Burgenland AG;47,56
LineString (16.89924949999999981 47.84525630000000262, 16.89978939999999952 47.84484239999999033);159954883;1.0;Neusiedl - Frauenkirchen;110000;1;127/9;Energie Burgenland AG;61,24
LineString (16.48817590000000166 47.49463730000000794, 16.48896110000000093 47.49466549999999643);152327798;1.0;;110000;0;;Energie Burgenland AG;59,23
LineString (16.54579980000000106 47.84336050000000284, 16.54621530000000007 47.84365399999999369);174502103;1.0;Eisenstadt - Mattersburg;110000;1;;Energie Burgenland AG;45,07
LineString (16.83557100000000162 47.96070590000000067, 16.83627960000000101 47.96050739999999735);171066712;1.0;Neusiedl - Eisenstadt;110000;1;126/8;Energie Burgenland AG;57,33
LineString (16.83557100000000162 47.96070590000000067, 16.83634610000000009 47.96078339999998263);171066711;1.0;Neusiedl - Eisenstadt;110000;1;126/9;Energie Burgenland AG;58,51
LineString (16.89924949999999981 47.84525630000000262, 16.89988310000000027 47.84490479999999479);159954890;1.0;Neusiedl - Frauenkirchen;110000;1;127/8;Energie Burgenland AG;61,44
LineString (16.54579980000000106 47.84336050000000284, 16.54633469999999917 47.84344069999999505);174502108;1.0;Eisenstadt - Mattersburg;110000;1;;Energie Burgenland AG;41,01
LineString (16.45204490000000064 47.90526119999999821, 16.45128959999999907 47.90520620000001628);128198345;1.0;;110000;1;;Energie Burgenland AG;56,78
LineString (16.45189290000000071 47.90506280000001027, 16.45128959999999907 47.90520620000001628);128198346;1.0;;110000;1;;Energie Burgenland AG;47,83
LineString (16.28954639999999898 47.80806379999999223, 16.29190320000000014 47.8089404999999914, 16.29431209999999908 47.80982469999999296, 16.29699970000000064 47.8108154999999968, 16.29968209999999829 47.81180630000000775, 16.30237010000000453 47.81280339999999995, 16.30490329999999943 47.8137346999999977, 16.30677409999999838 47.81525080000000116, 16.30880649999999932 47.81689779999999246, 16.31073149999999927 47.81845769999999618, 16.31258120000000034 47.81995649999999642, 16.31452780000000047 47.82153379999999032, 16.31639579999999867 47.82304750000000126, 16.31823400000000035 47.82453689999999114, 16.32001049999999864 47.82597619999999239, 16.32180950000000053 47.82743380000000144, 16.32382080000000002 47.82906329999999429, 16.32551420000000064 47.8304351999999966, 16.32711060000000103 47.83224429999999927, 16.32889649999999904 47.83426820000001101, 16.3304544000000007 47.83603360000000038, 16.3320059999999998 47.83779179999999798, 16.33346209999999843 47.83944180000000301, 16.33508219999999866 47.84127749999998258, 16.33682650000000081 47.84325390000000766, 16.33845529999999968 47.84509930000000111, 16.34017230000000254 47.84704450000000264, 16.34081769999999878 47.84945160000000186, 16.34141400000000033 47.85154099999999033, 16.34197670000000002 47.85368219999998729, 16.34251409999999893 47.85555920000000896, 16.34310999999999936 47.85765249999999327, 16.34362769999999898 47.85963139999999783, 16.34423960000000164 47.86183510000000041, 16.34478070000000116 47.86383659999999907, 16.34535800000000094 47.86587989999998882, 16.34580389999999994 47.86754259999998595, 16.34641540000000148 47.86975030000000686, 16.34686879999999931 47.87133629999999584, 16.34901530000000136 47.87152720000000272, 16.35103870000000015 47.87170709999999474, 16.35401769999999999 47.87198869999999573);128192855;2.0;"Wiener Neustadt - Ebenfurth;Neudörfl - Ebenfurth";110000;1;122/9;Austrian Power Grid AG;9158,59
LineString (16.27331099999999964 47.80203749999999729, 16.27655640000000048 47.80326560000001024, 16.27915769999999895 47.80422979999999455, 16.28164560000000094 47.80514200000000358, 16.28425959999999861 47.80610759999999715, 16.28709119999999899 47.8071562999999955, 16.28954639999999898 47.80806379999999223);128188506;2.0;"Ternitz - Wiener Neustadt;Neudörfl - Ebenfurth";110000;1;122/7;Austrian Power Grid AG;1388,11
