WKT;full_id;osm_id;osm_type;frequency;local_wiki;name;operator;plant_meth;plant_outp;plant_sour;power;voltage;wikidata;disused_pl;plant_ou_1;website;wikipedia;bicycle;bridge;foot;highway;horse;layer;maxweight;motor_vehi;surface;barrier;name_en;start_date;generator_;addr_city;addr_count;addr_house;addr_place;addr_postc;addr_stree;addr_subur;at_bev_add;contact_fa;contact_ph;contact_we;generato_1;generato_2;generato_3;generato_4;plant_ou_2;generato_5;capacity;diameter;flow_direc;location;man_made;pressure;substance;usage;waterway;descriptio;generato_6;plant_ou_3;email;phone;constructi;canal;direction;tunnel;OBJECTID;BL_KZ;BL;ST_KZ;ST;FL;FL_KM;STAND;Shape__Are;Shape__Len
POINT (14.4301635432598 47.0627190899903);w422161553;422161553;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (16.2025028676053 47.6091102283807);w444737052;444737052;way;;;;;;;;;;;;;;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (14.6302437548093 47.1743384449527);w448976776;448976776;way;50;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (16.4335460230729 48.6335574169097);w449002393;449002393;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (14.5956505631745 47.6562527785182);w467809112;467809112;way;;;;;;;;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.357239 46.60337875);w478122693;478122693;way;;;Heizwerk Ebenthal;BC Regionalwärme Ebenthal GmbH;;;;plant;;;;;;;;;;;;;;;;;;2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;2;2;KÃ¤rnten;1;Ã–sterreich;9536545489;9536,545489;01.10.2017;20336372390;1007787,631
POINT (12.2770013394364 47.2808031562019);w478380230;478380230;way;;;;;;;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (15.3128651392158 47.4871607972898);w485018080;485018080;way;;;;;;yes;;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (16.5436718588221 47.8279111448966);w485568829;485568829;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;Burgenland;1;Ã–sterreich;3965202735;3965,202735;01.10.2017;8695821877;1121735,798
POINT (15.6541587320738 48.6549905269936);w491954031;491954031;way;;;;;;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (15.6012519800058 46.7930802040185);w499944279;499944279;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (15.5991290727045 46.7913160485339);w499944281;499944281;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (16.33094795 48.1263641);w521890009;521890009;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (16.3283844509569 48.1199982321664);w521896441;521896441;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (16.4309916838841 48.2798312429036);w522560591;522560591;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4311145057759 48.2797726623903);w522560592;522560592;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4312457057176 48.2797525124394);w522560593;522560593;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4310403703693 48.2789352503413);w522560594;522560594;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4308092 48.2780113);w522560595;522560595;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4306861 48.2780213);w522560596;522560596;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.4309293504344 48.2789476222971);w522560597;522560597;way;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;photovoltaic;;;solar;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (15.6141730664731 48.3648985625232);w558783264;558783264;way;;;Hackschnitzel-Heizwerk;;;;wood;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (10.7222492640045 47.2099776398714);w566132574;566132574;way;;;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;7;Tirol;1;Ã–sterreich;12648339352;12648,33935;01.10.2017;27380103698;1538631,046
POINT (16.45348555 48.12483515);w567088239;567088239;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (16.4762921900096 48.1230555033704);w567088240;567088240;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (14.833770048308 47.9433751430522);w573110900;573110900;way;;;;;;yes;hydro;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (13.3439405838722 46.895289299467);w592380599;592380599;way;;;Reißeck II;Verbund Hydro Power GmbH;;430 MW;hydro;plant;;;;;https://www.verbund.com/de-de/ueber-verbund/kraftwerke/unsere-kraftwerke/reisseck2;de:Kraftwerksgruppe Reißeck-Kreuzeck;;;;;;;;;;;;2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;KÃ¤rnten;1;Ã–sterreich;9536545489;9536,545489;01.10.2017;20336372390;1007787,631
POINT (16.4357445070185 48.2113139178318);w601864773;601864773;way;;;Kleinwasserkraftwerk Wehr 1;Wien Energie;;100 kW;hydro;plant;;;;;https://www.wien.gv.at/umwelt/gewaesser/donauinsel/kleinwasserkraftwerk.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (14.3896304601743 46.7497457336904);w603725586;603725586;way;;;Sonnenkraftwerk Untermühlbach;SKW Sonnenpark GmbH;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;2010;;;;;;;;;;;;;;1 MWp;;solar;;;;;;;;;;;;;;;;;;;;;2;2;KÃ¤rnten;1;Ã–sterreich;9536545489;9536,545489;01.10.2017;20336372390;1007787,631
POINT (10.1604520359968 47.1814207867629);w635726248;635726248;way;;;Biomasse Heizwerk Zürs GmbH;Biomasse Heizwerk Zürs GmbH;;;;plant;;;;;;;;;;;;;;;;;;;;Lech;AT;297;Zürs;6763;Zürs;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;8;8;Vorarlberg;1;Ã–sterreich;2601657495;2601,657495;01.10.2017;5644477720;499349,0041
POINT (14.938822149648 48.0906305481287);w649175786;649175786;way;;;;;;;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (13.1145488558489 47.0865743266237);w659744850;659744850;way;;;Kraftwerk Böckstein;Salzburg AG;;44.5 MW;hydro;plant;;;;;https://www.salzburg-ag.at/erzeugung/unsere-kraftwerke/wasserkraftwerk-bckstein-2593/;;;;;;;;;;;;;1981;;Bad Gastein;AT;9;;5645;Heilstollenstraße;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (13.0622745846045 47.0664793472386);w660188003;660188003;way;;;Kraftwerk Nassfeld;Salzburg AG;;31.5 MW;hydro;plant;;Q30974119;;;https://www.salzburg-ag.at/erzeugung/unsere-kraftwerke/wasserkraftwerk-nassfeld-2592/;;;;;;;;;;;;;1982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (16.39060525 48.1269364);w672989364;672989364;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (16.3881636805195 48.1271107521328);w672989371;672989371;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (12.52066792063 47.1909273720715);w698991274;698991274;way;;;Energierückgewinnungsstation Taimeralm;Transalpine Ölleitung in Österreich Ges.m.b.H;;2.5 MW;hydro;plant;;;;;;;;;;;;;;;;;;2018-09;;Mittersill;AT;41;Unterfelben;5730;;;01.04.2019;;;;;;;;;;;;;;;;;;;Öl-Laufkraftwerk zur Energierückgewinnung;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (13.4365176572398 48.1288135924871);w701043650;701043650;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;OberÃ¶sterreich;1;Ã–sterreich;11982589835;11982,58984;01.10.2017;26892314899;1320561,023
POINT (12.1385917216653 47.560389076947);w720378945;720378945;way;;;Kraftwerk Langkampfen;Tiroler Wasserkraft AG;run-of-the-river;31.5 MW;hydro;plant;;Q62084593;;;;de:Kraftwerk Langkampfen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;7;Tirol;1;Ã–sterreich;12648339352;12648,33935;01.10.2017;27380103698;1538631,046
POINT (15.7177258493039 48.3206562909386);w726170676;726170676;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (15.2383321757213 46.7388072015193);w737562220;737562220;way;;;Photovoltaikanlage IGE;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (16.4541428809414 48.235284108767);w743179025;743179025;way;;;;;;;;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;9;Wien;1;Ã–sterreich;414752412;414,752412;01.10.2017;933480269,5;203048,3275
POINT (11.4078425771379 47.2808032090108);w775688794;775688794;way;;;Naturstrom Mühlau;Naturstrom Mühlau GmbH;;964 kW;hydro;plant;;;;;;;;;;;;;;;;;;2005;;;;;;;;;;;;https://www.ikb.at/unternehmen/kraftwerke/kraftwerk-naturstrom-muehlau;;;;;;;;;;;;;;;;;;;;;;;;;7;7;Tirol;1;Ã–sterreich;12648339352;12648,33935;01.10.2017;27380103698;1538631,046
POINT (16.2634228232394 47.9935661965701);w776057844;776057844;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (15.2354128710323 48.2194026709472);w776901780;776901780;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (13.4282695375598 47.3856090234599);w778744393;778744393;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (13.4050373673373 47.3938983988142);w779442377;779442377;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (15.7527248888563 48.4088989294163);w787147013;787147013;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (15.7774396568716 48.4110578249346);w787147016;787147016;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;NiederÃ¶sterreich;1;Ã–sterreich;19179264850;19179,26485;01.10.2017;43300422994;1756980,271
POINT (15.6654468351378 47.6174517086542);w802903363;802903363;way;;;;;run-of-the-river;~22 kW;hydro;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (15.0570932130424 46.9523261197056);w818057826;818057826;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (12.8030921487794 47.3767264235624);w841795769;841795769;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (12.8046638690276 47.3890757586238);w841893547;841893547;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;5;Salzburg;1;Ã–sterreich;7154584478;7154,584478;01.10.2017;15614090483;1149859,065
POINT (14.7010379011179 47.686929001052);w868159471;868159471;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.6988221933424 47.6881959106174);w868159473;868159473;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7010580901072 47.6874385371321);w868159474;868159474;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7009261539672 47.6875024252817);w868159475;868159475;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7008879777213 47.6867384791864);w868159478;868159478;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.6995850719059 47.6879448382527);w868159481;868159481;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7005589212957 47.6877499117051);w868159482;868159482;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7008862212274 47.6866758440195);w868159485;868159485;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7010880008985 47.6872460079866);w868159488;868159488;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7009374697289 47.6864245135118);w868159490;868159490;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.7008894549171 47.6867999981147);w868159494;868159494;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
POINT (14.700874605862 47.6866120670196);w868159495;868159495;way;;;;;photovoltaic;yes;solar;plant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;Steiermark;1;Ã–sterreich;16398760502;16398,7605;01.10.2017;35629716603;1380312,421
