WKT;full_id;osm_id;osm_type;generator_;generato_1;generato_2;generato_3;power;ref;generato_4;barrier;name;ele;plant_sour;access;constructi;height;operator;entrance;waterway;proposed;plant_meth;plant_outp;disused;man_made;location_t;marker;mount;pipeline_r;position;substance;utility;start_date;website;wikidata;maxheight;maxwidth;construc_1;height_hub;manufactur;manufact_1;rotor_diam;amenity;hiking;informatio;map_size;map_type;tourism;frequency;voltage;camera_ang;camera_dir;camera_mou;camera_typ;operator_t;surveillan;surveill_1;surveill_2
POINT (16.9046121 48.0166373);n2121782374;2121782374;node;wind_turbine;Dewind D8;2.0 MW;wind;generator;NE2;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8972907 48.0247528);n2121782379;2121782379;node;wind_turbine;Dewind D8;2.0 MW;wind;generator;NE14;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8987311 48.0298607);n2121782381;2121782381;node;wind_turbine;Vestas V 80;2.0 MW;wind;generator;NE20;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0425089 47.7918786);n2123478194;2123478194;node;wind_turbine;;3 MW;wind;generator;W-07265-037;;;;119,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0488625 47.794884);n2123478195;2123478195;node;wind_turbine;;3 MW;wind;generator;W-07265-036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0377522 47.795938);n2123478196;2123478196;node;wind_turbine;;3 MW;wind;generator;W-07265-035;;;;118,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.043248 47.798205);n2123478197;2123478197;node;wind_turbine;;3 MW;wind;generator;W-07265-034;;;;119,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.051745 47.799137);n2123478198;2123478198;node;wind_turbine;;3 MW;wind;generator;W-07265-033;;;;118,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0344477 47.8004359);n2123478199;2123478199;node;wind_turbine;;3 MW;wind;generator;W-07265-024;horizontal_axis;;;121,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0397411 47.8019728);n2123478200;2123478200;node;wind_turbine;;3 MW;wind;generator;W-07265-025;horizontal_axis;;;121,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.046971 47.802875);n2123478201;2123478201;node;wind_turbine;;3 MW;wind;generator;W-07265-026;horizontal_axis;;;119,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.054824 47.8028981);n2123478202;2123478202;node;wind_turbine;;3 MW;wind;generator;W-07265-032;;;;119,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.060581 47.803885);n2123478203;2123478203;node;wind_turbine;;3 MW;wind;generator;W-07265-031;;;;119,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0338825 47.8048106);n2123478205;2123478205;node;wind_turbine;;3 MW;wind;generator;W-07265-023;horizontal_axis;;;120,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0647632 47.8069118);n2123478207;2123478207;node;wind_turbine;;3 MW;wind;generator;W-07265-030;;;;120,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0468671 47.8072028);n2123478208;2123478208;node;wind_turbine;;3 MW;wind;generator;W-07265-021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0389898 47.8075365);n2123478209;2123478209;node;wind_turbine;;3 MW;wind;generator;W-07265-022;;;;120,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.058602 47.8076359);n2123478210;2123478210;node;wind_turbine;;3 MW;wind;generator;W-07265-027;;;;119,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.070111 47.809771);n2123478213;2123478213;node;wind_turbine;;3 MW;wind;generator;W-07265-029;;;;120,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.051286 47.8097051);n2123478214;2123478214;node;wind_turbine;;3 MW;wind;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0653582 47.8112397);n2123478215;2123478215;node;wind_turbine;;3 MW;wind;generator;W-07265-028;;;;120,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0355716 47.812063);n2123478216;2123478216;node;wind_turbine;;3 MW;wind;generator;W-07265-011;;;;121,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0576129 47.8127429);n2123478219;2123478219;node;wind_turbine;;3 MW;wind;generator;W-07265-019;;;;120,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0461245 47.8140896);n2123478220;2123478220;node;wind_turbine;;3 MW;wind;generator;W-07265-016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0522085 47.8145733);n2123478222;2123478222;node;wind_turbine;;3 MW;wind;generator;W-07265-017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0395097 47.8149327);n2123478223;2123478223;node;wind_turbine;;3 MW;wind;generator;W-07265-010;;;;122,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0262146 47.8159207);n2123478224;2123478224;node;wind_turbine;;3 MW;wind;generator;W-07265-038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0588568 47.8168797);n2123478225;2123478225;node;wind_turbine;;3 MW;wind;generator;W-07265-018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0316691 47.8174264);n2123478226;2123478226;node;wind_turbine;;3 MW;wind;generator;W-07265-012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0456357 47.8178259);n2123478227;2123478227;node;wind_turbine;;3 MW;wind;generator;W-07265-009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0536448 47.8185806);n2123478229;2123478229;node;wind_turbine;;3 MW;wind;generator;W-07265-008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0375124 47.819023);n2123478231;2123478231;node;wind_turbine;;3 MW;wind;generator;W-07265-013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0237198 47.8198777);n2123478232;2123478232;node;wind_turbine;;3 MW;wind;generator;PSP015;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0292419 47.8213878);n2123478235;2123478235;node;wind_turbine;;3 MW;wind;generator;W-07265-014;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.049887 47.8213211);n2123478236;2123478236;node;wind_turbine;;3 MW;wind;generator;W-07265-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0433921 47.8221979);n2123478239;2123478239;node;wind_turbine;;3 MW;wind;generator;W-07265-004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0350113 47.8229747);n2123478240;2123478240;node;wind_turbine;;3 MW;wind;generator;W-07265-015;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0529259 47.8229369);n2123478241;2123478241;node;wind_turbine;;3 MW;wind;generator;W-07265-006;;;;123,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0211875 47.823866);n2123478242;2123478242;node;wind_turbine;;3 MW;wind;generator;PSP012;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0560356 47.8240949);n2123478244;2123478244;node;wind_turbine;;3 MW;wind;generator;W-07265-007;;;;124,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0267089 47.8253913);n2123478245;2123478245;node;wind_turbine;;3 MW;wind;generator;PSP013;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0405623 47.8255139);n2123478247;2123478247;node;wind_turbine;;3 MW;wind;generator;W-07265-002;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0124038 47.8262357);n2123478248;2123478248;node;wind_turbine;;3 MW;wind;generator;PSP005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0493988 47.8266562);n2123478249;2123478249;node;wind_turbine;;3 MW;wind;generator;W-07265-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0324937 47.8269877);n2123478250;2123478250;node;wind_turbine;;3 MW;wind;generator;PSP014;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0185991 47.8279459);n2123478251;2123478251;node;wind_turbine;;3 MW;wind;generator;PSP006;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0370273 47.8285278);n2123478252;2123478252;node;wind_turbine;;3 MW;wind;generator;W-06973-020;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0242498 47.8295065);n2123478253;2123478253;node;wind_turbine;;3 MW;wind;generator;PSP007;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0416756 47.8297716);n2123478255;2123478255;node;wind_turbine;;3 MW;wind;generator;W-07265-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0299129 47.8310729);n2123478256;2123478256;node;wind_turbine;;3 MW;wind;generator;PSP008;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0464452 47.8322088);n2123478258;2123478258;node;wind_turbine;;3 MW;wind;generator;W-06973-013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0363696 47.8322186);n2123478259;2123478259;node;wind_turbine;;3 MW;wind;generator;W-06973-019;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0082309 47.8331031);n2123478260;2123478260;node;;;3 MW;wind;generator;W-06973-031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0203091 47.8333626);n2123478261;2123478261;node;wind_turbine;;3 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0140529 47.834772);n2123478262;2123478262;node;;;3 MW;wind;generator;W-06973-027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0259628 47.834922);n2123478263;2123478263;node;wind_turbine;;3 MW;wind;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0349888 47.8364809);n2123478266;2123478266;node;wind_turbine;;3 MW;wind;generator;W-06973-018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0026126 47.8370921);n2123478267;2123478267;node;;;3 MW;wind;generator;W-06973-030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0461764 47.8368303);n2123478268;2123478268;node;wind_turbine;;3 MW;wind;generator;W-06973-012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.008702 47.8374317);n2123478269;2123478269;node;wind_turbine;;3 MW;wind;generator;W-06973-026;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0393702 47.8387694);n2123478271;2123478271;node;wind_turbine;;3 MW;wind;generator;W-06973-011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0268211 47.8389338);n2123478282;2123478282;node;wind_turbine;;3 MW;wind;generator;W-06973-017;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0169918 47.8391101);n2123478286;2123478286;node;wind_turbine;;3 MW;wind;generator;W-06973-024;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.9957311 47.8401989);n2123478289;2123478289;node;wind_turbine;;3 MW;wind;generator;W-06973-029;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0325052 47.8404104);n2123478293;2123478293;node;wind_turbine;;3 MW;wind;generator;W-06973-010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0093142 47.8416696);n2123478296;2123478296;node;wind_turbine;;3 MW;wind;generator;W-06973-023;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0025337 47.8417479);n2123478299;2123478299;node;wind_turbine;;3 MW;wind;generator;W-06973-025;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0200644 47.842278);n2123478301;2123478301;node;wind_turbine;;3 MW;wind;generator;W-06973-016;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0266232 47.8434537);n2123478302;2123478302;node;wind_turbine;;3 MW;wind;generator;W-06973-009;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.9961778 47.8441562);n2123478303;2123478303;node;wind_turbine;;3 MW;wind;generator;W-06973-028;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0372051 47.8441141);n2123478306;2123478306;node;wind_turbine;;3 MW;wind;generator;W-06973-005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0145036 47.8450391);n2123478309;2123478309;node;wind_turbine;;3 MW;wind;generator;W-06973-015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0055238 47.8460872);n2123478312;2123478312;node;wind_turbine;;3 MW;wind;generator;W-06973-022;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0198224 47.8469613);n2123478316;2123478316;node;wind_turbine;;3 MW;wind;generator;W-06973-008;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0304069 47.8473779);n2123478319;2123478319;node;wind_turbine;;3 MW;wind;generator;W-06973-004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.9983676 47.8483304);n2123478323;2123478323;node;wind_turbine;;3 MW;wind;generator;W-06973-021;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0095026 47.8487182);n2123478326;2123478326;node;wind_turbine;;3 MW;wind;generator;W-06973-014;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0243839 47.8502849);n2123478330;2123478330;node;wind_turbine;;3 MW;wind;generator;W-06973-003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0148207 47.850277);n2123478333;2123478333;node;wind_turbine;;3 MW;wind;generator;W-06973-007;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0060794 47.8525792);n2123478336;2123478336;node;wind_turbine;;3 MW;wind;generator;W-06973-006;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0176566 47.8535137);n2123478340;2123478340;node;wind_turbine;;3 MW;wind;generator;W-06973-002;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0102788 47.8550762);n2123478344;2123478344;node;wind_turbine;;3 MW;wind;generator;W-06973-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0060195 48.0827804);n2171765892;2171765892;node;wind_turbine;General Electric 2.5xl;2.5 MW;wind;generator;Ö1;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (17.0104666 48.0861466);n2171765902;2171765902;node;wind_turbine;General Electric 2.5xl;2.5 MW;wind;generator;Ö3;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8211228 48.0652522);n2172105986;2172105986;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8231311 48.067735);n2172105987;2172105987;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8161057 48.0688733);n2172105988;2172105988;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8209764 48.0717966);n2172105990;2172105990;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8290408 48.0719525);n2172105991;2172105991;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8147921 48.072526);n2172105992;2172105992;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8161263 48.0753428);n2172105993;2172105993;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8248896 48.0760141);n2172105995;2172105995;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8194595 48.076992);n2172105996;2172105996;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8107343 48.077931);n2172105997;2172105997;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8139971 48.0796193);n2172105998;2172105998;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.8211843 48.0804893);n2172106000;2172106000;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;;horizontal_axis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3505 47.9330833);n2172198536;2172198536;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;2;horizontal_axis;;PSP002;219;;;;;;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3534444 47.9352778);n2172198537;2172198537;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;1;horizontal_axis;;PSP001;217;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3553333 47.9286667);n2172224823;2172224823;node;wind_turbine;Enercon E-82 E2;2.3 MW;wind;generator;6;horizontal_axis;;PSP006;217;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3475 47.9307222);n2172224829;2172224829;node;wind_turbine;Enercon E-82 E2;2.3 MW;wind;generator;3;horizontal_axis;;PSP003;220;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3589722 47.9308056);n2172224831;2172224831;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;5;horizontal_axis;;PSP005;215;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3580278 47.9363333);n2172224835;2172224835;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;4;horizontal_axis;;PSP004;215;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3631111 47.9266667);n2173672083;2173672083;node;wind_turbine;Enercon E-82 E2;2.3 MW;wind;generator;11;horizontal_axis;;PSP011;216;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3656389 47.9288333);n2173672086;2173672086;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;15;horizontal_axis;;PSP015;215;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3649444 47.9319722);n2173672087;2173672087;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;10;horizontal_axis;;PSP010;214;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POINT (16.3702778 47.9321667);n2173672088;2173672088;node;wind_turbine;Enercon E-101;3.0 MW;wind;generator;14;horizontal_axis;;PSP014;214;;;;;Wien Energie;;;generator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
