full_id;osm_id;osm_type;frequency;landuse;location;substation;name;operator;power;voltage;addr:city;addr:country;addr:housename;addr:housenumber;addr:postcode;addr:street;building;int_name;old_name;building:levels;barrier;height;ref;roof:shape;man_made;street_cabinet;building:material;roof:levels;roof:material;emergency;building:colour;at_bev:addr_date;source:location;addr:place;transformer;railway:position:exact;gas_insulated;building:part;material;phone;fence_type;name:old;rating;start_date;description;local_wiki;plant:output:electricity;plant:source;wikidata;plant:method;generator:type;wikipedia;plant:output:heat;official_name;addr:hamlet;plant:output:hot_water;alt_name
95975628;way;50;;outdoor;Umspannwerk Aigerding;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;;;;;;;;;;;;;;;;;;;
95978048;way;50;;outdoor;Umspannwerk Antiesenhofen;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;;;;;;;;;;;;;;;;;;;
95025698;way;50;;outdoor;Umspannwerk Bad Hall;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;;;;;;;;;
174531795;way;50;;outdoor;Umspannwerk Baumgartenberg;110000;Linz Strom GmbH;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;;;;;;;;;;;;;;;;;;;
92870633;way;50;industrial;outdoor;Umspannwerk Eferding;110000;;substation;distribution;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186110657;way;50;;outdoor;Umspannwerk Enns-Industrie;110000;;substation;industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;;;;;;;;;;;;;;;;;;;
587747481;way;50;;outdoor;Umspannwerk Feldkirchen;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143;;;;;;;;;;;;;;;;;;;
95289063;way;50;;outdoor;Umspannwerk Frankenmarkt;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;
135931468;way;50;;outdoor;Umspannwerk Franzosenhausweg;110000;Linz AG;substation;distribution;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;71;;;;;;;;;;;;;;;;;;;
35034309;way;50;;outdoor;Umspannwerk Freistadt;"110000;20000";Linz Strom AG;substation;distribution;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;13;;;chain_link;;;;;;;;;;;;;;;;
95843031;way;50;;outdoor;Umspannwerk Friensdorf;110000;Linz Strom AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;;;;;;;;;;;;;;;;;;
86869607;way;50;;outdoor;Umspannwerk Gmunden;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;
95024146;way;50;;outdoor;Umspannwerk Grieskirchen;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;;;;;;;;;;;
42306133;way;50;;outdoor;Umspannwerk Großraming;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;;;;Schaltanlage Großraming;;;;;;;;;;;;;;;
93077882;way;50;industrial;outdoor;Umspannwerk Hausruck;200000;Verbund Austrian Power Grid AG;substation;transmission;;;;;;;;;;;fixme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105348874;way;50;;outdoor;Umspannwerk Jahrsdorf;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;;;;;;;;;;;;;;;;;;;
33077861;way;;industrial;outdoor;Umspannwerk Katzbach;110000;Linz AG;substation;transition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95025696;way;50;;outdoor;Umspannwerk Kirchdorf;110000;;substation;distribution;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;32;;;wire;;;;;;;;;;;;;;;;
152245073;way;50;;;Umspannwerk Klaus;220000;Verbund Austrian Power Grid AG;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;;;;;;;;;;;;;;;
50899766;way;50;;outdoor;Umspannwerk Kremsmünster;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;;;;;;;;;;;;;;;;;;;
95456147;way;;;;Umspannwerk Laakirchen;110000;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;;;;;;;;;;;;;;;;
118132395;way;50;industrial;outdoor;Umspannwerk Lambach;110000;Energie AG;substation;transmission;;;;;;;;;;;fixme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118098478;way;;;;Umspannwerk Lenzing;110000;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;;;;;;;;;;;;;;;;;;;
320442058;way;50;;;Umspannwerk Leonding;110000;APG;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105;;;;;;;;;;;;;;;;;;;
95003268;way;50;;outdoor;Umspannwerk Mattighofen;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;
95828347;way;50;;outdoor;Umspannwerk Mauthausen;110000;Linz AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;;;;;;;;;;;;;;;;;;;
98371047;way;50;;outdoor;Umspannwerk Nettingsdorf;110000;;substation;industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;;;;;;;;;;;;;;;;;;;
24830381;way;50;industrial;outdoor;Umspannwerk Nord;110000;LINZ AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95743675;way;;;;Umspannwerk Pfandl;110000;Energie AG;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;
93370554;way;50;industrial;outdoor;Umspannwerk Pichling;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37232839;way;50;;outdoor;Umspannwerk Puchberg;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;
89985993;way;50;;outdoor;Umspannwerk Pyhrn;110000, 220000;Verbund Austrian Power Grid AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;
497665559;way;50;;;Umspannwerk Rainbach im Mühlkreis;"110000;30000";Linz AG;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;139;;;;;40 MVA;2016;;;;;;;;;;;;;
81216242;way;50;;outdoor;Umspannwerk Ried;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;;;;;;;
97870174;way;;;;Umspannwerk Riedersbach;110000;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;;;;;;;;;;;;;;;;;;;
122351223;way;50;;outdoor;Umspannwerk Roßbach;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;;;;;
81540198;way;;;;Umspannwerk St. Peter;"380000;220000";Austrian Power Grid AG;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;
107117959;way;50;;outdoor;Umspannwerk Steinkogl;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;;;;;;;;;;;;;;;;;;
32809456;way;50;;outdoor;Umspannwerk Steyrermühl;110000;;substation;industrial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;
33066588;way;50;;outdoor;Umspannwerk Steyr-Fischhub;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;
33066376;way;50;;outdoor;Umspannwerk Steyr-Nord;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;
94159103;way;50;;outdoor;Umspannwerk Steyr-Ost;110000;Energie AG Oberösterreich;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;
95640323;way;50;;outdoor;Umspannwerk Strobl;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;;;;;;;;;;;;;;;;;;;
33840061;way;50;;outdoor;Umspannwerk Timelkam;110000;;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;
34258314;way;50;;outdoor;Umspannwerk Traunfall;110000;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;
33064531;way;50;;outdoor;Umspannwerk Tyllisburg;110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;
95297285;way;50;;outdoor;Umspannwerk Unterach;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;
93187006;way;50;industrial;outdoor;Umspannwerk Vöcklabruck;110000;;substation;distribution;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124415043;way;50;;outdoor;Umspannwerk Vorchdorf;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64;;;;;;;;;;;;;;;;;;;
185860195;way;50;;outdoor;Umspannwerk Wagenham;110000;Energie AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;;;;;;;;;;;;;;;;;;;
95837658;way;50;;outdoor;Umspannwerk Wallsee;"110000; 380000;220000";Austrian Power Grid AG;substation;transmission;;;;;;;;;;;fence;;;;;;;;;;;;;;;;;;43;;;chain_link;;;;;;;;;;;;;;;;
128132750;way;;;outdoor;Umspannwerk Wattstraße;110000;Linz AG;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;;;;;;;;;;;;;;;;;;;
102572506;way;50;industrial;outdoor;Umspannwerk Wegscheid;110000;Linz AG;substation;transmission;;;;;;;;;;;fixme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92873353;way;50;;outdoor;UW Aschach (i.B.);220000;Verbund Austrian Power Grid AG;substation;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;;;;;;;;;;;;;;;;;;;
259327225;way;50;;outdoor;UW Garsten Süd 2 (i.B.);110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;
29563097;way;50;;indoor;UW Hütte Süd 110kV;110000;voestalpine Stahl GmbH;substation;transmission;Linz;AT;Stat.099;72;4030;Lunzerstraße;industrial;Transformer Station 110kV;Umpannwerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
365493403;way;50;;outdoor;UW Kraftwerk Passau (i.B.);110000;;substation;transition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113;;;;;;;;;;;;;;;;;;;
87526678;way;50;;outdoor;UW Marchtrenk - Süd (i.B.);110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;
98308316;way;50;;outdoor;UW Rohrbach-Berg Süd (i.B.);110000;;substation;distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;
33058565;way;50;;outdoor;UW Traun Süd (i.B.);110000;Energie AG Oberösterreich;substation;transmission;;;;;;;;;;;fence;2;;;;;;;;;;;;;;;;;4;metal;;;;;;;;;;;;;;;;;;
