full_id;osm_id;osm_type;barrier;location;substation;access;name;plant:source;power;addr:city;addr:country;addr:housenumber;addr:place;addr:postcode;operator;contact:fax;contact:phone;contact:website;frequency;generator:method;generator:output:electricity;generator:output:hot_water;generator:source;email;phone;website;plant:method;plant:output:electricity;wikidata;wikipedia;plant:output:hot_water;landuse;voltage;building;name:abbreviation;addr:street;addr:suburb;ref;description:de;substance;building:levels;height;building:material;roof:material;source:geometry;roof:shape;service;start_date;transformer;voltage:secondary;commissioning;gas_insulated;rating;designation;alt_name;at_bev:addr_date;roof:levels;street_cabinet;man_made
142357596;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
142357597;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
142357599;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
142371825;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
142371826;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;110;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
142371827;way;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111;;;;Ehemaliges Oberwellenfilter der GK Dürnrohr;;;;;
96719309;way;;50;EVN Umspannwerk Heidenreichstein;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;60;;;;EVN;;;;;
309844862;way;;;KAH Haidlissen Gänserndorf Süd;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;industrial;;;;;;;;;;;;;;;;;;;;;;;;;;
128225177;way;fence;;Korneuburg;;;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95;;;;;;;;;
511559378;way;;;OV Freiland;;NÖ Netz EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
556983606;way;;;OV Waidhofen/Ybbs Nord (Untersellerstraße);;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;indoor;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
30042006;way;;;Schaltwerk Etzersdorf;380000;EVN;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;ETZ;;;;;;;;;;;;;;;;8;;;;;;;;;
95828351;way;;50;Schaltwerk St. Pantaleon;110000;;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;50;;;;;;;;;
298447752;way;;;SH Großebersdorf;;EVN;substation;;valve;;;;gas;;;;;;;;;;;;;;;;;;;;industrial;;;;;;;;;;;;;;;;;;;;;;;;;;
511559377;way;;;SST Breitband;;NÖ Netz EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
33631764;way;;50;Stockerau;110000;;substation;;distribution;;;2000;;;Stockerau;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;;;;;;;;
400874795;way;;;TST Edla Berg;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
697627645;way;;;TST Kollnbrunn Blumental;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
190614851;way;;;TST Korneuburg Sportzentrum Laaerstraße;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
288192631;way;;;TST Mauer Betonwerk Lehner;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
288192633;way;;;TST Mauer Südlandstraße;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
400874796;way;;;TST Pilsing;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
90904770;way;;;Umspannwerk Am Schuss;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;
90060333;way;;;Umspannwerk Amstetten;;Stadtwerke Amstetten;substation;;;AT;21;3300;;Schillerstraße;Amstetten;;;;industrial;;;;;;;;;;;;;;;AMS;;Allersdorf;;;;;;;;;;;;;;;;;;;;;;;
97392181;way;;50;Umspannwerk Amstetten-Ost;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;AMO;;;;;;;;;;;;;;;;68;;;;;;;;;
30244554;way;fence;50;Umspannwerk Bergern;110000;"EVN;Verbund Austrian Power Grid AG";substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;BER;no;;;;;;;;;;;;;;;;;;;;;;;;
24253250;way;;;Umspannwerk Bisamberg;"380000;220000;110000";Austrian Power Grid AG;substation;;transmission;;;;;;;;;;;;;;;;;;;;Q2478701;de:Umspannwerk Bisamberg;;;;BIS;;;;;;;;;;;;;;;;2;;;;;;;;;
123444716;way;;50;Umspannwerk Bockfließ;110000;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;90;;;;;;;;;
19881598;way;;50;Umspannwerk Bruck an der Leitha;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;BRU;;;;;;;;;;;;;;;;1;;;;;;;;;
83643796;way;fence;50;Umspannwerk Deutsch-Altenburg;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;DEU;;;;;;;;;;;;;;;;26;;;;;;;;;
59531071;way;fence;;Umspannwerk Dürnrohr;"380000;220000;110000";"EVN;Verbund Austrian Power Grid AG";substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;;;;20;;;;;;;;;
122592181;way;fence;;Umspannwerk Dürnrohr;380000;Verbund;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;no;;;;;;;;;;;;;;;83;;;;;;;;;
95094291;way;;50;Umspannwerk Ebenfurth;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;45;;;;;;;;;
122669259;way;;50;Umspannwerk Ebreichsdorf;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;84;;;;;;;;;
96998954;way;;50;Umspannwerk Edlitz;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;63;;;;;;;;;
95211290;way;;50;Umspannwerk Eggenburg;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;48;;;;;;;;;
28504203;way;;50;Umspannwerk Eibesbrunn;110000;;substation;;distribution;;;;;;;;;;industrial;;;;;;;;;;;;;outdoor;;EIB;;;;;;;;;;;;;;;;;;;;;;;;;
28968803;way;;;Umspannwerk Enzersdorf;;;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;
69859724;way;fence;50;Umspannwerk Enzesfeld;110000;Wien Energie;substation;;distribution;;13;;;Hirtenbergerstraße;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;21;;;;;;;;;
122763233;way;;50;Umspannwerk Erlaufboden;110000;EVN;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;EBO;;;;;;;;;;;;;;;;85;;;;;;;;;
27763479;way;;;Umspannwerk Ernsthofen;"380000;220000;110000";Austrian Power Grid AG;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1941-09-30;;;;;;;;
96346322;way;;50;Umspannwerk Gänserndorf;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;GAN;;;;;;;;;;;;;;;;54;;;;;;;;;
478850561;way;;;Umspannwerk Gaweinstal;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183;;;;;;;;;
35953425;way;;50;Umspannwerk Gerasdorf;110000;Wien Energie GmbH;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;indoor;;;;;;;;;;;;;;;;;;15;;;;;;;;;
96855956;way;;50;Umspannwerk Gerstl;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;GER;;;;;;;;;;;;;;;;61;;;;;;;;;
118938988;way;fence;50;Umspannwerk Gmünd;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;81;;;;;;;;;
33631653;way;;50;Umspannwerk Greifenstein;220000;;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;12;;;;;;;;;
91067944;way;;;Umspannwerk Gresten;;Wien Energie GmbH;substation;;;;20;;;Wieselburger Straße;;;;;;;;;;;;;;;;;;;;GRE;;;;;;;;;;;;;;;;42;;;;;;;;;
97379897;way;;50;Umspannwerk Groß-Gerungs;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;66;;;;;;;;;
98635107;way;;50;Umspannwerk Grubberg;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;indoor;;GRU;;;;;;;;;;;;;;;;71;;;;;;;;;
91117108;way;;50;Umspannwerk Hainfeld;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;43;;;;;;;;;
96989592;way;;50;Umspannwerk Hart;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;62;;;;;;;;;
478863889;way;;;Umspannwerk Hauskirchen;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;;;;;;;
136384211;way;fence;;Umspannwerk Höflein;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;;;;;;;;;
731102287;way;fence;;Umspannwerk Höflein;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220;;;;;;;;;
99761298;way;;50;Umspannwerk Hohe Wand;110000;;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;72;;;;;;;;;
83947318;way;;50;Umspannwerk Hollabrunn;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;28;;;;;;;;;
88180087;way;;;Umspannwerk Horn;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;;;;;;;;;
96620298;way;;50;Umspannwerk Kettlasbrunn;110000;;substation;;;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;59;;;;;;;;;
96193588;way;;50;Umspannwerk Laa an der Thaya;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;53;;;;;;;;;
329923256;way;;;Umspannwerk Lassee;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165;;;;;;;;;
128734659;way;;50;Umspannwerk Mistelbach;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;MIS;;;;;;;;;;;;;;;;97;;;;;;;;;
25539735;way;;50;Umspannwerk Moosbrunn;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;MOS;;;;;;;;;;;;;;;;3;;;;;;;;;
257384535;way;fence;50;Umspannwerk Neuhaus;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;153;;;;;;;;;
42330333;way;;50;Umspannwerk Neulengbach;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;NEL;;;;;;;;;;;;;;;;16;;;;;;;;;
96616299;way;;50;Umspannwerk Neusiedl an der Zaya;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;NEU;;;;;;;;;;;;;;;;58;;;;;;;;;
324055876;way;;;Umspannwerk Peigarten;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;162;;;;;;;;;
122857785;way;fence;;Umspannwerk Petronell;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87;;;;;;;;;
99761299;way;;50;Umspannwerk Pitten;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;73;;;;;;;;;
27797285;way;;;Umspannwerk Pottenbrunn;"380000;110000";EVN;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;POT;;;;;;;;;;;;;;;;5;;;;;;;;;
584431023;way;;50;Umspannwerk Pottenstein;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;198;;;;;;;;;
80855358;way;;50;Umspannwerk Poysdorf;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;24;;;;;;;;;
90866864;way;;50;Umspannwerk Sallingberg;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;39;;;;;;;;;
107248400;way;;;Umspannwerk Sarasdorf;"380000;110000";;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;SAR;;;;;;;;;;;;;;;;76;;;;;;;;;
136384702;way;fence;;Umspannwerk Scharndorf;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102;;;;;;;;;
128191035;way;;;Umspannwerk Schöller;;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93;;;;;;;;;
194940326;way;;50;Umspannwerk Schwechat;110000;Wien Energie GmbH;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;indoor;;;;;;;;;;;;;;;;;;134;;;;;;;;;
87325780;way;fence;;Umspannwerk Spannberg;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;;;;;;;;;
85620021;way;;50;Umspannwerk St. Pölten;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;SPO;;;;;;;;;;;;;;;;29;;;;;;;;;
47002504;way;;50;Umspannwerk Stratzdorf;110000;EVN;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;STR;;;;;;;;;;;;;;;;19;;;;;;;;;
83202471;way;fence;50;Umspannwerk Ternitz;"220000;110000";Verbund Austrian Power Grid AG;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;25;;;;;;;;;
47001881;way;;;Umspannwerk Theiß;"380000;110000";EVN;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;THE;;;;;;;;;;;;;;;;18;;;;;;;;;
90073458;way;;50;Umspannwerk Traisen;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;TRA;;;;;;;;;;;;;;;;35;;;;;;;;;
33624954;way;;50;Umspannwerk Traiskirchen;110000;;substation;;distribution;;;;;;;;;;industrial;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;;;
288347513;way;;;Umspannwerk Tulln-West;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;156;;;;;;;;;
33682610;way;;50;Umspannwerk Türnitz;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;14;;;;;;;;;
30222212;way;;50;Umspannwerk Ulmerfeld-Hausmening;110000;EVN;substation;;distribution;;;3300;;;;;;;;;;;;;;;;;;;;outdoor;;HSM;;;;;;;;;;;;;;;;10;;;;;;;;;
88285465;way;;50;Umspannwerk Waidhofen an der Thaya;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;33;;;;;;;;;
106530735;way;;50;Umspannwerk Waldegg;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;74;;;;;;;;;
96596880;way;;50;Umspannwerk Wasenbruck;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;WAS;;;;;;;;;;;;;;;;56;;;;;;;;;
96358427;way;;50;Umspannwerk Wiener Neustadt;110000;;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;WRN;;;;;;;;;;;;;;;;55;;;;;;;;;
321946617;way;;;Umspannwerk Wilhelmsburg;;EVN;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;;;;;;;;;
675291183;way;;;Umspannwerk WP Pottendorf;;Wiener Netze;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;;construction;;;;;;;;;;;;;;;;;;;;;;;;;;
25541069;way;fixme;50;Umspannwerk Wr. Neudorf;110000;;substation;;distribution;;;;;;;;;;industrial;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;;;;;;;;;;
30076588;way;;50;Umspannwerk Ybbsfeld;"220000;110000";;substation;;transmission;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;9;;;;;;;;;
86693139;way;;50;Umspannwerk Zwettl;110000;EVN;substation;;distribution;;;;;;;;;;;;;;;;;;;;;;;outdoor;;;;;;;;;;;;;;;;;;30;;;;;;;;;
30534045;way;;;UW Agrana Zuckerfabrick Tulln (ib);;;substation;;;;;3430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;
746495718;way;;;UW Agrana Zuckerfabrick Tulln 2 (ib);;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;226;;;;;;;;;
203671490;way;;;UW Aigenfließen (ib);;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;transformer_tower;;;;;;;;;;;;;;;;;;;;;;;;;;
274806255;way;;;UW Aigenfließen 2 (ib);;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;transformer_tower;;;;;;;;;;;;;;;;;;;;;;;;;;
290568180;way;;;UW Allersdorf (ib);;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
298837118;way;;;UW Allersdorf 2 (ib);;;substation;;;;;;;;;;;;;;;;;;;;;;;;;;yes;;;;;;;;;;;;;;;;;;;;;;;;;;
